race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201705010106,,2100,,,2017,1,1,3,2,4,�磻��ɥ��󥵡�,2012102981,��������,01096,�����ĵ�,01067,498,-6,2:13.3,5-4-4-3,38.9,6.3,2
201705010106,,2100,,,2017,1,1,4,6,11,�Ρ������ɥܡ���,2012105420,��������,01025,�������,01024,504,+4,2:13.4,12-13-13-9,38.1,7.5,3
201705010106,,2100,,,2017,1,1,5,7,13,�ǥ��ꥲ���,2013104272,����͵��,01150,�����ѹ�,01076,516,+2,2:13.7,10-11-12-9,38.4,19.3,11
201705010106,,2100,,,2017,1,1,6,4,7,�����륳�ͥ������,2012105800,����˭,00733,�����ο�,01103,482,0,2:13.9,8-9-8-6,38.9,12.0,6
201705010106,,2100,,,2017,1,1,7,2,3,�ޥ��ƥ�,2013100584,ƣ�ĺڼ�,01164,���ܹ���,01029,458,+2,2:14.0,16-16-16-16,37.9,11.2,5
201705010106,,2100,,,2017,1,1,8,3,5,����åɥ�������,2012102222,�����,00422,��������,00405,482,+2,2:14.3,7-7-7-4,39.6,10.8,4
201705010106,,2100,,,2017,1,1,9,1,1,�ݥ�ȥܥʡ���,2012103815,��Ȩ����,01153,���μ,01147,490,0,2:14.3,2-2-2-2,40.3,17.4,10
201705010106,,2100,,,2017,1,1,10,3,6,�ǥ�����������,2013105426,����Ȼ��,01095,��ƣ��,01086,502,-2,2:14.9,1-1-1-1,40.9,13.7,7
201705010106,,2100,,,2017,1,1,11,4,8,������饤���桼,2013103139,����͵��,01075,������Ƿ,01068,468,+22,2:15.2,10-9-10-9,39.9,15.7,9
201705010106,,2100,,,2017,1,1,12,1,2,�쥪�����å�,2012105342,��Ȩ����,01162,ŷ�־���,01090,474,+6,2:15.4,4-4-4-6,40.3,188.4,16
201705010106,,2100,,,2017,1,1,13,8,15,�˥��Υե��륳��,2013102806,��������,01061,�ⶶʸ��,01134,472,+2,2:15.7,5-6-6-6,40.7,91.2,15
201705010106,,2100,,,2017,1,1,14,5,9,�ȡ��ۥ��ǥ����,2013100528,��������,05199,������δ,00408,492,-2,2:15.9,14-13-13-13,40.4,41.1,13
201705010106,,2100,,,2017,1,1,15,8,16,�����˥Х������,2012110119,����ߥ�,05538,�Ӿ徻��,01150,448,+8,2:16.9,8-7-8-13,41.5,48.1,14
201705010106,,2100,,,2017,1,1,16,6,12,�ե��󥬡��ݥ���,2013104512,���ľ���,00689,��������,00349,490,+8,2:18.1,2-3-3-5,43.3,37.3,12
201705010107,,1600,,,2017,1,1,1,5,9,�������ǥ�,2014101512,����Ȼ��,01095,�������,01081,510,+2,1:38.5,7-6,37.0,7.0,4
201705010107,,1600,,,2017,1,1,2,2,4,�ѥ쥹�ϥ󥰥꡼,2014104374,���澡��,00684,�繾��ů,01012,464,+2,1:38.8,10-9,37.0,233.9,16
201705010107,,1600,,,2017,1,1,3,1,1,�ϥ����ɥԡ���,2014101727,����ŵ��,00660,����̭,00417,452,-2,1:38.9,2-2,37.7,1.8,1
201705010107,,1600,,,2017,1,1,4,4,7,���ޡ��ȥ������,2014104102,�����,00422,����ͺ��,01097,498,+4,1:38.9,5-6,37.4,21.7,6
201705010107,,1600,,,2017,1,1,5,7,13,�ե���������,2014103967,��������,01085,�����,01085,468,-10,1:39.0,13-12,36.9,29.8,7
201705010107,,1600,,,2017,1,1,6,8,16,�����󥺥�������,2014104243,��᡼��,05339,��ƣ����,01059,468,-2,1:39.1,13-12,37.0,20.1,5
201705010107,,1600,,,2017,1,1,7,6,11,���ݥ���å���,2014100285,��������,01025,�ٰ����,00436,490,-6,1:39.2,13-15,36.9,90.4,11
201705010107,,1600,,,2017,1,1,8,1,2,�Х���������,2014110074,�ͺ귽��,05386,��εܷ�,00409,470,-6,1:39.5,3-5,38.1,6.5,3
201705010107,,1600,,,2017,1,1,9,6,12,�����������ƥ�,2014103590,ƣ�ĺڼ�,01164,ȫ���ȹ�,01048,476,+2,1:39.7,16-16,37.1,45.5,9
201705010107,,1600,,,2017,1,1,10,4,8,��󥵥��ꥢ��,2014101991,��Ȩ����,01162,�Ҹ���,01106,504,+16,1:39.9,5-2,38.7,181.8,15
201705010107,,1600,,,2017,1,1,11,7,14,�ޥ顼�ɥ��쥳����,2014110029,����͵��,01150,���ڹ���,01111,466,-6,1:40.1,10-9,38.3,42.2,8
201705010107,,1600,,,2017,1,1,12,3,5,���Υإå�,2014102487,����͵��,01075,����Ű,01127,498,+8,1:40.5,3-2,39.3,5.5,2
201705010107,,1600,,,2017,1,1,13,2,3,���������ȥ�å�,2014105895,����ߥ�,05538,�������,00341,514,-4,1:40.5,7-8,38.8,65.7,10
201705010107,,1600,,,2017,1,1,14,3,6,�ޥ��ͥ��ߥΡ���,2014104173,ð��ʹ��,01091,���Ϻ,01125,484,+2,1:40.5,1-1,39.6,95.8,13
201705010107,,1600,,,2017,1,1,15,5,10,���ɥΥ饤��,2014101001,����˭,00733,�������,01024,508,-8,1:41.4,7-9,39.6,166.7,14
201705010107,,1600,,,2017,1,1,16,8,15,�ե��ޥ���������,2014101121,��̾����,00663,������ã,01052,428,-2,1:41.9,12-12,39.9,92.0,12
201705010108,,1400,,,2017,1,1,1,6,11,���祦�ʥ󥫥���,2012103338,����˭,00733,�Ų����,00392,468,-8,1:24.9,7-7,36.7,4.0,2
201705010108,,1400,,,2017,1,1,2,5,10,���˥Υ����֥�,2011100377,��������,01009,����Ѱ�,01108,492,+14,1:25.0,13-11,36.2,10.8,5
201705010108,,1400,,,2017,1,1,3,6,12,�ҥɥ���֥쥤��,2010104105,����͵��,01150,�����,01085,494,0,1:25.3,5-6,37.3,11.3,6
201705010108,,1400,,,2017,1,1,4,7,14,�������ȥ���ɥ���,2011105825,��������,01096,��������,01116,494,-6,1:25.3,4-4,37.6,16.6,7
201705010108,,1400,,,2017,1,1,5,1,1,������������,2012104515,����Ȼ��,01095,�������,01118,520,-2,1:25.4,8-8,37.1,43.8,14
201705010108,,1400,,,2017,1,1,6,8,15,���ѥ롼��,2013103294,�ƻ�ͺ��,05243,��͹���,01051,522,+10,1:25.4,11-11,36.6,41.9,13
201705010108,,1400,,,2017,1,1,7,4,7,���ͥΥ���,2013106262,��Ȩ����,01153,��ƣ�Ⱦ�,01035,476,-2,1:25.4,8-9,37.0,17.6,8
201705010108,,1400,,,2017,1,1,8,4,8,��С�������,2009101968,����Ҽ�,01151,��������,01006,526,+6,1:25.6,11-11,36.7,131.4,16
201705010108,,1400,,,2017,1,1,9,3,5,���˥��󥸥�å���,2009100949,�������,01161,�ٰ����,00436,488,+4,1:25.7,5-5,37.9,23.2,9
201705010108,,1400,,,2017,1,1,10,2,4,�ɥ饴�󥷥�Хꥨ,2013105892,�ͺ귽��,05386,���Ĺ���,01121,508,-6,1:25.9,1-1,38.9,3.8,1
201705010108,,1400,,,2017,1,1,11,2,3,��ޥ������㥹�ƥ�,2013103678,�����,00422,��Է���,01014,478,-8,1:26.0,15-15,36.8,6.5,3
201705010108,,1400,,,2017,1,1,12,5,9,�ե��顼��,2011101394,��̾����,00663,����̭,00417,470,0,1:26.3,13-14,37.3,33.5,11
201705010108,,1400,,,2017,1,1,13,3,6,���Υ���,2013101578,��Ȩ����,01162,����Ű,01127,494,-2,1:26.8,2-2,39.5,26.6,10
201705010108,,1400,,,2017,1,1,14,8,16,�ȥ������ե����С�,2013103460,��������,00641,������ã,01052,438,+4,1:27.0,8-9,38.5,41.3,12
201705010108,,1400,,,2017,1,1,15,1,2,��åɥ��硼����,2008103870,����ߥ�,05538,ƣ����ͺ,00386,510,-10,1:27.6,2-2,40.3,77.6,15
201705010108,,1400,,,2017,1,1,��,7,13,�ᥤ�ץ륭��,2013101563,��������,01025,��Է���,01014,462,-4,,,,10.5,4
201705010109,,1600,,,2017,1,1,1,4,6,���륿����,2012101018,��������,01085,���͵���,01038,488,+4,1:37.4,4-4,36.3,7.5,4
201705010109,,1600,,,2017,1,1,2,7,11,��������ե�����,2013105373,����͵��,01075,�����ѹ�,01076,486,+2,1:37.4,6-4,36.3,1.7,1
201705010109,,1600,,,2017,1,1,3,6,10,����ɥ�����������,2012104420,��᡼��,05339,ƣ����ͺ,00386,466,-8,1:37.6,1-1,36.8,6.7,3
201705010109,,1600,,,2017,1,1,4,3,4,�������˥ե�����,2012100555,����ߥ�,05538,����ͺ��,01050,518,+2,1:37.7,6-8,36.3,6.6,2
201705010109,,1600,,,2017,1,1,5,2,2,���󥰥饹,2011105914,�����,00422,ë��,00431,506,-10,1:37.8,11-11,36.2,17.0,5
201705010109,,1600,,,2017,1,1,6,7,12,�襷��,2013103671,�ͺ귽��,05386,������,00427,472,+6,1:37.9,2-2,37.0,25.6,7
201705010109,,1600,,,2017,1,1,7,5,8,�ᥬ���ѡ��륫�ե�,2011106544,��Ȩ����,01162,������,01013,552,-2,1:38.0,8-7,36.7,47.2,9
201705010109,,1600,,,2017,1,1,8,1,1,���ƥͥ�,2010102853,��������,00641,������Ƿ,01068,492,-4,1:38.0,8-8,36.6,284.9,14
201705010109,,1600,,,2017,1,1,9,8,14,�٥륦�åɥƥ饹,2010100307,����͵��,01150,��εܷ�,00409,508,0,1:38.1,5-4,37.0,115.7,11
201705010109,,1600,,,2017,1,1,10,5,7,���ޡ��ȥܥॷ����,2012104346,����Ȼ��,01095,����ľ��,01101,502,-10,1:38.7,13-13,36.8,39.2,8
201705010109,,1600,,,2017,1,1,11,8,13,�֥�å����硼,2013102856,��̾����,00663,��ã����,01042,470,-10,1:38.7,2-2,37.8,19.8,6
201705010109,,1600,,,2017,1,1,12,4,5,���ɥޥ��䥪������,2010104159,��¼����,01043,�帶��Ƿ,00423,474,+8,1:38.7,8-11,37.2,177.4,13
201705010109,,1600,,,2017,1,1,13,3,3,�ǥ����ޥ��������,2012103979,����ŵ��,00660,����δ��,01115,488,-6,1:38.8,11-8,37.4,52.7,10
201705010109,,1600,,,2017,1,1,14,6,9,�˥åȥ��ӥ��ȥ꡼,2009100680,��������,05199,�ⶶʸ��,01134,512,+16,1:38.8,14-13,36.9,147.5,12
201705010110,,1400,,,2017,1,1,1,8,11,������ȥ�å�,2014103009,�ͺ귽��,05386,������ã,01052,478,-4,1:22.2,7-7,33.3,4.6,2
201705010110,,1400,,,2017,1,1,2,5,5,���ɥޥ��䥷�ʥ�,2014102888,����͵��,01075,�帶��Ƿ,00423,460,-6,1:22.3,5-5,33.6,6.3,4
201705010110,,1400,,,2017,1,1,3,2,2,������Х�,2014104144,����Ȼ��,01095,���μ,01147,492,+2,1:22.3,3-5,33.6,24.2,6
201705010110,,1400,,,2017,1,1,4,8,10,�ޥ��ͥ�С���ޥ�,2014105018,��������,01009,�������,00341,494,-4,1:22.3,5-3,33.7,8.0,5
201705010110,,1400,,,2017,1,1,5,4,4,�磻�ʥ����,2014109012,��������,01085,�����,01094,454,-2,1:22.4,2-2,34.0,171.7,9
201705010110,,1400,,,2017,1,1,6,1,1,�ȥ�ꥪ�ͥ�,2014110079,��������,00641,������,01013,460,+4,1:22.4,7-7,33.5,2.0,1
201705010110,,1400,,,2017,1,1,7,7,8,���ɥե������,2014102930,��᡼��,05339,��̵����,01002,442,-4,1:22.5,7-7,33.6,5.5,3
201705010110,,1400,,,2017,1,1,8,7,9,�ݥ�ݥ�,2014100625,��ƣ����,01051,������δ,00408,432,-2,1:22.8,3-3,34.3,155.8,8
201705010110,,1400,,,2017,1,1,9,6,6,���ѥΥߥ�����,2014104911,������,05342,���鰡��,05607,452,-2,1:23.2,10-10,33.9,227.5,11
201705010110,,1400,,,2017,1,1,10,3,3,���󥷥Υ��꡼��,2014101205,�����,00422,��������,00411,436,+6,1:23.4,1-1,35.0,46.6,7
201705010110,,1400,,,2017,1,1,11,6,7,����ץƥ���ӥ�,2014101725,��������,05199,��������,05609,446,0,1:23.6,10-10,34.3,225.5,10
201705010111,,2000,,,2017,1,1,1,1,1,�������ǥ�������,2011105898,�ͺ귽��,05386,������,00362,514,-2,2:00.6,5-3-5,33.3,5.7,3
201705010111,,2000,,,2017,1,1,2,8,14,�����饢��ץ롼��,2011102151,����ŵ��,00660,��������,01132,480,+10,2:00.6,8-9-7,33.2,8.7,5
201705010111,,2000,,,2017,1,1,3,7,11,�ץ��ե��å�,2013105930,����ߥ�,05538,�ӹ��ټ�,01071,462,+6,2:00.8,11-11-11,33.1,4.8,2
201705010111,,2000,,,2017,1,1,4,3,4,���ॽ�󥺥ץ饤��,2010104261,����͵��,01075,��������,01008,480,-4,2:01.1,1-1-1,34.1,10.5,6
201705010111,,2000,,,2017,1,1,5,4,6,���ĥ���ƥʥ�,2012104708,����Ȼ��,01095,�����½�,01104,502,0,2:01.1,11-13-13,33.1,6.8,4
201705010111,,2000,,,2017,1,1,6,2,2,�ҥ�ܥ��ǥ�����,2010100460,��¼����,01043,��ޱ�,00399,512,+4,2:01.2,8-7-9,33.7,51.5,10
201705010111,,2000,,,2017,1,1,7,4,5,�ԥ�ݥ�,2010106467,����͵��,01150,������,01158,460,-4,2:01.2,14-14-13,33.3,68.0,11
201705010111,,2000,,,2017,1,1,8,7,12,�饤���ȥ��ե�����,2010104458,������,05342,��ƣ����,01059,480,-8,2:01.3,10-9-9,33.7,86.3,12
201705010111,,2000,,,2017,1,1,9,5,7,����ե���,2009104380,��̾����,00663,�Ӿ徻��,01150,466,0,2:01.3,6-5-5,34.0,21.2,9
201705010111,,2000,,,2017,1,1,10,3,3,�ޥ��ͥ��ե쥷��,2013101928,��������,01009,�ⶶ͵,00412,458,-2,2:01.3,2-2-2,34.3,4.4,1
201705010111,,2000,,,2017,1,1,11,6,9,���󥮥󥰥��󥵡�,2009105855,��������,01096,��¼����,01027,494,-2,2:01.4,2-3-3,34.3,11.9,8
201705010111,,2000,,,2017,1,1,12,6,10,�����ѡ��ࡼ��,2009105928,�����,00422,ƣ����ͺ,00386,520,+18,2:01.7,6-7-7,34.3,10.8,7
