race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202205010102,,1400,,,2022,1,1,9,3,5,������ɥ���å�,2019100825,���Ķ���,01117,ŷ�־���,01090,468,0,1:29.1,7-7,39.7,27.2,7
202205010102,,1400,,,2022,1,1,10,5,9,�ӥ�����,2019106219,����δ��,01129,���ڿ���,01179,474,0,1:29.2,2-2,41.4,64.8,10
202205010102,,1400,,,2022,1,1,11,2,4,������������å�,2019101009,���ķɻ�,01173,���ڿ���,01026,464,0,1:29.7,13-13,37.8,280.4,15
202205010102,,1400,,,2022,1,1,12,4,8,�ե��ɥ���å�,2019104274,��������,01085,��������,00437,456,0,1:30.0,10-11,38.9,224.5,14
202205010102,,1400,,,2022,1,1,13,7,13,�쥬�����ե��ꥹ,2019106327,��������,01009,����ѹ�,01080,474,0,1:30.3,12-12,38.6,150.8,12
202205010102,,1400,,,2022,1,1,14,2,3,�̥�,2019100570,����˭,00733,�����ο�,01103,436,0,1:30.5,15-14,37.9,16.7,6
202205010102,,1400,,,2022,1,1,15,5,10,�������ʥ�ѡ���,2019100734,��Ȩ����,01167,��������,00420,484,0,1:31.2,14-15,38.4,187.3,13
202205010102,,1400,,,2022,1,1,16,4,7,���祦����������,2019102056,��Ȩ����,01153,��Թ���,01089,524,0,1:31.9,16-16,38.8,53.3,8
202205010103,,1600,,,2022,1,1,1,2,4,�������꡼,2019106238,���Ķ���,01117,��ƣ�Ⱦ�,01035,468,-6,1:39.1,11-12,37.4,190.7,13
202205010103,,1600,,,2022,1,1,2,4,8,�Хå������꡼��,2019104922,�͡��ǥ�,05212,��ƣ��,01086,510,-8,1:39.2,13-10,37.6,6.3,4
202205010103,,1600,,,2022,1,1,3,4,7,��������,2019100234,������¢,01188,�������,01081,480,+6,1:39.3,1-1,38.9,11.3,6
202205010103,,1600,,,2022,1,1,4,3,5,�֥�å��ԥ���,2019100106,��������,01096,���ʹ���,01093,470,+6,1:39.4,8-9,38.0,4.8,2
202205010103,,1600,,,2022,1,1,5,8,16,�ۥ������٥��,2019105753,����͵��,01075,������,01088,444,-4,1:39.6,8-6,38.4,5.2,3
202205010103,,1600,,,2022,1,1,6,7,14,������󥽡����,2019102341,����˭,00733,�����¹�,01047,486,+6,1:40.1,4-2,39.5,45.6,10
202205010103,,1600,,,2022,1,1,7,5,10,����������˥С���,2019100571,ƣ��ͤ��,01093,�帶��Ƿ,00423,474,+10,1:40.1,2-2,39.5,3.1,1
202205010103,,1600,,,2022,1,1,8,8,15,��֥��å��ܥå�,2019109091,�ݻ�����,01127,��ƣ���,01109,462,0,1:40.8,5-5,39.7,33.7,8
202205010103,,1600,,,2022,1,1,9,6,11,��������ԥ���,2019100482,��¼����,01043,���ڹ�ʸ,01156,496,-6,1:41.0,11-13,39.0,36.1,9
202205010103,,1600,,,2022,1,1,10,6,12,��ޥ˥󥯥��å���,2019102777,����ͪ��,01158,�������,01112,464,+4,1:41.4,5-6,40.2,253.9,14
202205010103,,1600,,,2022,1,1,11,3,6,���㥹�ƥ��������,2019105983,�������,01170,��ƣ����,01023,498,+6,1:41.5,10-10,39.9,7.8,5
202205010103,,1600,,,2022,1,1,12,7,13,�ץ��������ե�����,2019100013,����ΰ��,01192,�繾��ů,01012,480,+2,1:42.2,16-16,39.3,907.2,16
202205010103,,1600,,,2022,1,1,13,2,3,����Υ󥳥�,2019106926,����͵��,01150,��ƣ����,01059,434,+4,1:42.5,15-15,40.2,48.5,11
202205010103,,1600,,,2022,1,1,14,1,1,�ޥ��ͥ륷�ǥ�,2019100762,��������,01009,�������,01024,460,-10,1:43.4,7-6,42.1,100.8,12
202205010103,,1600,,,2022,1,1,15,1,2,���ޥ�ꥹ,2019100854,���ķɻ�,01173,��ɰ����,01005,418,-22,1:43.6,13-14,41.4,733.8,15
202205010103,,1600,,,2022,1,1,16,5,9,�ԥ󥯥ڥåѡ�,2019106323,���ľ���,00689,���Ϻ,01125,502,-4,1:43.9,2-2,43.3,27.7,7
202205010104,,1600,,,2022,1,1,1,1,2,��å����ޥ��å�,2019106513,����͵��,01075,��ƣ����,01059,516,-6,1:36.9,7-7,37.2,91.2,12
202205010104,,1600,,,2022,1,1,2,6,12,�ӥ��ɥ��ե�����,2019101613,����͵��,01150,ƣ�����,01062,500,-8,1:37.4,14-15,36.6,107.0,13
202205010104,,1600,,,2022,1,1,3,8,16,������ĥ��������,2019102437,ƣ��ͤ��,01093,������,01088,480,+10,1:37.6,10-11,37.2,3.2,2
202205010104,,1600,,,2022,1,1,4,2,4,���������������,2019102454,���Ĳ���,01176,�̽�����,01078,506,+2,1:37.7,1-1,38.7,82.3,11
202205010104,,1600,,,2022,1,1,5,2,3,�ե륪����,2019102143,�������,01170,��ƣ��,01086,450,+2,1:37.7,14-13,37.1,11.6,5
202205010104,,1600,,,2022,1,1,6,6,11,����ԥ�����,2019100286,�ݻ�����,01127,����Ű,01127,500,0,1:38.0,7-8,38.1,45.7,7
202205010104,,1600,,,2022,1,1,7,4,8,��ʥ��,2019100723,��¼����,01092,�����,01085,454,-8,1:38.0,10-9,37.8,28.9,6
202205010104,,1600,,,2022,1,1,8,7,13,�ȡ����󥨥�ɥ��,2019110019,���ľ���,00689,��¼����,01027,526,-4,1:38.1,14-15,37.3,147.2,14
202205010104,,1600,,,2022,1,1,9,3,5,���奿����,2019110053,��˭,00666,������,01072,468,0,1:38.3,12-11,37.9,2.1,1
202205010104,,1600,,,2022,1,1,10,1,1,���ɥ��ͥ�����,2019110123,��᡼��,05339,ƣ����ͺ,00386,552,+4,1:38.3,4-3,38.9,9.2,4
202205010104,,1600,,,2022,1,1,11,4,7,���ե������,2019103309,��¼����,01043,�Ų쿵��,01079,516,+6,1:39.0,4-5,39.4,7.7,3
202205010104,,1600,,,2022,1,1,12,5,9,�ա���å���ۥӡ�,2019110119,�͡��ǥ�,05212,��������,01178,460,-14,1:39.1,2-2,39.9,49.3,8
202205010104,,1600,,,2022,1,1,13,5,10,������롼�ƥ���,2019100800,��������,01009,�����,01162,466,+2,1:39.1,13-13,38.5,215.7,16
202205010104,,1600,,,2022,1,1,14,3,6,�����������㥹�ѡ�,2019100135,������¢,01188,��ƣ����,01023,494,-4,1:39.6,4-5,40.0,59.7,9
202205010104,,1600,,,2022,1,1,15,7,14,�����ޥå�,2019110115,���Ĺ���,05203,��������,01039,476,-2,1:40.0,2-3,40.6,184.2,15
202205010104,,1600,,,2022,1,1,16,8,15,�����륱�˥å�,2019101910,��������,01096,�������,01118,484,+6,1:40.2,9-9,39.9,65.2,10
202205010105,,1800,,,2022,1,1,1,3,5,�٥��㡼��,2019103826,��᡼��,05339,�����,01162,560,+2,1:48.2,9-8-8,33.7,3.2,2
202205010105,,1800,,,2022,1,1,2,5,9,�ե������å�,2019105076,��˭,00666,��ޱ�,00399,512,+8,1:48.2,5-3-4,34.1,5.2,3
202205010105,,1800,,,2022,1,1,3,8,15,�٥��ȥե������,2019105381,�������,01170,���͵���,01038,498,+6,1:48.5,3-2-1,34.6,1.7,1
202205010105,,1800,,,2022,1,1,4,7,14,�ȥ�ץ륹���,2019104826,�ͺ귽��,05386,�Ҹ���,01106,490,+6,1:49.1,4-3-4,35.0,21.2,5
202205010105,,1800,,,2022,1,1,5,6,12,�Ρ��֥륬���,2019103932,������¢,01188,�����ĵ�,01067,480,+6,1:49.3,14-11-9,34.7,199.6,11
202205010105,,1800,,,2022,1,1,6,1,1,�������ʥ��ȥ�����,2019103221,�͡��ǥ�,05212,��������,01132,464,-4,1:49.4,16-6-3,35.4,13.6,4
202205010105,,1800,,,2022,1,1,7,2,3,�����ʥ�,2019104739,����ΰ��,01192,��Ű,01163,406,+8,1:49.4,9-16-15,34.2,176.0,10
202205010105,,1800,,,2022,1,1,8,6,11,�ǥ������,2019100082,���ķɻ�,01173,��ɰ����,01005,398,+2,1:49.5,9-13-12,34.7,115.9,9
202205010105,,1800,,,2022,1,1,9,5,10,��奦�Х���,2019102719,���Ĳ���,01176,������δ,00408,480,-6,1:49.6,15-14-12,34.8,438.7,16
202205010105,,1800,,,2022,1,1,10,4,7,�ۥ������Хꥹ��,2019106030,���Ĺ���,05203,�����ͺ,01167,524,-4,1:49.8,2-3-4,35.6,75.5,7
202205010105,,1800,,,2022,1,1,11,3,6,����ȥ������ꥪ,2019100644,���ľ���,00689,��ƣ��§,01064,454,-4,1:49.8,5-8-9,35.2,336.6,13
202205010105,,1800,,,2022,1,1,12,2,4,����ƥ��ޥʥ���,2019101486,��������,01096,���깧,00380,500,-4,1:50.1,8-11-12,35.2,104.2,8
202205010105,,1800,,,2022,1,1,13,1,2,������ޡ���,2019100753,��������,01009,������δ,00408,428,+4,1:50.1,9-14-15,34.8,378.4,14
202205010105,,1800,,,2022,1,1,14,7,13,�ʥ���ץ���������,2019103028,����͵��,01150,�������,01118,436,-10,1:50.2,9-6-7,35.9,416.1,15
202205010105,,1800,,,2022,1,1,15,4,8,�ߥ塼������ԡ���,2019104143,��������,01135,��ƣ���,01109,462,-2,1:50.5,5-8-9,35.9,277.1,12
202205010105,,1800,,,2022,1,1,16,8,16,��������ɥ��륬��,2019103438,��������,01085,�����,01119,478,-2,1:50.8,1-1-2,36.9,75.0,6
202205010106,,1600,,,2022,1,1,1,2,3,���륲��ƥ���,2019105497,��˭,00666,������Ƿ,01068,464,0,1:37.6,13-13,33.4,5.2,3
202205010106,,1600,,,2022,1,1,2,1,1,�֥롼���饹����,2019106187,����͵��,01075,��������,01102,434,0,1:37.7,9-10,33.6,10.7,6
202205010106,,1600,,,2022,1,1,3,7,13,����ޥ饦��,2019102606,����˭,00733,�ⶶʸ��,01134,468,0,1:37.9,1-1,34.9,92.0,10
202205010106,,1600,,,2022,1,1,4,4,7,���󥵥˥ƥ�,2019106727,���Ĺ���,05203,�ⶶʸ��,01134,438,0,1:37.9,3-3,34.5,58.4,9
202205010106,,1600,,,2022,1,1,5,8,15,��������,2019104788,���Ķ���,01117,��������,00420,450,0,1:38.2,11-10,34.1,95.1,12
202205010106,,1600,,,2022,1,1,6,2,4,�롼����Υ֥쥹,2019103611,�ͺ귽��,05386,���͵���,01038,438,0,1:38.4,6-5,34.7,6.2,4
202205010106,,1600,,,2022,1,1,7,8,16,�ȥ�����󥰥�����,2019103243,�ݻ�����,01127,��Ű,01163,474,0,1:38.5,5-5,34.9,3.5,1
202205010106,,1600,,,2022,1,1,8,6,11,���ʥ饯�꡼��,2019110017,�������,01170,���͵���,01038,490,0,1:38.6,13-15,34.2,4.4,2
202205010106,,1600,,,2022,1,1,9,7,14,�ޥ�Υ������ʥ�,2019101506,��Ȩ����,01153,��Թ���,01089,446,0,1:38.6,11-10,34.5,105.2,13
202205010106,,1600,,,2022,1,1,10,4,8,�ʥ��Υ�������,2019101286,�������,01161,����Ѱ�,01108,448,0,1:38.7,16-15,34.3,7.2,5
202205010106,,1600,,,2022,1,1,11,5,10,�������ȥ�٥�,2019103030,������¢,01188,����ͦ��,01165,406,0,1:38.7,15-13,34.4,19.3,7
202205010106,,1600,,,2022,1,1,12,1,2,���ӥꥺ��,2019106544,��������,01009,��ƣ����,01169,494,0,1:39.0,9-9,35.0,166.8,15
202205010106,,1600,,,2022,1,1,13,6,12,�ࡼ���ޥ��Υꥢ,2019103741,�����ͧ,01029,���ڿ���,01179,442,0,1:39.3,8-7,35.4,251.2,16
202205010106,,1600,,,2022,1,1,14,3,5,���ȥΥ�����,2019103852,��������,01085,�����,01119,488,0,1:39.4,3-3,36.0,92.8,11
202205010106,,1600,,,2022,1,1,15,5,9,�����󥪥�ϥ륳��,2019100196,����͵��,01150,����ͺ��,01097,446,0,1:40.2,2-2,36.9,28.5,8
202205010106,,1600,,,2022,1,1,16,3,6,�ƥ����ॸ�㡼�ˡ�,2019105726,����δ��,01129,�з�ζɧ,01043,460,0,1:40.6,6-7,36.8,157.9,14
202205010107,,1400,,,2022,1,1,1,2,3,�ե����륶����,2018105762,ƣ��ͤ��,01093,��͹���,01051,476,+4,1:25.7,15-14,35.4,3.3,1
202205010107,,1400,,,2022,1,1,2,2,4,�楤�Υ���å���,2018102000,����˭,00733,��������,01152,508,0,1:25.8,9-8,36.3,13.0,7
202205010107,,1400,,,2022,1,1,3,6,11,�֥�å��ѥ󥵡�,2018100624,����͵��,01075,��¼����,01027,504,+8,1:25.9,6-5,36.7,8.5,5
202205010107,,1400,,,2022,1,1,4,8,16,�ȥ��亮����,2017104823,������¢,01188,����ͺ��,01097,470,-16,1:26.0,1-1,37.5,18.8,8
202205010107,,1400,,,2022,1,1,5,5,10,���ݥ��������,2017100746,����ΰ��,01192,��ƣ��§,01064,480,+8,1:26.1,11-11,36.3,45.0,9
202205010107,,1400,,,2022,1,1,6,6,12,�֥��������,2018105236,�͡��ǥ�,05212,��ޱ�,00399,474,+4,1:26.2,3-3,37.3,4.7,2
202205010107,,1400,,,2022,1,1,7,5,9,��󥰥���,2018100326,���ľ���,00689,�繾��ů,01012,472,+20,1:26.3,5-5,37.1,6.4,3
202205010107,,1400,,,2022,1,1,8,8,15,����Υѥ�����,2018101216,��������,01183,��̾����,01131,482,-18,1:26.5,2-2,37.8,90.2,12
202205010107,,1400,,,2022,1,1,9,4,7,�Х���ƥ��ϥ󥿡�,2017103493,��������,01085,¼�İ���,01190,496,-4,1:26.6,8-8,37.0,54.7,11
202205010107,,1400,,,2022,1,1,10,7,14,�����������å�,2017102819,�����ͧ,01029,��̾����,01131,468,+10,1:26.7,13-11,36.9,241.5,14
202205010107,,1400,,,2022,1,1,11,1,1,�ۥ磻�ȥ�����,2018105544,���Ĺ���,05203,����Ѱ�,01108,456,+2,1:26.7,6-7,37.3,6.8,4
202205010107,,1400,,,2022,1,1,12,3,5,������ǥꥪ��,2017110173,����ͪ��,01158,���ܹ���,01029,494,+10,1:26.9,12-13,36.9,50.6,10
202205010107,,1400,,,2022,1,1,13,4,8,�ӥХ����åȡ��ꥪ,2017100469,�������,01170,������ʸ,01054,536,+14,1:27.0,3-3,38.1,9.3,6
202205010107,,1400,,,2022,1,1,14,1,2,��ԥ�����,2018105357,���Ķ���,01117,�ⶶʸ��,01134,522,+40,1:27.5,14-14,37.2,161.9,13
202205010107,,1400,,,2022,1,1,15,7,13,���󥰥�Х�����,2017100795,��ƣ����,01119,�˺�ſ�,01177,488,+8,1:28.0,15-16,37.3,253.4,15
202205010107,,1400,,,2022,1,1,16,3,6,�ޥ륹,2018101455,��Ȩ����,01167,������δ,00408,456,+10,1:28.3,9-10,38.6,367.8,16
202205010108,,2100,,,2022,1,1,1,5,9,���Υ�饹����,2016105206,��᡼��,05339,�����,01070,472,+6,2:11.8,4-3-2-2,36.6,1.4,1
202205010108,,2100,,,2022,1,1,2,3,6,���졼�ȥХ�����,2017100436,���Ĺ���,05203,������Ƿ,01183,480,+2,2:12.5,2-2-3-3,37.1,7.8,4
202205010108,,2100,,,2022,1,1,3,5,10,������顼��,2018106311,����͵��,01075,��Թ���,01089,524,0,2:12.6,5-5-5-4,36.9,7.7,3
202205010108,,2100,,,2022,1,1,4,3,5,�������ȥ륨����,2017104240,���ľ���,00689,��¼����,01027,496,0,2:12.7,1-1-1-1,37.6,111.6,12
202205010108,,2100,,,2022,1,1,5,1,2,�ݥåץե��,2016104908,��¼����,01043,���ӿ���,01185,462,+6,2:13.1,6-6-7-6,36.9,45.8,7
202205010108,,2100,,,2022,1,1,6,8,15,�����顼,2016105042,��˭,00666,�ӹ��ټ�,01071,484,-2,2:13.6,12-14-11-10,37.0,6.8,2
202205010108,,2100,,,2022,1,1,7,4,7,�����ޥ�,2016105216,����͵��,01150,¼����,01107,458,+8,2:13.8,9-9-7-8,37.3,28.2,5
202205010108,,2100,,,2022,1,1,8,8,16,����ॷ�奿�å�,2017104818,���Ķ���,01117,����Ű,01127,480,+6,2:14.0,10-9-7-10,37.4,72.7,9
202205010108,,2100,,,2022,1,1,9,1,1,�ա���������,2016106069,����ΰ��,01192,�ٰ����,00436,508,+2,2:14.2,16-15-15-14,37.1,70.0,8
202205010108,,2100,,,2022,1,1,10,6,11,�������ʥ�ܥ��,2017104767,������¢,01188,��ƣ����,01023,520,+10,2:14.3,12-11-11-10,37.7,38.1,6
202205010108,,2100,,,2022,1,1,11,2,4,���Υ���,2015104412,��������,01096,��������,01116,542,+10,2:14.6,12-11-11-8,38.1,93.7,10
202205010108,,2100,,,2022,1,1,12,2,3,�������˥�,2017105481,���Ĳ���,01176,��ƣ����,01059,504,-2,2:14.8,6-6-7-7,38.5,223.0,15
202205010108,,2100,,,2022,1,1,13,4,8,����åɥ����ǥ�,2016106596,��¼����,01092,��������,01100,512,+2,2:15.2,3-3-4-4,39.5,126.6,13
202205010108,,2100,,,2022,1,1,14,7,14,�ͥ����ȡ��꡼,2017101525,�ݻ�����,01127,��Ű,01163,470,+2,2:15.4,15-15-15-14,38.3,104.3,11
202205010108,,2100,,,2022,1,1,15,6,12,�ҥ����쥬��,2017105238,ƣ��ͤ��,01093,�����,01070,488,-2,2:16.5,6-6-6-10,39.9,204.5,14
202205010108,,2100,,,2022,1,1,16,7,13,���󥷥���,2014103367,��������,01183,���깧,00380,512,+2,2:19.0,10-11-11-14,41.9,321.8,16
202205010109,,1600,,,2022,1,1,1,1,1,�����ɥ����졼��,2018105998,����͵��,01150,��ƣ��,01086,474,0,1:36.2,1-1,36.2,23.0,10
202205010109,,1600,,,2022,1,1,2,8,13,���ɥޥ����ץ�,2017105279,��᡼��,05339,��ƣ����,01059,550,+6,1:36.4,5-5,35.9,2.7,1
202205010109,,1600,,,2022,1,1,3,3,4,�ܥ륵�꡼��,2017103621,�͡��ǥ�,05212,��������,01157,480,+8,1:36.5,3-3,36.2,15.3,7
202205010109,,1600,,,2022,1,1,4,3,3,�����С��ǥ���С�,2016100182,�������,01170,�븶��,01017,488,+6,1:36.7,6-6,35.9,7.9,5
202205010109,,1600,,,2022,1,1,5,6,10,�ץ�ޥ���,2017101124,����͵��,01075,��������,01132,476,+8,1:36.7,11-9,35.5,7.3,2
202205010109,,1600,,,2022,1,1,6,8,14,�ܥ��顼�ϥ���,2018106183,���ľ���,00689,��������,01152,502,0,1:36.9,7-8,35.9,7.5,4
202205010109,,1600,,,2022,1,1,7,5,7,����Υɥ饴��,2018101012,��˭,00666,�綶ͦ��,01065,480,+2,1:37.2,11-12,35.6,7.5,3
202205010109,,1600,,,2022,1,1,8,5,8,��������������,2017103518,ƣ��ͤ��,01093,��ƣ����,01023,488,+4,1:37.3,14-14,35.6,20.8,8
202205010109,,1600,,,2022,1,1,9,7,12,�ۥå����ϥʥߥ�,2018100220,�ͺ귽��,05386,Ĺë���,01173,482,-6,1:37.3,8-9,36.0,9.6,6
202205010109,,1600,,,2022,1,1,10,2,2,���ե����ڥ��ĥ�,2017102676,��������,01085,��ܱ���,01153,514,+10,1:37.5,9-7,36.6,73.6,13
202205010109,,1600,,,2022,1,1,11,4,5,�������������ޥ��,2017103473,��¼����,01043,��ƣ����,01023,488,0,1:37.8,13-12,36.2,62.2,12
202205010109,,1600,,,2022,1,1,12,7,11,���٥ꥦ��,2013104137,����ͪ��,01158,¼�İ���,01190,468,-2,1:37.8,9-11,36.4,379.5,14
202205010109,,1600,,,2022,1,1,13,4,6,�������쥤����,2017104294,������¢,01188,�����,01085,462,+10,1:37.9,3-3,37.6,22.4,9
202205010109,,1600,,,2022,1,1,14,6,9,���Υ󥰥ꥹ����,2016105172,���Ĺ���,05203,������,01158,492,-8,1:38.4,2-2,38.2,36.7,11
202205010110,,1400,,,2022,1,1,1,6,6,�ȥ�����ޥ���,2019106526,�ͺ귽��,05386,�������,01118,450,0,1:21.8,3-2,33.1,2.1,1
202205010110,,1400,,,2022,1,1,2,7,7,�ץ�ѥ쥤,2019104911,�͡��ǥ�,05212,�ܳ�����,01105,492,+2,1:22.0,9-9,32.5,4.9,3
202205010110,,1400,,,2022,1,1,3,3,3,������,2019105476,��᡼��,05339,��¼ů��,01126,444,+10,1:22.1,5-5,33.1,3.6,2
202205010110,,1400,,,2022,1,1,4,1,1,����ȥ��奿�å�,2019105449,���Ĺ���,05203,�����Ƹ�,01164,476,+8,1:22.2,1-1,33.7,9.1,4
202205010110,,1400,,,2022,1,1,5,8,10,��ȥ�,2019103120,����͵��,01150,�ⶶ͵,00412,408,0,1:22.2,2-2,33.6,29.1,7
202205010110,,1400,,,2022,1,1,6,2,2,�ե꡼�ȥ��֥եå�,2019105238,�������,01170,��¼��,01145,452,+14,1:22.3,3-4,33.5,14.0,6
202205010110,,1400,,,2022,1,1,7,7,8,��åĥ�֥���,2019104135,��������,01096,��ƣ���,01109,458,+20,1:22.5,8-7,33.2,13.8,5
202205010110,,1400,,,2022,1,1,8,5,5,�������ʡ���,2019100214,��������,01085,��ʿ����,01074,486,+18,1:22.8,7-7,33.6,51.5,8
202205010110,,1400,,,2022,1,1,9,4,4,����������������,2019104147,��������,01135,������ɧ,00428,420,-6,1:23.9,5-5,34.9,338.8,9
202205010110,,1400,,,2022,1,1,��,8,9,�ǥ奬,2019110102,��˭,00666,������,00427,,,,,,---,
202205010111,,2000,,,2022,1,1,1,3,4,����å��ɡ���,2018100274,ƣ��ͤ��,01093,ƣ�����,01062,508,+2,1:57.4,1-1-1,34.7,2.2,1
202205010111,,2000,,,2022,1,1,2,3,3,���ɥޥ���ϥ���,2018105092,�������,01170,�����ζ,01058,486,-6,1:57.6,5-7-7,34.2,4.4,2
202205010111,,2000,,,2022,1,1,3,8,14,����ƥ�����,2018105277,��᡼��,05339,���ķɲ�,01175,510,+16,1:57.7,4-4-5,34.6,6.4,4
202205010111,,2000,,,2022,1,1,4,4,5,��������ꥨ������,2018104942,��������,01096,����׻�,01110,450,-4,1:57.8,10-10-10,34.2,18.3,7
202205010111,,2000,,,2022,1,1,5,7,11,�ǥ����ץ�󥹥���,2018104475,��˭,00666,�ӹ��ټ�,01071,456,+6,1:57.8,7-6-6,34.5,6.0,3
202205010111,,2000,,,2022,1,1,6,4,6,������ɥ���,2015103452,����͵��,01075,��ƣ����,01023,490,0,1:58.0,14-14-14,33.8,113.6,12
202205010111,,2000,,,2022,1,1,7,1,1,��åɥ�������,2016104672,��Ȩ����,01167,ƣ����ͺ,00386,436,+4,1:58.1,2-2-2,35.2,79.5,10
202205010111,,2000,,,2022,1,1,8,5,7,�ե���,2015105105,�ͺ귽��,05386,��̵����,01002,448,+2,1:58.1,12-12-12,34.2,46.1,8
202205010111,,2000,,,2022,1,1,9,6,10,���󥰥ե����桼,2016105051,�͡��ǥ�,05212,�Ҹ���,01106,490,0,1:58.3,7-9-9,34.8,16.6,5
202205010111,,2000,,,2022,1,1,10,6,9,���ե�����������,2016104650,���澡��,00684,ƣ����ͺ,00386,496,-10,1:58.5,7-4-2,35.5,81.4,11
202205010111,,2000,,,2022,1,1,11,5,8,�Х�ꥪ,2015105076,��¼����,01092,������,01020,496,0,1:58.6,10-10-10,34.9,262.0,14
202205010111,,2000,,,2022,1,1,12,8,13,�˥��Υǥ�����,2016103444,�ݻ�����,01127,������,01088,492,-2,1:58.6,13-12-12,34.7,236.3,13
202205010111,,2000,,,2022,1,1,13,2,2,���ȥߥå��ե�����,2016105093,���ľ���,00689,��ƣ��§,01064,490,-8,1:58.8,5-7-7,35.4,51.1,9
202205010111,,2000,,,2022,1,1,14,7,12,�饤��٥å�,2017105194,���Ĺ���,05203,ͧƻ����,01061,500,0,2:00.1,2-2-2,37.2,17.1,6
