race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202506010103,,1800,,,2025,1,1,6,2,3,���Υϡ��С�,2022105752,��������,01206,���ڿ���,01026,484,0,1:58.8,4-5-9-8,39.4,29.2,8
202506010103,,1800,,,2025,1,1,7,2,4,�˥��Υ���Х��,2022106158,��ź����,01032,�������,01202,548,0,1:58.9,14-11-2-2,40.6,44.2,9
202506010103,,1800,,,2025,1,1,8,1,1,�����桼�饤��,2022101767,�ͺ귽��,05386,��������,01196,466,0,1:59.0,4-3-7-7,39.9,4.8,2
202506010103,,1800,,,2025,1,1,9,6,11,�����󥿡�����,2022101649,��������,01197,��ƣ����,01059,454,0,1:59.6,1-1-7-8,40.5,7.5,4
202506010103,,1800,,,2025,1,1,10,7,14,������ȥС��ǥ�,2022101548,�ܺ�����,01118,��ƣ����,01195,484,0,1:59.9,12-11-11-10,40.1,114.0,13
202506010103,,1800,,,2025,1,1,11,5,9,�ۥ��襤�ޥ󥲥�,2022103464,�����,00422,��������,01174,500,0,2:00.6,9-7-9-10,41.1,151.8,15
202506010103,,1800,,,2025,1,1,12,3,5,������ɥѡ��ȥʡ�,2022106842,��������,01140,��ƣ����,01195,470,0,2:01.1,10-11-14-14,39.7,11.5,6
202506010103,,1800,,,2025,1,1,13,5,10,�������ץӥ��ȥ꡼,2022105997,��ƣ����,01119,��Ű,01163,444,0,2:01.4,13-15-15-15,39.7,147.2,14
202506010103,,1800,,,2025,1,1,14,4,8,�֥롼�饸����,2022102672,����ͪ��,01158,������ã,01052,466,0,2:01.6,14-14-13-13,40.8,76.7,11
202506010103,,1800,,,2025,1,1,15,1,2,���󥯥饦�ɥʥ���,2022106754,ƣ��ͤ��,01093,��������,01114,520,0,2:01.8,16-16-16-16,38.6,73.2,10
202506010103,,1800,,,2025,1,1,16,3,6,�˥��Υ��ƥǥ��ߥ�,2022100553,��������,00726,��ƣ�¹�,01077,466,0,2:04.2,7-7-11-12,44.4,233.6,16
202506010104,,2400,,,2025,1,1,1,1,1,�����ɥ֥쥤��,2021100162,��������,01140,�����ͺ,01167,506,+8,2:36.0,3-3-3-3,39.1,5.7,2
202506010104,,2400,,,2025,1,1,2,4,8,�����⥸��Хå�,2021106797,�ж���,01077,������,01020,484,0,2:36.0,1-1-1-1,39.3,17.0,6
202506010104,,2400,,,2025,1,1,3,4,7,�ȥ����ҥ�����,2019105314,��������,01096,��ů��,01182,540,+6,2:36.8,6-5-5-4,39.5,50.2,10
202506010104,,2400,,,2025,1,1,4,3,6,�����ƥ����������,2021104574,ƣ��ͤ��,01093,��ʿ����,01074,544,+20,2:36.9,2-2-2-2,40.1,218.0,15
202506010104,,2400,,,2025,1,1,5,5,10,�������󥷥������,2021103017,�����¿�,01143,���ʹ���,01093,500,0,2:36.9,10-10-8-7,39.3,25.6,8
202506010104,,2400,,,2025,1,1,6,2,3,�ȥ��롼��,2020104479,�������,01161,��������,01132,516,+20,2:36.9,12-12-9-9,39.1,123.8,13
202506010104,,2400,,,2025,1,1,7,5,9,�ޥ�������,2021101356,����˭,00733,���Ϻ,01125,516,+4,2:37.0,6-7-7-5,39.5,7.9,3
202506010104,,2400,,,2025,1,1,8,3,5,������奦����,2021106180,�������,01170,���İ���,01066,504,+4,2:37.3,12-12-9-10,39.5,1.8,1
202506010104,,2400,,,2025,1,1,9,2,4,���Υ�ڥɥ�,2020103453,�ޡ�����,05626,������,01158,478,-6,2:37.5,4-4-3-5,40.5,13.7,5
202506010104,,2400,,,2025,1,1,10,7,13,�ѥå��ѥå��֡�,2021102969,��������,01085,����ٻ�,01189,494,-2,2:37.9,14-14-14-13,39.6,49.9,9
202506010104,,2400,,,2025,1,1,11,7,14,�����ץ꡼����,2021100761,ð��ʹ��,01091,��ܱ���,01153,480,-2,2:38.0,5-5-5-7,40.8,21.4,7
202506010104,,2400,,,2025,1,1,12,8,16,���ȥΥ쥤��,2021104961,�ͺ귽��,05386,�븶��,01017,474,+20,2:38.3,6-7-9-10,40.5,10.3,4
202506010104,,2400,,,2025,1,1,13,1,2,�֥쥤��������,2020103118,��������,01197,��ů��,01182,502,0,2:38.5,10-10-9-12,40.6,75.0,11
202506010104,,2400,,,2025,1,1,14,8,15,�ǥꥷ��졼��,2018101497,�ɥ���,05625,�ⶶʸ��,01134,498,+10,2:38.8,15-15-14-14,40.5,95.1,12
202506010104,,2400,,,2025,1,1,15,6,11,�ȥ����ץ�å�,2021101927,��Ȩ����,01167,�ⶶʸ��,01134,490,+12,2:39.6,16-16-16-16,40.4,354.8,16
202506010104,,2400,,,2025,1,1,16,6,12,���֥��ǥ�����,2020100307,��������,01206,��ƣ��§,01064,534,+6,2:40.8,6-7-9-15,43.0,126.8,14
202506010105,,1600,,,2025,1,1,1,3,6,�ե�����ɥΡ���,2022107186,�ޡ�����,05626,��¼ů��,01126,450,0,1:34.3,11-11-11,34.0,7.2,3
202506010105,,1600,,,2025,1,1,2,6,11,��ȥ���,2022104560,��ƣ��,01178,��ƣ��,01086,446,+4,1:34.4,8-10-6,34.3,5.1,2
202506010105,,1600,,,2025,1,1,3,3,5,���󥲥륷��ԡ���,2022102400,��������,01140,��¼����,01027,448,-4,1:34.6,3-3-2,35.1,12.3,6
202506010105,,1600,,,2025,1,1,4,2,3,������Υ�ۥ磻��,2022101730,ð��ʹ��,01091,�����¹�,01141,454,-2,1:34.6,2-2-2,35.3,9.0,5
202506010105,,1600,,,2025,1,1,5,4,7,�ޥ��ͥ�쥯�����,2022106829,��¼����,01092,�������,01112,472,+6,1:35.1,5-7-6,35.3,21.4,8
202506010105,,1600,,,2025,1,1,6,8,16,�����̥��ƥ�,2022103639,��������,01197,��̾����,01191,496,+24,1:35.3,3-3-2,35.7,7.4,4
202506010105,,1600,,,2025,1,1,7,5,10,������ɥ饰����,2022106423,��������,00726,��ƣ����,01031,472,+2,1:35.4,9-9-9,35.4,576.2,16
202506010105,,1600,,,2025,1,1,8,2,4,�˥��Υ����ͥ���,2022100677,�������,01161,�˺�ſ�,01177,432,+4,1:35.4,5-6-6,35.7,230.5,11
202506010105,,1600,,,2025,1,1,9,1,1,�˥��Υ����֥�,2022100400,��������,01179,����ͺ��,01187,428,+6,1:35.4,5-3-5,35.9,2.2,1
202506010105,,1600,,,2025,1,1,10,6,12,���٥ꥢ��ǥͥ�,2022101064,��������,01085,�����,01094,490,+6,1:35.5,9-12-12,35.1,126.3,9
202506010105,,1600,,,2025,1,1,11,4,8,����ԥ���ץ쥤��,2022106676,�������,01170,����ľ��,01199,446,-2,1:35.7,13-13-12,35.1,13.9,7
202506010105,,1600,,,2025,1,1,12,8,15,�ե��ɥ���С�,2022100256,��ƣ����,01207,��������,00437,460,+8,1:35.9,13-13-14,35.3,356.1,14
202506010105,,1600,,,2025,1,1,13,7,13,�����ѥ�ޥ˥�,2022102679,��������,01009,����ͺ��,01143,466,-4,1:36.1,15-15-14,35.4,293.4,12
202506010105,,1600,,,2025,1,1,14,7,14,����֥ޥޥΥ���,2022102857,��Ȩ����,01153,��������,01174,400,+4,1:36.4,1-1-1,37.3,140.8,10
202506010105,,1600,,,2025,1,1,15,1,2,���󥸥��饤��,2022103411,�п���ƻ,01209,��ƣ�¹�,01077,386,-4,1:36.5,11-7-9,36.7,528.4,15
202506010105,,1600,,,2025,1,1,16,5,9,�����ޥ�����,2022107067,��������,01183,���ڹ�ʸ,01156,410,0,1:37.4,15-16-16,36.5,313.8,13
202506010106,,2000,,,2025,1,1,1,2,4,�Υ�������,2022105118,�������,01170,��¼ů��,01126,474,0,2:01.9,6-6-6-4,35.2,2.0,1
202506010106,,2000,,,2025,1,1,2,4,8,��å�����������,2022102918,�ɥ���,05625,������,01020,478,0,2:02.3,8-8-6-3,35.7,10.3,3
202506010106,,2000,,,2025,1,1,3,7,15,�ȡ������С���,2022105668,�������,01161,����δ��,01115,466,0,2:02.4,3-3-3-2,36.2,114.7,16
202506010106,,2000,,,2025,1,1,4,5,10,�����������֥�����,2022105822,����˭,00733,���˧��,01075,468,0,2:02.4,11-11-8-7,35.5,35.6,11
202506010106,,2000,,,2025,1,1,5,6,11,�ԥ���,2022101455,���Ľ㼡,01134,���͵���,01038,428,0,2:02.7,8-8-8-8,35.7,58.1,14
202506010106,,2000,,,2025,1,1,6,6,12,�ߥ��˥��󥹥ѥ���,2022106120,��������,01197,��Ű,01163,512,0,2:02.7,8-8-12-11,35.6,13.9,5
202506010106,,2000,,,2025,1,1,7,7,13,�ߥ������ܥӡ�,2022107362,�����,01160,����Ű,01127,462,0,2:03.3,2-2-2-1,37.3,28.5,8
202506010106,,2000,,,2025,1,1,8,1,1,�쥤���ʥ�������,2022103441,��ƣ��,01169,��ƣ��§,01064,476,0,2:03.4,3-3-4-4,37.1,57.3,13
202506010106,,2000,,,2025,1,1,9,7,14,�˥��Υ��å�����,2022102221,��ź����,01032,¼�İ���,01190,446,0,2:04.0,12-12-8-8,37.0,40.3,12
202506010106,,2000,,,2025,1,1,10,4,7,���󥰥��ȥ��롼,2022103510,��������,01179,��������,01102,452,0,2:04.5,6-7-8-11,37.5,14.4,6
202506010106,,2000,,,2025,1,1,11,5,9,����饨��֥��,2022105085,�ޡ�����,05626,��¼����,01027,518,0,2:04.5,15-15-12-13,37.3,6.3,2
202506010106,,2000,,,2025,1,1,12,8,17,���֥�ɥ饴��,2022103314,��������,01183,��ƣ���,01109,520,0,2:04.8,12-12-12-8,37.6,167.9,17
202506010106,,2000,,,2025,1,1,13,3,6,���ꥸ�֥�,2022106403,Ĺ�͹��,01214,�帶��Ƿ,00423,490,0,2:04.9,17-17-16-15,36.7,16.6,7
202506010106,,2000,,,2025,1,1,14,8,18,�ݡ��ȥ������,2022103847,������Ϻ,01203,��ƣ����,01195,474,0,2:05.0,15-14-15-13,37.7,225.5,18
202506010106,,2000,,,2025,1,1,15,3,5,�ܥ��ݥ饹,2022106331,�ж���,01077,��������,01114,452,0,2:05.2,18-18-17-17,36.3,98.5,15
202506010106,,2000,,,2025,1,1,16,8,16,�ѥ֥�å����ե���,2022105408,��¼����,01043,��¼��,01145,458,0,2:05.3,14-15-17-17,36.3,35.1,10
202506010106,,2000,,,2025,1,1,17,1,2,�������ץ����󥰥�,2022101726,��������,01135,��ƣ���,01109,486,0,2:06.5,1-1-1-4,40.5,31.9,9
202506010106,,2000,,,2025,1,1,��,2,3,���ߥɥ�������,2022105713,��������,01140,�����ο�,01103,522,0,,3-3-5-16,,11.2,4
202506010107,,1800,,,2025,1,1,1,8,16,����֥���������,2019100620,Ĺ�͹��,01214,�帶��Ƿ,00423,432,0,1:55.0,3-3-3-3,38.5,30.8,9
202506010107,,1800,,,2025,1,1,2,3,5,�ӥåץ졼��,2021100886,�������,01170,�������,01118,474,+6,1:55.0,2-2-2-1,38.7,7.9,4
202506010107,,1800,,,2025,1,1,3,4,8,�ޥե���,2021101219,�п���ƻ,01209,��������,01124,414,-6,1:55.1,4-4-4-5,38.4,65.5,13
202506010107,,1800,,,2025,1,1,4,2,3,���顼��,2021107166,��¼����,01092,��Ű,01163,434,-6,1:55.2,4-4-4-3,38.6,5.7,3
202506010107,,1800,,,2025,1,1,5,6,12,�ߥ饯�륭��å�,2020103676,��������,01197,�����,01070,462,-4,1:55.4,4-4-4-5,38.7,3.2,1
202506010107,,1800,,,2025,1,1,6,5,10,�饸����,2019105457,��������,01135,��ƣ����,01195,452,+14,1:55.5,7-7-7-7,38.6,31.1,10
202506010107,,1800,,,2025,1,1,7,6,11,�ҥ�꡼���ƥå�,2020100652,ð��ʹ��,01091,ŷ�־���,01090,492,+10,1:55.6,9-9-7-9,38.7,12.5,6
202506010107,,1800,,,2025,1,1,8,7,14,����󥳥ͥ�������,2021105123,��Ȩ����,01162,ȫ���ȹ�,01048,436,+2,1:55.7,14-14-12-14,38.1,25.9,8
202506010107,,1800,,,2025,1,1,9,3,6,�����ƥ����ɥᥢ,2020101709,�ޡ�����,05626,��Թ���,01089,502,+6,1:55.7,7-7-7-7,38.8,5.2,2
202506010107,,1800,,,2025,1,1,10,8,15,���㥤�ܡ���,2020104778,����͵��,01150,Ū���,01063,504,+12,1:55.9,16-16-16-15,37.9,270.6,16
202506010107,,1800,,,2025,1,1,11,5,9,����󥸡�,2020103375,�����,00422,���ڹ�ʸ,01156,460,-4,1:55.9,11-13-12-11,38.3,145.0,15
202506010107,,1800,,,2025,1,1,12,7,13,�䥨�٥˥�����,2020101077,�ݻ�����,01127,������Ƿ,01084,466,-8,1:56.1,15-15-15-15,38.3,36.9,12
202506010107,,1800,,,2025,1,1,13,1,2,�쥷����ɥ�󥸥�,2021105386,��¼����,01043,��ƣ���,01109,456,+2,1:56.5,1-1-1-2,40.2,31.3,11
202506010107,,1800,,,2025,1,1,14,4,7,������������,2020103225,�ͺ귽��,05386,��Ű,01163,480,+18,1:56.8,11-11-10-11,39.5,8.1,5
202506010107,,1800,,,2025,1,1,15,1,1,�ɥ꡼�९�롼��,2021104899,��������,01085,������ʸ,01054,490,+6,1:57.1,9-9-10-10,39.9,17.7,7
202506010107,,1800,,,2025,1,1,16,2,4,�ե����֥���,2020101550,����˭,00733,�ⶶʸ��,01134,462,-6,1:58.0,11-11-12-11,40.5,105.1,14
202506010108,,1200,,,2025,1,1,1,6,11,�쥪�ƥߥ�,2021101576,������Ϻ,01203,��������,01159,490,0,1:07.1,1-1,34.0,4.2,2
202506010108,,1200,,,2025,1,1,2,6,12,�ޥ���������,2019102747,��������,01206,������ã,01052,458,0,1:07.5,2-2,34.2,12.2,6
202506010108,,1200,,,2025,1,1,3,8,16,�ȡ��饹���㥤��,2021101654,ƣ��ͤ��,01093,�����ŵ,01180,474,0,1:07.9,4-3,34.4,6.7,3
202506010108,,1200,,,2025,1,1,4,3,6,�ҥ�ܥ��ߥˡ�,2021103005,�������,01170,¼�İ���,01190,472,-2,1:08.0,4-3,34.5,7.4,4
202506010108,,1200,,,2025,1,1,5,2,4,�������󥹥ȡ��ߡ�,2020100656,���ľ���,00689,�����ѹ�,01076,454,+6,1:08.0,10-8,33.9,313.3,16
202506010108,,1200,,,2025,1,1,6,5,9,�ȥ�åץȥ��ࡼ��,2019103193,����ΰ��,01192,��ë����,01096,460,+8,1:08.2,12-12,33.9,273.2,15
202506010108,,1200,,,2025,1,1,7,2,3,���ƥ�����֥롼,2021105888,�ޡ�����,05626,��������,00420,440,+4,1:08.2,6-8,34.4,2.9,1
202506010108,,1200,,,2025,1,1,8,4,8,�⥺�ȥ���,2021102914,��������,01179,¼����,01107,552,-4,1:08.2,9-10,34.2,11.0,5
202506010108,,1200,,,2025,1,1,9,7,14,���㥬����,2018103485,����˭,00733,����ͺ��,01143,426,+4,1:08.4,14-12,33.9,126.5,13
202506010108,,1200,,,2025,1,1,10,4,7,���ԥ�åȥ�����,2021110021,�ͺ귽��,05386,���͵���,01038,526,+2,1:08.5,6-6,34.7,13.6,7
202506010108,,1200,,,2025,1,1,11,1,1,�٥륦�åɥ֥�ܡ�,2019103806,��������,01009,����ͺ��,01143,470,+10,1:08.6,6-7,34.9,47.6,10
202506010108,,1200,,,2025,1,1,12,1,2,�륫��,2020102563,����͵��,01150,ƣ�����,01200,410,-8,1:08.6,12-10,34.4,103.7,12
202506010108,,1200,,,2025,1,1,13,5,10,�����������,2018106145,ð��ʹ��,01091,��������,01196,464,+4,1:08.7,15-15,34.1,87.1,11
202506010108,,1200,,,2025,1,1,14,7,13,�ǥ��������ƥꥢ,2019104356,��������,01140,���Ϻ,01125,488,+6,1:08.8,10-12,34.7,43.5,9
202506010108,,1200,,,2025,1,1,15,3,5,������ɥꥢ��,2021105605,�ɥ���,05625,��̵����,01002,498,+6,1:09.1,2-3,35.7,16.1,8
202506010108,,1200,,,2025,1,1,16,8,15,�����󥺥����⥹,2019106707,Ĺ�͹��,01214,��ƣ����,01169,452,+6,1:09.7,16-16,35.0,140.0,14
202506010109,,1800,,,2025,1,1,1,8,15,�ԥ奢������,2021107001,����˭,00733,��������,01152,508,-4,1:52.6,1-1-1-1,37.9,13.8,5
202506010109,,1800,,,2025,1,1,2,8,16,�������ӥå�������,2019106414,�㹰��,01109,���˧��,01075,480,+2,1:52.7,10-11-9-8,36.8,118.7,13
202506010109,,1800,,,2025,1,1,3,5,10,���硼���ƥ�����,2021102078,��������,01179,��ƣ����,01195,480,+4,1:52.9,2-2-3-3,37.9,21.7,6
202506010109,,1800,,,2025,1,1,4,1,1,���Ρ����졼��,2019105185,�ޡ�����,05626,��ܱ���,01153,486,+2,1:52.9,5-5-3-5,37.8,39.1,11
202506010109,,1800,,,2025,1,1,5,7,13,�ơ������ѥ����,2021102236,�ͺ귽��,05386,��������,01159,490,0,1:53.0,5-6-6-6,37.4,3.0,1
202506010109,,1800,,,2025,1,1,6,5,9,�������ǥ졼��,2021105360,����ͪ��,01158,�����ͺ,01167,506,+4,1:53.3,3-3-6-6,37.7,5.8,4
202506010109,,1800,,,2025,1,1,7,7,14,�ޥ�ޥꥢ����,2020100761,�����,01160,������,01088,476,+2,1:53.4,7-7-8-9,37.7,4.7,3
202506010109,,1800,,,2025,1,1,8,4,7,���󥶥饤��,2018104646,�ݻ�����,01127,��������,01124,466,+4,1:53.4,13-13-13-10,37.1,34.7,10
202506010109,,1800,,,2025,1,1,9,4,8,�ȥåץ��֥����饹,2019104056,��������,01197,������,01088,550,+14,1:53.6,3-3-3-3,38.5,26.1,7
202506010109,,1800,,,2025,1,1,10,2,4,�٥�ƥ���,2019105996,��ƣ��,01178,��̵����,01002,522,+2,1:53.7,16-16-14-15,37.1,367.4,16
202506010109,,1800,,,2025,1,1,11,3,6,�����å�����,2021104844,�������,01170,���ķɲ�,01175,478,+8,1:53.7,7-7-10-12,37.6,4.3,2
202506010109,,1800,,,2025,1,1,12,6,12,�����󥹥Ρ��饤��,2020105198,��������,01140,��������,01157,486,-6,1:53.7,14-10-2-2,39.0,29.7,9
202506010109,,1800,,,2025,1,1,13,1,2,����饤�����롼��,2020104793,ð��ʹ��,01091,������,01072,526,+4,1:53.8,14-15-14-14,37.2,27.2,8
202506010109,,1800,,,2025,1,1,14,2,3,�ᥤ���祦��������,2019104044,�ж���,01077,��������,01028,508,+6,1:54.3,12-13-16-16,37.4,173.0,15
202506010109,,1800,,,2025,1,1,15,6,11,�ᥤ�����ӡ���,2020102818,�ɥ���,05625,��������,01028,494,-2,1:54.7,10-11-10-10,38.6,90.8,12
202506010109,,1800,,,2025,1,1,16,3,5,������,2020106953,��ƣ��,01169,�к����,01166,450,-12,1:55.8,7-7-10-12,39.7,156.8,14
202506010110,,1600,,,2025,1,1,1,5,9,�ե������,2022105836,��¼����,01043,��ů��,01182,470,+12,1:33.5,4-3-2,34.2,1.8,1
202506010110,,1600,,,2025,1,1,2,6,10,���ɥǥ�⡼��,2022105830,�ޡ�����,05626,����ľ��,01199,484,+20,1:33.6,6-3-4,34.2,5.5,2
202506010110,,1600,,,2025,1,1,3,4,7,���ƥ�����,2022105108,��������,01085,��������,01123,496,-4,1:34.0,2-3-4,34.7,61.9,10
202506010110,,1600,,,2025,1,1,4,1,1,�ǥ����ǥ�ޡ���,2022107182,��������,01197,�����,01070,508,+6,1:34.2,11-6-6,34.5,11.4,5
202506010110,,1600,,,2025,1,1,5,5,8,����ե������С�,2022110114,�ͺ귽��,05386,������,00427,504,+10,1:34.2,2-2-2,35.0,5.8,3
202506010110,,1600,,,2025,1,1,6,4,6,���,2022104734,�������,01170,�帶ͤ��,01192,496,+4,1:34.4,6-6-6,34.7,8.9,4
202506010110,,1600,,,2025,1,1,7,2,3,�ӥå����ե�������,2022105051,��������,01096,�𹬻�Ϻ,01160,486,+6,1:34.6,11-10-9,34.7,141.1,12
202506010110,,1600,,,2025,1,1,8,2,2,���եƥå�,2022102920,��������,01179,���μ,01147,458,0,1:34.6,14-14-14,34.3,28.3,7
202506010110,,1600,,,2025,1,1,9,7,13,�Х��꡼��,2022106772,ð��ʹ��,01091,��������,01100,452,-2,1:34.7,13-13-12,34.5,307.0,14
202506010110,,1600,,,2025,1,1,10,3,4,�ǥ�塼�����,2022107106,��������,01140,��¼˭,01146,462,-2,1:34.8,15-15-15,33.9,97.5,11
202506010110,,1600,,,2025,1,1,11,6,11,�Хˡ���ӥå�,2022104929,�����,01160,�𹬻�Ϻ,01160,492,+12,1:34.9,4-6-6,35.3,55.7,9
202506010110,,1600,,,2025,1,1,12,7,12,��륭����,2022104796,�ݻ�����,01127,���ʴ���,01092,482,+14,1:35.0,1-1-1,35.9,39.7,8
202506010110,,1600,,,2025,1,1,13,8,15,�˥��Υ륢�Ρ�����,2022102709,��¼����,01092,�Ų쿵��,01079,482,0,1:35.2,6-6-9,35.5,184.2,13
202506010110,,1600,,,2025,1,1,14,8,14,���ꥪ���󥹥ޥ���,2022103478,��Ȩ����,01162,����̭,00417,446,-6,1:35.3,9-12-12,35.2,400.0,15
202506010110,,1600,,,2025,1,1,15,3,5,���ޥå��奢����,2022100460,��������,01135,����Ű,01127,438,+6,1:35.5,9-10-9,35.5,25.3,6
202506010111,,2000,,,2025,1,1,1,1,2,����ʥ�����,2019105252,ƣ��ͤ��,01093,��������,01154,452,+2,1:58.1,11-10-9-6,34.6,8.4,4
