race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202305010105,,1800,,,2023,1,1,4,2,4,����ȥ�ݥ���,2020102740,����͵��,01075,����δ��,01115,458,-2,1:46.8,12-9-10,34.2,4.8,2
202305010105,,1800,,,2023,1,1,5,4,8,���å�,2020104961,��ͥ��,01184,�������,01171,432,0,1:47.1,10-9-10,34.5,35.8,8
202305010105,,1800,,,2023,1,1,6,7,13,�ϥ��ե�����,2020102556,��������,01179,����ٻ�,01189,506,+4,1:47.2,3-3-2,35.3,54.6,10
202305010105,,1800,,,2023,1,1,7,8,16,���ƥ�ǥ륷����,2020102859,�ж���,01077,ȫ���ȹ�,01048,476,-4,1:47.4,6-9-8,34.9,21.1,6
202305010105,,1800,,,2023,1,1,8,6,12,�饹�֥ꥵ��,2020106804,�ͺ귽��,05386,�������,01081,520,+2,1:47.5,12-13-13,34.6,13.8,5
202305010105,,1800,,,2023,1,1,9,3,5,�ե���祦����,2020104001,�������,01161,��͹���,01051,480,-4,1:47.7,1-1-1,36.0,72.3,11
202305010105,,1800,,,2023,1,1,10,3,6,�����˥󥰥饤��,2020104124,��ƣ����,01119,��������,01132,446,+12,1:47.7,15-15-16,34.3,278.8,15
202305010105,,1800,,,2023,1,1,11,7,14,��奯�����ƥ�����,2020102944,��������,01140,�������,01118,498,-2,1:47.9,3-6-6,35.6,12.5,4
202305010105,,1800,,,2023,1,1,12,1,2,�֥롼�ϡ��ȥ�꡼,2020103098,��˭,00666,��ʿ����,01074,454,-4,1:48.0,6-6-8,35.6,24.7,7
202305010105,,1800,,,2023,1,1,13,8,15,�ޥ������ѥڥå�,2020109104,��ƣ��,01169,�����,01094,414,+4,1:48.5,10-12-12,35.7,246.0,12
202305010105,,1800,,,2023,1,1,14,5,9,�ե����ƥ��������,2020105851,��������,00641,���ܹ���,01029,466,0,1:48.8,12-14-15,35.7,426.5,16
202305010105,,1800,,,2023,1,1,15,1,1,�ȥåץ���,2020106190,����ΰ��,01192,�����¹�,01047,440,+10,1:48.9,5-3-4,36.8,276.8,14
202305010105,,1800,,,2023,1,1,��,5,10,�����ץ��ѡ�,2020104292,�����,00422,�Ų쿵��,01079,522,+4,,16-16-14,,261.2,13
202305010106,,1600,,,2023,1,1,1,2,4,���ץ���,2020102973,�����,01115,��ƣ��,01086,462,0,1:36.6,3-3,34.0,15.8,5
202305010106,,1600,,,2023,1,1,2,3,5,�ƥ�ڥ���,2020103416,�������,01170,��ޱ�,00399,442,0,1:36.6,14-15,33.1,1.6,1
202305010106,,1600,,,2023,1,1,3,6,11,���ɥ���⥽,2020103600,��������,01122,����ͺ��,01097,422,0,1:36.8,1-1,34.4,5.6,2
202305010106,,1600,,,2023,1,1,4,7,13,�����Υ֥饤��,2020106174,��Ȩ����,01153,�ⶶ͵,00412,412,0,1:36.8,14-14,33.4,10.2,4
202305010106,,1600,,,2023,1,1,5,7,14,�˥��Υ꡼�ǥ�,2020100195,��Ȩ����,01162,��������,00405,414,0,1:37.0,7-7,34.0,58.0,9
202305010106,,1600,,,2023,1,1,6,4,8,�ӡ����ݥ��ƥ���,2020105343,��������,00641,�ܴ�Ǧ,01056,456,0,1:37.3,5-5,34.5,25.2,6
202305010106,,1600,,,2023,1,1,7,5,10,�������ꥢ,2020103628,��¼����,01092,������Ƿ,01068,448,0,1:37.3,5-5,34.5,7.4,3
202305010106,,1600,,,2023,1,1,8,3,6,�Х졼���֥ե�����,2020100773,���Ķ���,01117,��ƣ�¹�,01077,462,0,1:37.4,7-7,34.3,122.0,12
202305010106,,1600,,,2023,1,1,9,8,15,��󥻥�å�,2020100709,������¢,01188,��ƣ��,01086,472,0,1:37.6,2-2,35.1,80.9,10
202305010106,,1600,,,2023,1,1,10,5,9,�ҡ����桼,2020106244,��������,01025,��¼����,01027,460,0,1:37.7,11-11,34.4,130.7,13
202305010106,,1600,,,2023,1,1,11,2,3,�����åץ��ӡ���,2020106975,��������,01135,��������,00437,374,0,1:37.9,11-11,34.6,177.0,14
202305010106,,1600,,,2023,1,1,12,6,12,���󥻥ץ����,2020106664,�������,01161,��¼����,01148,476,0,1:38.0,16-15,34.4,33.3,8
202305010106,,1600,,,2023,1,1,13,1,1,����Υ����ߥ��,2020101986,Ĺ������,01142,�ⶶ��Ƿ,01135,422,0,1:38.1,7-7,35.0,246.1,16
202305010106,,1600,,,2023,1,1,14,8,16,�˥��Υ᥵����,2020100191,��������,01096,��¼����,01027,456,0,1:38.1,3-3,35.5,92.3,11
202305010106,,1600,,,2023,1,1,15,4,7,���˥�����,2020106410,�����ͧ,01029,���ڿ���,01179,450,0,1:38.1,11-11,34.8,201.7,15
202305010106,,1600,,,2023,1,1,16,1,2,���åԥ�,2020103843,�����,00422,��������,01174,470,0,1:38.1,7-7,35.0,27.8,7
202305010107,,1400,,,2023,1,1,1,8,16,����ѥ��ץ饤��,2019102884,�ͺ귽��,05386,����ͺ��,01187,496,0,1:25.7,7-6,36.9,2.6,1
202305010107,,1400,,,2023,1,1,2,5,10,�쥤�ǥ�ޡ���,2018101744,����ΰ��,01192,������,01020,502,+20,1:26.0,3-2,37.9,22.7,7
202305010107,,1400,,,2023,1,1,3,7,13,������������Хå�,2019105188,��¼����,01092,���ڹ�ʸ,01156,510,0,1:26.0,11-9,37.0,4.5,2
202305010107,,1400,,,2023,1,1,4,8,15,�եߥХ�󥿥���,2019105112,����ޫ��,01200,����ͺ��,01097,474,+8,1:26.1,3-2,38.0,36.0,8
202305010107,,1400,,,2023,1,1,5,1,1,������������,2019105063,�������,01170,���ķɲ�,01175,504,0,1:26.1,5-5,37.5,5.0,3
202305010107,,1400,,,2023,1,1,6,3,5,�ࡼ��,2019101759,����͵��,01150,�Ӿ徻��,01150,472,+2,1:26.4,7-8,37.5,7.9,4
202305010107,,1400,,,2023,1,1,7,2,4,����ץƥ�������,2019100051,��������,01122,��¼����,01027,474,-2,1:26.6,2-2,38.5,14.6,6
202305010107,,1400,,,2023,1,1,8,6,12,�˥��Υ��˥�å�,2019100937,��������,01096,��ƣ���,01109,464,+12,1:26.6,5-6,37.8,51.8,10
202305010107,,1400,,,2023,1,1,9,6,11,�����ġ��ޥ륫,2018101519,��������,01179,���ڿ���,01026,518,+18,1:26.7,15-15,36.9,36.2,9
202305010107,,1400,,,2023,1,1,10,3,6,��åɥ쥸������,2018104772,�����,00422,�Ų쿵��,01079,486,+12,1:26.8,13-12,37.4,153.0,13
202305010107,,1400,,,2023,1,1,11,7,14,�ե�������ͥ���,2017101531,���ķɻ�,01173,���ʹ���,01093,444,+2,1:26.8,11-9,37.8,105.7,12
202305010107,,1400,,,2023,1,1,12,4,7,�ꥼ�쥤��ܡ�,2019102676,�ж���,01077,��������,01100,484,-2,1:27.4,16-16,37.3,75.5,11
202305010107,,1400,,,2023,1,1,13,2,3,�ǥ奢�륭��ꥢ��,2016110104,��˭,00666,��ƣ����,01169,554,+2,1:27.9,1-1,39.9,10.2,5
202305010107,,1400,,,2023,1,1,14,4,8,�ޥ����,2016104403,�������,01161,��Թ���,01089,498,+8,1:28.2,13-12,38.7,351.7,15
202305010107,,1400,,,2023,1,1,15,5,9,�ޥ�Υץꥨ����,2019104329,������¢,01188,��ƣ����,01023,466,+10,1:28.2,9-12,38.7,169.9,14
202305010107,,1400,,,2023,1,1,16,1,2,����Υϥˡ�,2019102171,��Ȩ����,01162,Ū���,01063,452,+20,1:29.5,9-11,40.3,495.5,16
202305010108,,2100,,,2023,1,1,1,1,1,�ۥ������Хꥹ��,2019106030,��᡼��,05339,�����ͺ,01167,526,+6,2:11.2,1-1-1-1,36.7,6.7,3
202305010108,,2100,,,2023,1,1,2,6,12,���󥰥�����,2017105439,�ͺ귽��,05386,�ӹ��ټ�,01071,486,+10,2:11.7,7-7-8-5,36.5,2.6,1
202305010108,,2100,,,2023,1,1,3,1,2,���㥹�ѡ����쥤��,2019110088,��˭,00666,������,00427,476,0,2:11.9,2-3-3-2,37.3,4.0,2
202305010108,,2100,,,2023,1,1,4,5,10,�ҥߥΥե�å���,2018101337,��������,01179,��¼��ɧ,01003,558,+2,2:12.2,11-10-10-8,36.7,10.3,5
202305010108,,2100,,,2023,1,1,5,6,11,������������,2018105774,����͵��,01075,����ͦ��,01165,486,+2,2:13.1,15-15-13-14,37.3,21.2,8
202305010108,,2100,,,2023,1,1,6,7,13,�ѥ�֥�������,2019101908,��������,01140,����Ű,01127,526,+2,2:13.2,4-4-4-4,38.2,14.5,6
202305010108,,2100,,,2023,1,1,7,4,7,�������������,2017105170,�����,00422,�����ͺ,01167,544,+4,2:13.3,9-10-10-11,37.7,122.3,12
202305010108,,2100,,,2023,1,1,8,3,6,������ե�����,2018105159,�����,01115,����ٻ�,01189,496,+4,2:13.5,11-12-8-8,38.1,46.3,10
202305010108,,2100,,,2023,1,1,9,4,8,�����⥮�ͥ�,2018103711,�������,01170,��ƣ����,01023,488,+8,2:13.8,11-12-13-11,38.2,8.3,4
202305010108,,2100,,,2023,1,1,10,5,9,�����,2019105634,��ƣ����,01119,��������,01132,480,+14,2:14.1,11-12-15-14,38.3,87.8,11
202305010108,,2100,,,2023,1,1,11,7,14,���祦���󥭥���,2019102265,��������,01122,�������,01149,518,-4,2:14.5,5-8-10-11,38.9,16.8,7
202305010108,,2100,,,2023,1,1,12,8,15,������å�,2018104706,��������,01096,��¼����,01027,486,0,2:14.8,7-4-6-5,39.5,129.4,13
202305010108,,2100,,,2023,1,1,13,2,3,�֡����ɥե롼��,2018104596,����ޫ��,01200,ȫ���ȹ�,01048,428,+6,2:15.0,5-4-4-5,39.8,390.8,15
202305010108,,2100,,,2023,1,1,14,8,16,�롼�ѥ��ƥ�����,2018100995,��Ȩ����,01162,��ƣ����,01169,548,0,2:15.1,2-2-2-3,40.3,30.9,9
202305010108,,2100,,,2023,1,1,15,3,5,�������ʥ�ܥ��,2017104767,������¢,01188,��ƣ����,01023,518,-6,2:15.8,15-15-15-16,39.8,162.8,14
202305010108,,2100,,,2023,1,1,16,2,4,�ץ�����,2016102723,�������,01161,������ã,01052,506,-16,2:16.7,9-8-6-8,41.3,532.8,16
202305010109,,1600,,,2023,1,1,1,2,3,���󥷥ꥨ����,2019105281,��᡼��,05339,�����ͺ,01167,562,0,1:36.8,1-1,36.9,1.5,1
202305010109,,1600,,,2023,1,1,2,5,9,�ɥ󥫥ݥ�,2018102703,�����,00422,��������,01087,532,-6,1:37.2,8-8,36.3,138.3,13
202305010109,,1600,,,2023,1,1,3,6,10,����ǥ������ޥ���,2018101989,�ͺ귽��,05386,�̽�����,01078,468,0,1:37.3,5-5,36.9,23.3,5
202305010109,,1600,,,2023,1,1,4,7,13,�����������١���,2018103819,�����,01115,���渭��,01098,492,-4,1:37.4,7-7,36.8,9.8,3
202305010109,,1600,,,2023,1,1,5,4,6,�ڥ����㥯��������,2018101245,���Ķ���,01117,��̾����,01131,476,-2,1:37.4,10-10,36.0,199.9,15
202305010109,,1600,,,2023,1,1,6,4,7,�饺�������,2017105602,��������,01122,��������,01181,466,-6,1:37.6,8-8,36.7,25.0,6
202305010109,,1600,,,2023,1,1,7,8,14,���å��ޥ�,2017106012,������¢,01188,��̵����,01002,466,0,1:37.8,5-5,37.4,97.0,10
202305010109,,1600,,,2023,1,1,8,8,15,�����ĥ����ƥ�,2018106693,�ܺ�����,01118,�������,01081,512,+12,1:37.8,14-12,36.0,12.8,4
202305010109,,1600,,,2023,1,1,9,2,2,�饤��ܥ��,2019105913,Ĺ������,01142,����׻�,01110,518,+2,1:38.1,3-2,38.0,31.1,7
202305010109,,1600,,,2023,1,1,10,7,12,�����Υ֥���,2016100297,��¼����,01043,��̾����,01131,470,-2,1:38.2,11-11,36.5,145.1,14
202305010109,,1600,,,2023,1,1,11,6,11,���꡼�󥹥쥤��,2018100684,�������,01170,�����ĵ�,01067,484,+4,1:38.3,13-15,36.2,4.9,2
202305010109,,1600,,,2023,1,1,12,1,1,�������ʥ꡼,2017105027,��ƣ��,01169,������Ƿ,01183,474,+14,1:39.3,3-4,39.1,41.8,9
202305010109,,1600,,,2023,1,1,13,3,5,��ޥ�,2017100218,��������,01183,�����ĵ�,01067,472,+2,1:39.7,11-13,37.8,111.4,12
202305010109,,1600,,,2023,1,1,14,3,4,�ȡ����󥢥��,2018104894,��������,01179,�ӹ��ټ�,01071,544,0,1:39.8,2-2,39.7,40.1,8
202305010109,,1600,,,2023,1,1,15,5,8,�⥺�ԥ�ݥ�,2017102270,��������,01140,���˧��,01075,528,+10,1:40.0,14-13,38.0,105.4,11
202305010110,,1400,,,2023,1,1,1,6,6,�䥯����,2020110040,��᡼��,05339,������,01158,498,-8,1:21.1,2-2,33.6,4.0,3
202305010110,,1400,,,2023,1,1,2,7,7,���ȥΥ�����,2020104753,��������,01122,����ͺ��,01097,500,+2,1:21.2,4-4,33.5,14.9,6
202305010110,,1400,,,2023,1,1,3,7,8,�ե��������,2020110133,��˭,00666,������,00427,492,-8,1:21.5,1-1,34.2,3.5,1
202305010110,,1400,,,2023,1,1,4,2,2,�����ɥǥ��ե�����,2020102119,����͵��,01075,����ͦ��,01165,438,+10,1:21.6,10-9,33.2,13.4,5
202305010110,,1400,,,2023,1,1,5,8,9,���ࡼ���٥�٥å�,2020106987,���Ľ㼡,01134,���͵���,01038,490,+4,1:21.8,2-2,34.4,34.9,8
202305010110,,1400,,,2023,1,1,6,1,1,�˥��Υԥ���å�,2020105492,��������,01025,����ͺ��,01187,464,+2,1:21.9,7-7,33.8,4.3,4
202305010110,,1400,,,2023,1,1,7,4,4,�쥤�ե�����,2020105571,��ƣ��,01169,��ƣ��§,01064,464,-4,1:21.9,5-5,34.1,128.4,10
202305010110,,1400,,,2023,1,1,8,3,3,������ࡼ��,2020100056,�͡��ǥ�,05212,����Ѱ�,01108,466,0,1:22.0,6-5,34.1,29.3,7
202305010110,,1400,,,2023,1,1,9,5,5,�֥롼���󥰥꡼��,2020105072,���ķɻ�,01173,�������,01171,466,0,1:22.4,7-7,34.2,100.8,9
202305010110,,1400,,,2023,1,1,10,8,10,�֡����ե�����,2020101419,��������,01179,����ѹ�,01080,444,0,1:22.9,9-9,34.5,3.7,2
202305010111,,2000,,,2023,1,1,1,7,7,���ꥨ��,2019105207,��᡼��,05339,��ޱ�,00399,422,+2,1:58.5,5-4-4,33.7,1.8,1
202305010111,,2000,,,2023,1,1,2,1,1,�ɡ��֥�,2019104896,��˭,00666,�𹬻�Ϻ,01160,478,-2,1:58.7,1-1-1,34.2,3.8,2
202305010111,,2000,,,2023,1,1,3,2,2,��ޥ˥󥵥�Х�,2019100596,�����,01115,��¼ľ��,01186,494,-6,1:58.7,3-4-6,33.8,6.5,3
202305010111,,2000,,,2023,1,1,4,4,4,�����륷����֥�,2018104579,�ͺ귽��,05386,�����Ƹ�,01164,506,-2,1:58.7,6-6-8,33.7,8.8,4
202305010111,,2000,,,2023,1,1,5,7,8,���ȥΥ���ɡ���,2016104319,��������,01179,��ޱ�,00399,480,+10,1:58.9,7-6-6,34.0,86.9,8
202305010111,,2000,,,2023,1,1,6,3,3,�ȥ����ե�����,2018104788,�͡��ǥ�,05212,��������,01116,506,+10,1:59.2,7-8-2,34.6,9.3,5
202305010111,,2000,,,2023,1,1,7,8,10,�����ѡ��ե�����,2015104724,��������,01122,���շ�ɧ,01155,482,-4,1:59.3,10-9-9,34.1,289.9,10
202305010111,,2000,,,2023,1,1,8,5,5,�����ĥ��󥬡�,2016103730,��¼����,01092,��������,01123,422,-10,1:59.7,2-2-4,35.0,214.5,9
202305010111,,2000,,,2023,1,1,9,8,9,�ҥ�Υ�������,2016100550,��¼����,01043,�̽�����,01078,516,-8,1:59.7,3-2-2,35.1,72.5,7
202305010111,,2000,,,2023,1,1,��,6,6,���ȥΥե�å�,2017105472,����͵��,01075,��ޱ�,00399,512,+16,,9-10,,33.0,6
202305010112,,1800,,,2023,1,1,1,4,5,�ޥ��ͥ�˥��饹,2019100768,��������,01009,�ⶶ͵,00412,510,+4,1:48.3,3-3-4,33.7,8.1,5
202305010112,,1800,,,2023,1,1,2,5,7,�����Хꥪ��,2019105383,��᡼��,05339,�Ӿ徻��,01150,460,0,1:48.4,10-8-11,33.4,2.8,1
202305010112,,1800,,,2023,1,1,3,6,8,�ʥ�衼�����ꥢ,2019105643,�ͺ귽��,05386,���͵���,01038,426,-4,1:48.6,7-5-7,33.8,7.1,4
202305010112,,1800,,,2023,1,1,4,6,9,�����֥�ĥ�������,2019104928,�͡��ǥ�,05212,��ů��,01182,478,+6,1:48.7,11-12-12,33.5,32.5,9
202305010112,,1800,,,2023,1,1,5,8,12,�����֥��꥿������,2019105570,����͵��,01150,���͵���,01038,404,+2,1:49.0,9-8-9,34.1,19.1,7
202305010112,,1800,,,2023,1,1,6,1,1,����������ѥ���,2018104957,��¼����,01092,�����ο�,01103,480,+6,1:49.1,13-13-4,34.4,18.3,6
202305010112,,1800,,,2023,1,1,7,4,4,���ߥ�������,2019103548,����͵��,01075,��ƣ��,01086,488,+4,1:49.1,12-11-12,33.9,7.0,3
