race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202405010102,,2100,,,2024,1,1,3,8,15,���ȥΥ쥤��,2021104961,�ͺ귽��,05386,�����,01162,454,-2,2:15.6,2-4-2-2,39.9,8.7,3
202405010102,,2100,,,2024,1,1,4,2,2,�ӥåץ졼��,2021100886,�������,01170,�������,01118,472,+6,2:16.6,2-2-4-4,40.7,6.3,2
202405010102,,2100,,,2024,1,1,5,6,11,�˥��Υ���٥å�,2021100374,��ƣ��,01169,�����,01094,466,-6,2:17.6,15-14-12-11,40.4,17.6,7
202405010102,,2100,,,2024,1,1,6,6,10,���å����ƥ��ܡ���,2021107276,���ͥ��,01133,��ƣ����,01031,448,+2,2:18.1,12-12-14-13,40.5,543.7,13
202405010102,,2100,,,2024,1,1,7,5,9,�����ʥ�������,2021101779,��������,01085,����ٻ�,01189,544,-6,2:18.9,10-10-10-11,41.7,123.0,11
202405010102,,2100,,,2024,1,1,8,3,4,�楢�������꡼,2021104794,��������,05443,��ܱ���,01153,514,+16,2:19.2,8-8-7-7,42.7,35.9,9
202405010102,,2100,,,2024,1,1,9,4,7,�����å����ե�����,2021105268,��������,01179,������,01088,488,+4,2:19.5,13-12-10-8,42.9,10.8,5
202405010102,,2100,,,2024,1,1,10,2,3,�������󥴥���,2021100597,��Ȩ����,01153,��Թ���,01089,460,-4,2:19.5,5-7-8-8,42.9,637.8,14
202405010102,,2100,,,2024,1,1,11,4,6,��ե��󥿡���,2021103474,����,05643,�������,01081,534,-4,2:19.8,11-10-8-8,43.2,17.0,6
202405010102,,2100,,,2024,1,1,12,1,1,���˥å����ץ���,2021104038,���Ӿ���,01205,��ƣ����,01169,510,+24,2:20.7,1-1-1-2,45.1,22.9,8
202405010102,,2100,,,2024,1,1,13,7,12,�����Υ���ɥ�,2021101969,����ΰ��,01192,�������,01024,494,0,2:20.7,5-5-5-5,44.6,57.2,10
202405010102,,2100,,,2024,1,1,14,5,8,�Ρ��륷��ԡ��ȥ�,2021103523,��Ȩ����,01162,������ã,01052,450,-4,2:23.0,5-5-12-14,44.6,313.4,12
202405010102,,2100,,,2024,1,1,15,3,5,�˥��Υ��襷����,2021100784,��������,00726,�������,01024,510,+14,2:23.1,13-15-15-15,44.1,678.3,15
202405010103,,1600,,,2024,1,1,1,1,1,�������ĥ�����,2021104777,��᡼��,05339,��ƣ��,01086,450,0,1:40.0,4-4,38.4,2.1,1
202405010103,,1600,,,2024,1,1,2,6,9,���������른���ƥ�,2021101833,����͵��,01075,��������,00405,514,-6,1:40.1,2-2,38.6,15.7,5
202405010103,,1600,,,2024,1,1,3,2,2,���󥭥�����,2021107262,�������,01170,�帶��Ƿ,00423,446,-4,1:40.5,5-6,38.6,6.1,4
202405010103,,1600,,,2024,1,1,4,3,4,�ե��Υޥ����,2021101415,��Ȩ����,01153,��������,01152,442,+6,1:40.6,8-7,38.6,70.3,9
202405010103,,1600,,,2024,1,1,5,8,14,�ࡼ��饤�ȥǥ�,2021102559,�ͺ귽��,05386,�������,01112,466,+6,1:40.7,5-4,39.0,3.8,2
202405010103,,1600,,,2024,1,1,6,3,3,�˥��Υ�ԡ���,2021100402,��������,01179,������Ƿ,01068,458,-4,1:41.2,8-9,39.1,118.8,10
202405010103,,1600,,,2024,1,1,7,5,8,�������󥦥����ߡ�,2021102941,��������,01096,����ٻ�,01189,472,-4,1:41.3,13-12,38.7,265.5,11
202405010103,,1600,,,2024,1,1,8,5,7,�٥�֥ꥨ,2021106639,��������,01122,�����ο�,01103,448,0,1:41.5,8-7,39.5,5.5,3
202405010103,,1600,,,2024,1,1,9,8,13,�ͥ����ȥҥ�����,2021100070,��������,01085,������ʸ,01054,420,-2,1:42.6,11-12,40.0,31.3,7
202405010103,,1600,,,2024,1,1,10,4,6,��˥������륢��,2021102617,��������,05443,��ƣ����,01169,496,0,1:43.0,2-2,41.5,933.7,14
202405010103,,1600,,,2024,1,1,11,6,10,�ǥ��ѡ��ǥ���,2021100236,����,05643,���μ,01147,436,+8,1:43.2,5-9,41.1,65.9,8
202405010103,,1600,,,2024,1,1,12,4,5,�ڥ����㥢������,2021104216,��ͥ��,01184,��ƣ����,01031,472,+2,1:43.4,1-1,42.1,24.8,6
202405010103,,1600,,,2024,1,1,13,7,11,�ߥå�ޥ�ɥ��,2021100272,���Ӿ���,01205,��������,01114,466,-6,1:43.7,11-11,41.4,585.1,12
202405010103,,1600,,,2024,1,1,14,7,12,�ࡼ���ƥ�����,2021102278,��������,01009,��Թ���,01089,440,-2,1:44.9,14-14,41.0,591.6,13
202405010104,,1600,,,2024,1,1,1,8,14,���˥å�������,2021110060,���ľ���,01088,��¼ů��,01126,556,+4,1:38.0,6-6,38.4,4.1,2
202405010104,,1600,,,2024,1,1,2,7,12,���󥯥������֥�,2021101660,��᡼��,05339,�������,01118,518,+12,1:38.3,10-9,38.1,2.0,1
202405010104,,1600,,,2024,1,1,3,5,8,�ߥå�����å���,2021105561,����,05643,�����,01070,550,0,1:38.4,4-4,38.9,4.3,3
202405010104,,1600,,,2024,1,1,4,2,2,�֥쥹���,2021105642,�ԡ��ҥ�,05661,��ܱ���,01153,486,+6,1:38.6,7-7,38.7,10.8,4
202405010104,,1600,,,2024,1,1,5,6,10,�Хʥޥ�ƥ�����,2021102281,��������,01009,��ƣ����,01169,508,+10,1:38.6,13-13,37.7,100.9,9
202405010104,,1600,,,2024,1,1,6,6,9,��󥵥󥢥�����,2021101446,��Ȩ����,01162,�Ҹ���,01106,484,+2,1:38.7,2-2,39.6,32.5,7
202405010104,,1600,,,2024,1,1,7,4,5,�ᥤ�ץ륿�ԥå�,2021103140,��������,01085,��������,00437,504,-6,1:38.8,12-12,38.3,45.6,8
202405010104,,1600,,,2024,1,1,8,8,13,�ޥ�������,2021101356,����˭,00733,���Ϻ,01125,510,+14,1:40.0,7-7,40.1,142.0,13
202405010104,,1600,,,2024,1,1,9,4,6,��������ɥʥ���,2021107238,��������,01096,�������,01112,468,+6,1:40.0,14-14,38.8,140.4,12
202405010104,,1600,,,2024,1,1,10,7,11,��ǥ�ϥ��,2021103912,��ƣ��,01169,��ƣ��§,01064,440,-2,1:40.1,2-2,41.0,131.2,11
202405010104,,1600,,,2024,1,1,11,5,7,����������顼��,2021101671,�����,00422,�����,01162,476,+2,1:40.3,11-9,40.1,166.6,14
202405010104,,1600,,,2024,1,1,12,3,3,��˥�������,2021103044,��������,01179,������,01088,474,+4,1:40.3,1-1,41.4,112.1,10
202405010104,,1600,,,2024,1,1,13,3,4,�磻�ɥ֥ꥶ����,2021104416,��ƣ����,01207,���μ,01147,448,0,1:40.8,7-9,40.6,16.6,5
202405010104,,1600,,,2024,1,1,14,1,1,�ǥӥåɥƥ�����,2021102280,��ͥ��,01184,�������,01171,470,+8,1:40.9,4-4,41.4,26.1,6
202405010105,,1600,,,2024,1,1,1,5,10,����å�,2021104554,��¼����,01092,��������,00420,470,0,1:34.7,2-2,35.0,164.7,15
202405010105,,1600,,,2024,1,1,2,7,14,�������饤��,2021102002,����ΰ��,01192,����ѹ�,01080,450,0,1:34.8,1-1,35.2,21.0,6
202405010105,,1600,,,2024,1,1,3,8,15,�쥤�����쥻���,2021105077,�������,01170,��������,01102,416,0,1:35.0,7-8,34.1,3.3,1
202405010105,,1600,,,2024,1,1,4,2,3,�ǥ�����,2021104173,�ͺ귽��,05386,��������,00420,460,0,1:35.2,13-13,33.9,7.7,4
202405010105,,1600,,,2024,1,1,5,1,2,�ǥ��������ͥ���,2021105816,��᡼��,05339,�����¹�,01047,442,0,1:35.5,7-8,34.7,3.5,2
202405010105,,1600,,,2024,1,1,6,3,6,�ᥤ���祦���ߥ���,2021103269,���󥰥�,05660,����ͦ��,01165,446,0,1:35.5,10-10,34.4,50.3,10
202405010105,,1600,,,2024,1,1,7,2,4,�ߥ��ƥ�����쥤,2021104136,��������,01179,��ޱ�,00399,496,0,1:35.5,10-10,34.4,4.3,3
202405010105,,1600,,,2024,1,1,8,6,12,���ꥫ�ӡ��ʥ�,2021103736,�ԡ��ҥ�,05661,�븶��,01017,414,0,1:35.6,7-7,35.0,11.2,5
202405010105,,1600,,,2024,1,1,9,4,8,�ݥ��ƥ��֥��ԥ�,2021103516,��������,00641,�ܴ�Ǧ,01056,464,0,1:35.6,5-5,35.2,55.1,11
202405010105,,1600,,,2024,1,1,10,6,11,����ɥ�饤��,2021101481,��������,01135,����δ��,01115,460,0,1:35.6,5-5,35.3,29.0,7
202405010105,,1600,,,2024,1,1,11,3,5,��ƥ�������,2021103690,��ͥ��,01184,���ڿ���,01179,404,0,1:35.6,10-10,34.5,76.0,13
202405010105,,1600,,,2024,1,1,12,7,13,���ǥ������å���,2021103096,�����ͧ,01029,���ʹ���,01093,466,0,1:36.2,15-15,34.6,139.6,14
202405010105,,1600,,,2024,1,1,13,4,7,�ᥤ�桼��,2021100132,�ж���,01077,���ĵ�ɧ,01120,460,0,1:36.3,15-15,34.7,31.5,8
202405010105,,1600,,,2024,1,1,14,1,1,����ȡ�������,2021103950,��Ȩ����,01162,�Ҹ���,01106,468,0,1:36.6,13-13,35.3,37.6,9
202405010105,,1600,,,2024,1,1,15,5,9,���ͥå�,2021101212,��Ȩ����,01167,�ⶶʸ��,01134,374,0,1:37.0,3-3,37.1,351.0,16
202405010105,,1600,,,2024,1,1,16,8,16,��ȥ�ե�,2021101475,����͵��,01150,��ƣ��,01086,466,0,1:38.6,4-4,38.5,57.3,12
202405010106,,1800,,,2024,1,1,1,5,5,�������󥢥ݥ���,2021100660,���ľ���,01088,������ʸ,01054,460,-6,1:47.3,10-8-8,33.8,8.3,4
202405010106,,1800,,,2024,1,1,2,2,2,�Х�󥹥��󥵡�,2021104160,����͵��,01075,�����ĵ�,01067,470,-6,1:47.3,1-1-1,34.2,16.5,6
202405010106,,1800,,,2024,1,1,3,4,4,��åɥ��ȥ졼��,2021105837,��������,01140,���͵���,01038,474,-8,1:47.5,4-3-5,34.2,5.1,3
202405010106,,1800,,,2024,1,1,4,7,10,���ĥ��Υ��祦,2021105789,��������,01122,���μ,01147,436,+8,1:48.0,7-8-5,34.7,13.0,5
202405010106,,1800,,,2024,1,1,5,7,9,���ȥ���ҡ���,2021105607,��᡼��,05339,¼�İ���,01190,462,+18,1:48.2,7-5-5,34.8,2.4,1
202405010106,,1800,,,2024,1,1,6,1,1,�ϥˡ�����,2021100789,��������,01179,��̾����,01191,424,-4,1:48.2,4-5-9,34.6,25.0,7
202405010106,,1800,,,2024,1,1,7,6,7,�ӥå��ݥ��å�,2021103914,����,05643,��������,00405,496,+2,1:48.7,4-5-2,35.5,62.6,8
202405010106,,1800,,,2024,1,1,8,8,11,������󥰥ƥ�����,2021104939,�ж���,01077,����ͺ��,01187,436,-8,1:48.7,9-10-10,34.9,205.9,9
202405010106,,1800,,,2024,1,1,9,3,3,�ӡ��󥹥�����,2021103578,��������,01096,����Ű,01127,466,+20,1:48.8,2-2-2,35.6,362.7,10
202405010106,,1800,,,2024,1,1,10,5,6,���饦��ɥӡ���,2021105120,�������,01170,��¼����,01027,488,+2,1:48.9,2-3-2,35.7,3.1,2
202405010106,,1800,,,2024,1,1,11,8,12,���⡼�륯������,2021103853,����ΰ��,01192,��ƣ�Ⱦ�,01035,408,-2,1:49.0,12-11-12,34.9,608.1,12
202405010106,,1800,,,2024,1,1,12,6,8,���祦�ʥ��å���,2021101040,��ͥ��,01184,��������,01102,538,-6,1:50.3,11-11-11,36.4,423.3,11
202405010107,,1400,,,2024,1,1,1,1,2,�ۥ������ɥ�å���,2020103605,����͵��,01075,��¼��,01145,506,0,1:26.3,11-11,37.5,3.9,1
202405010107,,1400,,,2024,1,1,2,1,1,�˥��Υ��ԥ�,2019103570,�������,01170,���ڿ���,01026,492,+24,1:26.5,9-6,38.1,4.0,2
202405010107,,1400,,,2024,1,1,3,8,16,���֥륹�ʥå�,2018105518,���󥰥�,05660,��������,00420,450,+2,1:26.5,10-9,37.9,40.6,11
202405010107,,1400,,,2024,1,1,4,7,13,�ե��֥륦��,2020103622,����͵��,01150,�帶��Ƿ,00423,466,+4,1:27.0,15-15,37.4,9.3,5
202405010107,,1400,,,2024,1,1,5,3,6,�ԥ��ե�����,2020103253,���ľ���,00689,��̾����,01191,574,+4,1:27.1,12-11,38.3,10.6,6
202405010107,,1400,,,2024,1,1,6,4,7,�饸����,2019105457,��ƣ��,01169,��ƣ����,01195,454,+8,1:27.4,12-13,38.4,31.2,10
202405010107,,1400,,,2024,1,1,7,2,4,���ե������˥���,2019106183,����,05643,�����,01070,470,-2,1:27.6,2-1,39.7,22.3,8
202405010107,,1400,,,2024,1,1,8,7,14,������ե饸�㥤��,2020106933,�ԡ��ҥ�,05661,�����ο�,01103,486,-4,1:27.9,4-4,39.9,8.3,4
202405010107,,1400,,,2024,1,1,9,6,11,�ǥ������֥ɥ꡼��,2020103079,��������,05443,��ƣ����,01059,414,0,1:28.2,12-14,39.0,72.1,15
202405010107,,1400,,,2024,1,1,10,5,9,�������,2019102371,���Ӿ���,01205,��ʿ����,01074,504,+34,1:28.3,7-6,40.0,47.7,12
202405010107,,1400,,,2024,1,1,11,5,10,����Υե�å�,2019101187,����ΰ��,01192,��̾����,01131,474,+7,1:28.7,15-16,38.8,271.3,16
202405010107,,1400,,,2024,1,1,12,3,5,�����ҥޥ��,2020100847,�ж���,01077,��������,01100,504,+10,1:29.1,2-2,41.2,6.7,3
202405010107,,1400,,,2024,1,1,13,4,8,�ե���,2019102479,���Ľ㼡,01134,��������,01114,524,+10,1:29.2,5-5,41.0,14.1,7
202405010107,,1400,,,2024,1,1,14,6,12,���㡼�ˡ����꡼,2020104437,��ͥ��,01184,��ë����,01096,468,+10,1:29.2,5-6,40.8,63.2,14
202405010107,,1400,,,2024,1,1,15,8,15,�ƥ�ס����㥪��,2020102767,��������,01096,����ͦ��,01165,450,+16,1:30.4,7-9,41.9,51.7,13
202405010107,,1400,,,2024,1,1,16,2,3,�ȡ�����˥å�,2018105647,��������,01122,��¼����,01027,478,+6,1:31.4,1-2,43.5,27.7,9
202405010108,,2100,,,2024,1,1,1,5,10,��������ɡ�����,2019100997,���Ĺ���,05203,��¼��,01145,482,+4,2:13.5,1-1-1-1,37.4,4.8,2
202405010108,,2100,,,2024,1,1,2,7,13,������������,2019104478,��᡼��,05339,��������,01102,496,+8,2:13.5,3-3-3-3,36.9,2.7,1
202405010108,,2100,,,2024,1,1,3,3,6,�������,2020102578,�������,01170,�븶��,01017,500,-4,2:14.1,5-5-5-5,37.4,7.9,3
202405010108,,2100,,,2024,1,1,4,1,1,�ޥ�Υ��ơ�����,2020105471,����͵��,01150,���Ϻ,01125,530,+6,2:14.2,3-3-3-3,37.7,14.0,7
202405010108,,2100,,,2024,1,1,5,2,3,�ȥ���������������,2019103728,�����,00422,��ů��,01182,506,-4,2:14.2,11-11-10-8,37.0,10.5,6
202405010108,,2100,,,2024,1,1,6,7,14,���ȥߥΥޥ���,2019101661,����͵��,01075,���ڿ���,01026,538,+2,2:14.3,9-9-9-8,37.1,8.2,5
202405010108,,2100,,,2024,1,1,7,4,8,�եߥ�󥰥ե�����,2020101960,����˭,00733,��ë����,01172,516,+10,2:14.3,12-12-13-12,36.8,19.7,8
202405010108,,2100,,,2024,1,1,8,6,11,�������।����奦,2017101159,����δ��,01129,��ʿ����,01074,524,+2,2:14.7,12-12-12-11,37.4,36.2,10
202405010108,,2100,,,2024,1,1,9,8,16,������ӥ��ƥ�����,2020102181,��ͥ��,01184,����Ű,01127,466,+12,2:15.2,5-6-6-6,38.2,103.4,11
202405010108,,2100,,,2024,1,1,10,1,2,����ڥ顼�ȥ�,2019104997,���ľ���,00689,��������,01132,518,+4,2:15.2,8-6-6-6,38.3,170.9,14
202405010108,,2100,,,2024,1,1,11,5,9,�����ܡ��󥤥��,2020104853,ƣ������,01138,�ⶶ����,01129,502,+14,2:15.4,14-14-14-13,37.6,131.6,12
202405010108,,2100,,,2024,1,1,12,4,7,����ꥨ,2020107084,����ΰ��,01192,������,01020,452,+10,2:15.7,2-2-2-2,39.3,32.6,9
202405010108,,2100,,,2024,1,1,13,8,15,�롼�ѥ��ƥ�����,2018100995,��Ȩ����,01162,��ƣ����,01169,546,0,2:16.5,7-6-6-8,39.3,139.2,13
202405010108,,2100,,,2024,1,1,14,2,4,�ᥤ�����饦�ɥ���,2019106385,���Ӿ���,01205,�ⶶʸ��,01134,540,+22,2:17.1,14-15-14-13,39.2,359.2,15
202405010108,,2100,,,2024,1,1,15,3,5,���꡼���Υ٥�,2019105300,��������,01179,���μ,01147,512,-10,2:20.2,9-9-10-13,42.4,8.0,4
202405010108,,2100,,,2024,1,1,��,6,12,���󥯥饦�ǥå�,2018104503,��¼����,01092,�Ų쿵��,01079,512,+2,,,,---,
202405010109,,1400,,,2024,1,1,1,3,6,�ϥ������å�,2020106756,��ͥ��,01184,����Ѱ�,01108,514,+4,1:24.8,14-15,35.5,23.9,6
202405010109,,1400,,,2024,1,1,2,8,16,�Х������,2020106015,��������,01122,��ƣ����,01195,482,+4,1:24.8,3-3,36.7,4.8,3
202405010109,,1400,,,2024,1,1,3,4,8,�ޥ˥Хɥ�,2020110105,��������,01085,������,00427,528,+12,1:24.8,1-1,37.0,35.6,8
202405010109,,1400,,,2024,1,1,4,4,7,���ȥΥ�ե�����,2019106575,�������,01170,�ⶶ��Ƿ,01135,514,-8,1:24.9,5-5,36.6,3.0,2
202405010109,,1400,,,2024,1,1,5,7,14,����ѥ���,2019102161,��������,01140,���渭��,01098,490,-4,1:25.0,11-12,36.1,17.5,5
202405010109,,1400,,,2024,1,1,6,6,12,�졼���ꥢ��,2018102666,��������,01179,������,01193,494,0,1:25.0,7-5,36.6,138.5,15
202405010109,,1400,,,2024,1,1,7,1,2,���������꡼�ɥ쥹,2019104518,����͵��,01150,����δ��,01115,476,+6,1:25.1,5-5,36.7,76.1,10
202405010109,,1400,,,2024,1,1,8,1,1,�ץ���ʥ���ӥ꡼,2020106386,����͵��,01075,��¼����,01027,502,+4,1:25.1,3-3,37.0,2.9,1
202405010109,,1400,,,2024,1,1,9,2,4,��󥫡���ƥ�����,2018110070,��������,01009,��ƣ����,01169,478,+4,1:25.4,8-8,36.8,126.5,14
202405010109,,1400,,,2024,1,1,10,8,15,�ۥå�������奦,2018103147,��Ȩ����,01162,����ʹ��,01139,478,-4,1:25.5,12-13,36.4,226.2,16
202405010109,,1400,,,2024,1,1,11,2,3,�ե��������ƥ顼,2019100631,���ľ���,01088,����¿��,01138,472,-12,1:25.5,12-10,36.7,7.1,4
202405010109,,1400,,,2024,1,1,12,7,13,�˥��Υ����ߥ�,2020100418,��������,01096,��ƣ����,01023,482,+2,1:25.9,2-2,38.0,67.5,9
202405010109,,1400,,,2024,1,1,13,6,11,��������ꥢ��,2018105423,�ԡ��ҥ�,05661,�����ο�,01103,492,+6,1:26.3,15-13,37.1,93.3,11
202405010109,,1400,,,2024,1,1,14,5,9,�����ɥ���ӥ���,2019103101,�ͺ귽��,05386,�Ͱ���ʸ,01184,520,+6,1:26.4,10-10,37.7,27.2,7
202405010109,,1400,,,2024,1,1,15,5,10,�쥤�ˡ��ǥ�,2018103150,���ľ���,00689,��¼����,01027,562,+10,1:26.5,8-8,37.9,101.0,12
202405010109,,1400,,,2024,1,1,��,3,5,�ϥåԡ�����ˡ�,2019101222,����,05643,�ұ�����,01113,432,+2,,,,122.9,13
202405010110,,1400,,,2024,1,1,1,6,6,�����ꥪ��,2021102424,��������,01122,�Ų쿵��,01079,488,+14,1:20.9,6-5,33.2,3.4,2
202405010110,,1400,,,2024,1,1,2,7,8,�������åɥ��ޥ�,2021103323,�����,00422,���͵���,01038,486,0,1:20.9,2-2,33.7,8.5,4
202405010110,,1400,,,2024,1,1,3,1,1,���ꥫ���꡼��,2021105485,�ͺ귽��,05386,���ķɲ�,01175,422,0,1:20.9,3-3,33.4,5.8,3
202405010110,,1400,,,2024,1,1,4,3,3,������ե���������,2021104167,��������,05443,������Ƿ,05753,430,-4,1:21.0,8-8,33.0,119.5,9
202405010110,,1400,,,2024,1,1,5,4,4,���Υ�ޥå���꡼,2021105774,��᡼��,05339,ƣ���Ѿ�,01055,468,0,1:21.2,3-3,33.7,2.1,1
202405010110,,1400,,,2024,1,1,6,8,9,�����ե����Хȥ�,2021101023,����ͪ��,01158,���ܹ���,01029,444,-4,1:21.6,8-9,33.5,122.4,10
202405010110,,1400,,,2024,1,1,7,2,2,������ȥ饦��,2021104903,�ԡ��ҥ�,05661,����ͺ��,01187,448,+2,1:21.6,10-10,33.1,50.2,7
202405010110,,1400,,,2024,1,1,8,5,5,���㥹�ѡ��Υ��,2021110132,����͵��,01075,������,00427,506,-6,1:21.7,1-1,34.6,10.6,5
202405010110,,1400,,,2024,1,1,9,7,7,���ԥ�åȥ�����,2021110021,����,05643,���͵���,01038,524,0,1:21.9,6-7,34.0,17.7,6
202405010110,,1400,,,2024,1,1,10,8,10,�������륷��������,2021102670,��Ȩ����,01153,��������,01152,476,-2,1:22.7,5-5,35.0,58.6,8
202405010111,,2000,,,2024,1,1,1,1,1,�����ɥǥ�쥤,2020100157,���ľ���,01088,�����Ľ�,01137,486,+12,1:57.2,8-8-8,33.2,1.4,1
202405010111,,2000,,,2024,1,1,2,5,6,�Хȥ�ܡ���,2019105193,��᡼��,05339,��Ű,01163,494,+6,1:57.3,2-2-3,33.9,3.5,2
202405010111,,2000,,,2024,1,1,3,7,9,�ե饤�饤���С���,2017105109,�ͺ귽��,05386,ͧƻ����,01061,450,-2,1:57.6,5-5-5,34.0,64.3,9
202405010111,,2000,,,2024,1,1,4,6,8,���ѥ������������,2019105225,�������,01170,����ͺ��,01097,490,-6,1:57.8,6-7-6,34.0,32.7,5
202405010111,,2000,,,2024,1,1,5,6,7,����塼�ͥ��꡼��,2020102194,����͵��,01075,������,01020,496,0,1:57.8,8-8-8,33.8,53.2,7
202405010111,,2000,,,2024,1,1,6,5,5,�֥�å��ޥ��å�,2017105460,����˭,00733,������ʸ,01054,466,-2,1:57.9,6-5-6,34.2,283.4,12
202405010111,,2000,,,2024,1,1,7,7,10,����󥹥�ॢ����,2019101629,��¼����,01092,���˧��,01075,470,+2,1:58.1,4-4-3,34.7,202.3,11
202405010111,,2000,,,2024,1,1,8,8,12,����ȥۥ��,2020105424,��������,01096,��������,01116,482,+12,1:58.1,2-2-2,34.9,10.3,3
202405010111,,2000,,,2024,1,1,9,2,2,��������ꥨ������,2018104942,��������,01122,����׻�,01110,466,+4,1:58.2,10-10-10,34.0,47.6,6
202405010111,,2000,,,2024,1,1,10,3,3,����󥷥�ȥ饦��,2017102897,ƣ������,01138,ʿ�Ľ�,01082,524,+4,1:58.3,12-12-12,33.8,98.3,10
202405010111,,2000,,,2024,1,1,11,4,4,�쥤��ե���إ���,2018105573,����,05643,�����,01070,454,+4,1:58.4,10-10-10,34.2,16.4,4
202405010111,,2000,,,2024,1,1,12,8,11,�ѥ������ȥޥ˥�,2020103496,��������,01179,�����ĵ�,01067,486,+14,1:59.0,1-1-1,35.9,55.4,8
202405010112,,1800,,,2024,1,1,1,2,3,�����⥷��󥰥��,2020103562,�������,01170,�����,01094,446,+18,1:47.5,11-11-11,33.1,6.3,3
202405010112,,1800,,,2024,1,1,2,5,10,�ۥ������ॵ��,2020103947,����͵��,01150,��̾����,01191,452,+6,1:47.6,13-13-12,33.1,2.1,1
202405010112,,1800,,,2024,1,1,3,6,11,��ѥ��ԥå�,2020102648,��������,01179,���μ,01147,492,+8,1:47.6,2-2-2,33.9,59.1,11
202405010112,,1800,,,2024,1,1,4,1,2,�쥷�ץ����ƥ�,2020102862,����͵��,01075,��¼����,01027,454,0,1:47.6,8-8-8,33.5,16.5,6
202405010112,,1800,,,2024,1,1,5,2,4,�ϡ���������󥷡�,2020102982,��������,01135,��������,01124,430,+2,1:47.6,5-4-4,33.7,40.1,9
202405010112,,1800,,,2024,1,1,6,4,8,�ޥ��ͥ륫��ѡ���,2020105798,��������,01085,���ڹ�ʸ,01156,414,+8,1:47.6,5-4-7,33.6,38.8,8
202405010112,,1800,,,2024,1,1,7,6,12,�������,2020103120,��������,01140,��ƣ����,01169,458,+8,1:47.8,8-8-10,33.5,9.0,4
202405010112,,1800,,,2024,1,1,8,3,6,�����ѡ��ޥ�,2020100956,�ж���,01077,��͹���,01051,500,0,1:47.9,1-1-1,34.3,100.0,13
