race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202605010101,,1400,,,2026,1,1,13,4,7,����ޥ�����,2023101871,��Τľ��,01217,��ܱ���,01153,394,+4,1:29.6,11-11,38.7,346.5,14
202605010101,,1400,,,2026,1,1,14,3,6,����������å���,2023100100,��ƣ����,01207,�ܴ�Ǧ,01056,448,0,1:30.3,12-12,39.2,444.0,16
202605010101,,1400,,,2026,1,1,15,8,16,����ʡ�����,2023106171,�����¿�,01143,�帶��Ƿ,00423,496,0,1:30.4,10-10,39.7,356.0,15
202605010101,,1400,,,2026,1,1,16,7,14,����å������ޥ���,2023103309,Ĺ�͹��,01214,�������,01112,416,0,1:30.7,14-16,38.4,190.9,11
202605010102,,2100,,,2026,1,1,1,8,16,���֥��å�����,2022106337,����͵��,01150,��������,01114,496,0,2:12.9,1-1-1-1,38.4,29.9,11
202605010102,,2100,,,2026,1,1,2,2,3,�ǥ����졼��,2020103119,��������,01197,�Ӿ徻��,01150,524,+12,2:13.3,11-11-11-12,37.3,26.9,10
202605010102,,2100,,,2026,1,1,3,4,7,�������󥷥������,2021103017,��Ȩ����,01167,���ʹ���,01093,502,+6,2:13.4,6-6-7-6,37.9,4.3,2
202605010102,,2100,,,2026,1,1,4,3,5,���ޡ��ȥ�������,2022102058,��������,01009,��ë����,01096,508,+4,2:13.6,8-8-11-10,37.8,8.6,3
202605010102,,2100,,,2026,1,1,5,2,4,�����ɥ���ե����,2021101201,����͵��,01075,�����¹�,01141,496,+8,2:14.1,14-14-14-12,38.1,143.5,15
202605010102,,2100,,,2026,1,1,6,5,9,�����ӥ���,2022105337,��������,01096,��������,01116,448,-2,2:14.4,11-11-11-12,38.5,49.5,13
202605010102,,2100,,,2026,1,1,7,4,8,���������꡼��,2021104850,����˭,00733,������ã,01052,488,+26,2:14.5,14-14-7-6,39.0,169.2,16
202605010102,,2100,,,2026,1,1,8,3,6,�����ȥ������,2022102991,��Τľ��,01217,����ͺ��,01143,506,-6,2:14.7,11-11-14-16,38.2,114.5,14
202605010102,,2100,,,2026,1,1,9,7,14,���ȥ쥤��,2022106359,��¼����,01092,�Ҹ���,01106,470,+16,2:14.8,2-2-2-2,40.1,9.7,4
202605010102,,2100,,,2026,1,1,10,8,15,�ʥ�饸�ߡ�,2022101814,���Ķ���,01117,��Թ���,01089,490,+2,2:14.8,16-14-14-15,38.6,15.5,6
202605010102,,2100,,,2026,1,1,11,5,10,�����С��ȥƥ�����,2022102263,�������,01170,ȫ���ȹ�,01048,444,0,2:14.9,8-8-9-10,39.1,16.1,7
202605010102,,2100,,,2026,1,1,12,1,1,���ꥹ�ƥ�,2022102227,���Ĺ���,05203,��ƣ��,01086,488,-4,2:15.1,3-3-3-3,40.0,42.1,12
202605010102,,2100,,,2026,1,1,13,1,2,�����饰���ꥨ��,2020102772,Ĺ�͹��,01214,��ů��,01182,464,+12,2:15.2,3-3-3-3,40.1,14.6,5
202605010102,,2100,,,2026,1,1,14,6,12,�ޥ���ȥС��Υ�,2022105197,��Ȩ����,01162,������ʸ,01054,514,+6,2:15.2,6-6-6-6,39.7,17.9,9
202605010102,,2100,,,2026,1,1,15,6,11,������������,2022104062,�ϥޡ���,05676,�����۰�,01133,530,0,2:15.3,5-5-5-3,40.1,2.8,1
202605010102,,2100,,,2026,1,1,16,7,13,�������졼��,2021106707,��������,01179,��ƣ����,01195,484,+14,2:15.4,8-8-9-9,39.7,16.6,8
202605010103,,1600,,,2026,1,1,1,2,2,�������֥�åĥ���,2023102181,��������,01122,��ƣ����,01023,492,+2,1:38.5,1-1,37.2,5.2,2
202605010103,,1600,,,2026,1,1,2,6,11,���ƥ������������,2023102958,����͵��,01075,��¼����,01027,458,+4,1:39.0,2-2,37.4,25.8,6
202605010103,,1600,,,2026,1,1,3,4,7,�ߥ����������٥�,2023101813,�ͺ귽��,05386,�����ͺ,01167,518,0,1:39.4,5-5,37.5,1.9,1
202605010103,,1600,,,2026,1,1,4,7,12,�饤��,2023104042,��������,01096,��������,01008,442,-2,1:39.7,7-7,37.6,26.0,7
202605010103,,1600,,,2026,1,1,5,7,13,�ե���ʥ��ꥢ,2023106959,���Ĺ���,05203,����Ű,01127,494,+16,1:39.7,3-3,38.0,7.0,4
202605010103,,1600,,,2026,1,1,6,1,1,���饯���,2023107086,��������,01135,��¼����,01027,506,+8,1:39.8,5-3,38.1,15.1,5
202605010103,,1600,,,2026,1,1,7,3,4,�ͥ��ƥ����ץ饤��,2023105319,��������,01179,������,01088,478,+2,1:40.0,7-7,37.9,43.2,8
202605010103,,1600,,,2026,1,1,8,2,3,����������ե���,2023105682,�������,01170,��������,01124,514,+4,1:40.0,9-7,37.9,5.5,3
202605010103,,1600,,,2026,1,1,9,8,14,���ߥΥƥ�����,2023109056,Ĺ�͹��,01214,��ʿ����,01074,482,+6,1:40.2,10-10,37.9,481.1,14
202605010103,,1600,,,2026,1,1,10,5,9,�������ॢ�åѥ�,2023102893,��������,00641,��ʿ����,01074,508,0,1:40.2,10-10,37.9,136.2,12
202605010103,,1600,,,2026,1,1,11,3,5,������ȥ٥�������,2023103133,��Ȩ����,01162,�����¹�,01047,472,+8,1:40.3,12-13,37.7,60.6,10
202605010103,,1600,,,2026,1,1,12,8,15,�֥쥤�֥��奬��,2023103997,����˭,00733,�ⶶʸ��,01134,474,+10,1:40.5,14-15,37.7,354.3,13
202605010103,,1600,,,2026,1,1,13,5,8,������,2023101160,��������,01009,��ů��,01182,482,0,1:40.6,12-10,38.2,126.4,11
202605010103,,1600,,,2026,1,1,14,4,6,�ƥ��顼��,2023101855,��������,01197,�������,01171,466,-2,1:40.8,4-5,38.9,57.7,9
202605010103,,1600,,,2026,1,1,15,6,10,����֥�å���ץ�,2023101688,��ƣ����,01207,�������,01024,492,+4,1:41.0,14-13,38.3,685.1,15
202605010104,,1400,,,2026,1,1,1,6,11,�業�Υ��饹,2023102646,��������,01197,�����ѹ�,01076,450,0,1:27.7,1-1,37.4,17.8,4
202605010104,,1400,,,2026,1,1,2,5,10,�ǥ�������,2023101085,����͵��,01150,�������,01171,466,0,1:28.1,2-2,37.7,4.4,3
202605010104,,1400,,,2026,1,1,3,1,1,���ȥߥå��֥쥹,2023101661,�ͺ귽��,05386,��ƣ����,01059,518,0,1:28.5,4-4,37.9,2.2,1
202605010104,,1400,,,2026,1,1,4,3,5,����ϥ�,2023103443,��᡼��,05339,�𹬻�Ϻ,01160,488,0,1:28.6,9-9,37.1,3.0,2
202605010104,,1400,,,2026,1,1,5,7,13,��������ƥ�����,2023106737,��������,01183,�ⶶʸ��,01134,484,0,1:28.8,4-4,38.1,22.7,5
202605010104,,1400,,,2026,1,1,6,2,4,�ߥĥ��ͥ��,2023104527,��������,01135,���ڿ���,01026,392,0,1:28.8,10-9,37.3,98.3,11
202605010104,,1400,,,2026,1,1,7,6,12,������������,2023106201,��Ȩ����,01162,�Ӿ徻��,01150,482,0,1:29.1,2-2,38.7,33.2,7
202605010104,,1400,,,2026,1,1,8,7,14,���ӡ�������ǥ�,2023106214,����˭,00733,�˺�ſ�,01177,470,0,1:29.2,10-11,37.3,38.7,8
202605010104,,1400,,,2026,1,1,9,8,16,�����ƥ����ҥ��,2023106336,��Ȩ����,01167,��ƣ�¹�,01077,414,0,1:29.3,10-13,36.9,174.6,14
202605010104,,1400,,,2026,1,1,10,2,3,�����ޥ���,2023106610,��ƣ����,01207,����ѹ�,01080,474,0,1:29.4,13-13,37.1,176.4,15
202605010104,,1400,,,2026,1,1,11,8,15,��ޥȥ����ե�,2023100560,��������,01096,��¼����,01027,486,0,1:29.4,4-4,38.7,51.9,9
202605010104,,1400,,,2026,1,1,12,1,2,�ޥ���С���,2023105018,��¼���,05562,���Ĺ���,01121,480,0,1:29.5,7-7,38.3,58.5,10
202605010104,,1400,,,2026,1,1,13,4,8,���åĥ���꡼���,2023104946,��ƣ����,01119,�������,01081,388,0,1:29.5,13-11,37.7,161.7,13
202605010104,,1400,,,2026,1,1,14,4,7,�륹��,2023105781,��Ȩ����,01153,����ٻ�,01189,442,0,1:30.5,7-7,39.3,113.4,12
202605010104,,1400,,,2026,1,1,15,5,9,�����ƥ����ߥ奦,2023101719,��Τľ��,01217,���꾭��,01208,392,0,1:31.8,15-13,39.4,234.5,16
202605010104,,1400,,,2026,1,1,16,3,6,���磻���ƥ����,2023104617,Ĺ�͹��,01214,���澡��,01207,464,0,1:33.2,16-16,37.6,27.3,6
202605010105,,1800,,,2026,1,1,1,2,3,��åĥѡ��ƥ���,2023104224,��������,00641,��͹���,01051,494,0,1:48.2,2-1-1,33.6,20.5,7
202605010105,,1800,,,2026,1,1,2,4,7,�����륽��,2023107359,������ʿ,01126,��������,01157,484,0,1:48.6,3-3-3,33.7,3.8,2
202605010105,,1800,,,2026,1,1,3,2,4,������ޥ륹,2023105403,�ͺ귽��,05386,�����,01162,476,0,1:48.6,6-3-5,33.6,19.2,6
202605010105,,1800,,,2026,1,1,4,3,6,�����꡼���奷��,2023106183,���Ķ���,01117,��������,01102,450,0,1:48.9,11-12-12,33.4,25.5,8
202605010105,,1800,,,2026,1,1,5,4,8,�ޡ����åȥɥ饤,2023107254,��Ȩ����,01162,�˺�ſ�,01177,438,0,1:48.9,9-6-6,33.8,11.9,3
202605010105,,1800,,,2026,1,1,6,5,9,���ǥ�Х�����,2023104943,��������,01096,������,01201,358,0,1:48.9,11-8-8,33.7,209.0,16
202605010105,,1800,,,2026,1,1,7,6,11,�ƥ��ե����,2023105309,��ƣ��,01169,������ʸ,01054,454,0,1:48.9,16-14-13,33.3,119.0,14
202605010105,,1800,,,2026,1,1,8,3,5,��������ɥѥ쥹,2023107160,��¼����,01092,���͵���,01038,424,0,1:48.9,3-2-2,34.2,14.0,4
202605010105,,1800,,,2026,1,1,9,8,15,����ƥ�,2023105305,��᡼��,05339,�����۰�,01133,480,0,1:49.0,9-10-10,33.7,1.8,1
202605010105,,1800,,,2026,1,1,10,1,1,���ӥ���,2023104398,��������,01122,����ͺ��,01097,508,0,1:49.1,1-3-3,34.2,56.4,11
202605010105,,1800,,,2026,1,1,11,5,10,�ɥʥǥ���������,2023107136,�����,01160,�帶ͤ��,01192,372,0,1:49.5,3-6-6,34.4,52.6,10
202605010105,,1800,,,2026,1,1,12,6,12,�����ʥޥ��ȥ����,2023101081,��������,01135,��ƣ���,01109,468,0,1:49.5,15-16-16,33.5,180.8,15
202605010105,,1800,,,2026,1,1,13,8,16,���ޥ�إ���,2023102389,Ĺ�͹��,01214,��̾����,01191,470,0,1:49.5,13-12-10,34.2,15.3,5
202605010105,,1800,,,2026,1,1,14,7,13,�ޥ����󥸥�,2023105687,��¼����,01171,�븶��,01017,430,0,1:49.7,13-14-14,34.0,117.6,13
202605010105,,1800,,,2026,1,1,15,1,2,�ץ�����ޡ���,2023107367,�ϥޡ���,05676,�Ӿ徻��,01150,444,0,1:49.8,6-8-8,34.6,79.3,12
202605010105,,1800,,,2026,1,1,16,7,14,�������󥶥Υ�ԡ�,2023106080,����ŵ��,00660,���ĵ�ɧ,01120,476,0,1:52.6,6-10-14,36.9,41.1,9
202605010106,,1600,,,2026,1,1,1,5,9,�ꥢ�饤����Хƥ�,2023104303,�����,01160,�Ӿ徻��,01150,458,+10,1:33.4,2-2,34.4,16.6,5
202605010106,,1600,,,2026,1,1,2,6,11,�ڥ륦�����ȡ���,2023106886,��᡼��,05339,���ķɲ�,01175,502,-6,1:33.9,1-1,35.2,1.4,1
202605010106,,1600,,,2026,1,1,3,1,2,�ȥ�󥹥ޡ���,2023103584,�������,01170,�������,01118,450,0,1:34.0,10-10,34.2,12.1,4
202605010106,,1600,,,2026,1,1,4,7,13,�٥����ʥ������,2023106829,������ʿ,01126,��������,01008,450,+6,1:34.1,5-5,34.7,10.4,3
202605010106,,1600,,,2026,1,1,5,2,4,���å���������Х�,2023100529,����˭,00733,�������,01112,484,-8,1:34.3,3-4,35.1,54.8,9
202605010106,,1600,,,2026,1,1,6,4,7,�����ƥ����ȥ�����,2023107145,���Ķ���,01117,��Թ���,01089,434,-4,1:34.4,7-6,34.8,289.5,13
202605010106,,1600,,,2026,1,1,7,8,15,���ȡ���,2023100043,��������,01197,��������,01204,478,-4,1:34.5,7-6,34.9,162.0,10
202605010106,,1600,,,2026,1,1,8,4,8,�����楦������ƥ�,2023105102,��������,01179,���ʹ���,01093,434,+6,1:34.5,10-10,34.7,27.8,7
202605010106,,1600,,,2026,1,1,9,3,6,������ɥ��֥إ���,2023100734,���Ĺ���,05203,������ʸ,01054,462,-4,1:34.5,5-6,35.0,41.5,8
202605010106,,1600,,,2026,1,1,10,6,12,�磻��ɥߥ塼��,2023103530,�ϥޡ���,05676,����ͺ��,01097,430,+8,1:35.4,12-10,35.5,17.7,6
202605010106,,1600,,,2026,1,1,11,8,16,�ޥ��å�������,2023104200,��Τľ��,01217,����ѹ�,01080,432,+6,1:35.8,12-10,35.9,383.8,14
202605010106,,1600,,,2026,1,1,12,5,10,�ߥ��ƥ���˥Х�,2023105285,����,05643,��ƣ����,01059,442,+4,1:36.0,3-3,36.9,6.4,2
202605010106,,1600,,,2026,1,1,13,2,3,��󥵥�ɡ���,2023104054,��Ȩ����,01162,�Ҹ���,01106,394,-6,1:36.5,12-14,36.5,229.1,11
202605010106,,1600,,,2026,1,1,14,1,1,��å��꡼������,2023106415,��������,01009,�帶��Ƿ,00423,396,-6,1:36.6,15-15,36.5,539.1,15
202605010106,,1600,,,2026,1,1,15,3,5,�����Υ���ƥ�,2023104834,��ƣ����,01207,��ƣ����,01031,444,0,1:36.7,16-16,35.7,255.6,12
202605010106,,1600,,,2026,1,1,16,7,14,���ӥ��������,2023104221,����δ��,01129,��ƣ�Ⱦ�,01035,468,+6,1:37.5,7-9,37.8,600.8,16
202605010107,,1600,,,2026,1,1,1,5,10,��٥å���,2023107082,���ľ���,01088,��������,01157,488,-4,1:37.5,1-1,36.9,4.5,2
202605010107,,1600,,,2026,1,1,2,4,8,�ӡ��ӡ�����������,2023100547,�������,01163,���渭��,01098,458,-12,1:37.8,7-7,36.4,10.1,4
202605010107,,1600,,,2026,1,1,3,7,14,���������饤��,2023103783,��¼����,01171,����ͧ��,01117,490,0,1:37.9,2-2,37.2,12.9,6
202605010107,,1600,,,2026,1,1,4,7,13,�֥�å����ե�����,2023103547,�������,01170,��ƣ��,01086,544,+14,1:38.0,7-7,36.6,37.8,8
202605010107,,1600,,,2026,1,1,5,6,12,����饶����,2023107162,��᡼��,05339,������,01201,516,+6,1:38.1,3-3,37.3,2.2,1
202605010107,,1600,,,2026,1,1,6,2,4,���硼��С���,2023102743,����ŵ��,00660,���ڿ���,01026,508,-2,1:38.4,9-9,36.9,24.6,7
202605010107,,1600,,,2026,1,1,7,1,2,���ߥ�,2023101545,�����,01160,�帶ͤ��,01192,514,+4,1:38.7,12-11,37.0,57.4,11
202605010107,,1600,,,2026,1,1,8,3,5,��å������å�,2023101148,�ͺ귽��,05386,��ƣ����,01059,488,+2,1:38.7,9-9,37.1,11.6,5
202605010107,,1600,,,2026,1,1,9,5,9,�����ġ��꡼�֥�,2023103628,��¼����,01092,����ľ��,01199,446,-6,1:39.1,15-14,37.3,64.6,12
202605010107,,1600,,,2026,1,1,10,8,15,�ԡ���������,2023103422,����,05643,��������,01204,450,0,1:39.1,9-11,37.4,42.2,9
202605010107,,1600,,,2026,1,1,11,2,3,�����५������,2023104614,���Ķ���,01117,�����ѹ�,01076,458,+2,1:39.5,13-14,37.7,78.4,13
202605010107,,1600,,,2026,1,1,12,8,16,����������,2023103742,��¼���,05562,����§,05789,482,-4,1:40.0,16-16,37.7,410.8,16
202605010107,,1600,,,2026,1,1,13,1,1,�ɥ󥨥쥯�ȥ�,2023101269,��������,01179,������,01088,462,0,1:40.1,13-11,38.4,7.0,3
202605010107,,1600,,,2026,1,1,14,6,11,�ӥ�Х��,2023103552,������ʿ,01126,��̾����,01191,492,+4,1:40.2,4-4,39.1,48.8,10
202605010107,,1600,,,2026,1,1,15,4,7,���륪����,2023100133,�ϥޡ���,05676,������,01194,454,+4,1:40.3,4-4,39.2,128.6,14
202605010107,,1600,,,2026,1,1,16,3,6,�ࡼ��󥪥�󥸥�,2023100741,��������,01122,�����,01085,490,+2,1:40.3,4-6,39.0,146.9,15
202605010108,,1400,,,2026,1,1,1,5,10,�ڥ����㥱����,2022104219,����ŵ��,00660,�ⶶ��Ƿ,01135,544,-2,1:24.7,15-15,34.6,4.1,2
202605010108,,1400,,,2026,1,1,2,3,6,������������ӥ���,2021102154,�������,01163,���˧��,01075,464,-14,1:24.9,2-2,36.3,5.7,5
202605010108,,1400,,,2026,1,1,3,2,3,����ȥ������졼,2021110161,����,05643,����Ű,01127,484,+10,1:25.0,6-6,35.9,24.9,7
202605010108,,1400,,,2026,1,1,4,4,8,�⡼�˥󥰥ޥ��å�,2022106639,��������,01122,��ƣ��§,01064,552,+16,1:25.4,3-3,36.7,5.3,4
202605010108,,1400,,,2026,1,1,5,7,14,������ǥ󥫥���,2022110129,���ľ���,01088,�����Ľ�,01137,484,+2,1:25.6,9-9,36.3,3.8,1
202605010108,,1400,,,2026,1,1,6,5,9,��åɥ��쥰��,2021104762,��᡼��,05339,��¼ů��,01126,468,+10,1:25.7,6-6,36.7,5.3,3
202605010108,,1400,,,2026,1,1,7,3,5,���ޥ�����ʥȥ�,2020104864,��ƣ����,01207,����δ��,01115,448,-4,1:25.7,13-12,36.1,136.8,13
202605010108,,1400,,,2026,1,1,8,6,11,�ե���������,2022105824,������ʿ,01126,��������,01114,466,-2,1:25.7,12-12,36.1,19.1,6
202605010108,,1400,,,2026,1,1,9,4,7,���������ĥ꡼��,2020106101,��ƣ����,01119,��Ű,01163,460,+4,1:25.8,3-5,36.9,134.8,12
202605010108,,1400,,,2026,1,1,10,1,1,��ʥ��֥�,2021109096,��������,01096,��͹���,01051,462,-2,1:25.8,10-9,36.4,257.7,15
202605010108,,1400,,,2026,1,1,11,6,12,���ȥΥ���ڥ���,2020103477,��������,01197,��������,01124,492,+4,1:26.1,10-9,36.8,115.3,11
202605010108,,1400,,,2026,1,1,12,8,15,���塼��ݥ�ݥ�,2019102552,����͵��,01075,����ͦ��,01165,512,+12,1:26.2,14-14,36.3,83.2,10
202605010108,,1400,,,2026,1,1,13,2,4,�ե顼��,2021106734,��¼����,01092,��ƣ����,01195,502,+4,1:26.4,1-1,37.9,37.0,9
202605010108,,1400,,,2026,1,1,14,8,16,�˥��Υ��ԥ�,2019103570,Ĺ�͹��,01214,���ڿ���,01026,500,0,1:26.6,6-6,37.6,161.2,14
202605010108,,1400,,,2026,1,1,15,1,2,�ͥ��ӡ�������,2020103795,����͵��,01150,��Ű,01163,560,+14,1:27.0,3-3,38.2,31.0,8
202605010108,,1400,,,2026,1,1,��,7,13,����ե�������,2020103007,��¼����,01171,�����ѹ�,01076,462,0,,,,315.0,16
202605010109,,1600,,,2026,1,1,1,1,1,����������,2018102040,�ͺ귽��,05386,�ӹ��ټ�,01071,502,+6,1:36.4,7-7,35.8,63.8,12
202605010109,,1600,,,2026,1,1,2,8,15,������ɡ���,2021100170,��������,01096,�����Ƹ�,01164,504,+10,1:36.6,14-14,35.1,10.6,5
202605010109,,1600,,,2026,1,1,3,4,8,�륰��������,2022105775,��������,01179,������,01088,492,+6,1:36.7,6-5,36.2,4.0,2
202605010109,,1600,,,2026,1,1,4,3,6,�磻�ɥ֥ꥶ����,2021104416,�������,01163,��ƣͪ��,01205,446,-4,1:36.7,2-2,36.6,11.5,6
202605010109,,1600,,,2026,1,1,5,4,7,������֥���,2020102724,��������,01122,����һ�,01214,534,-10,1:36.8,7-8,36.0,103.9,15
202605010109,,1600,,,2026,1,1,6,6,12,����ǥ������ޥ���,2018101989,���Ĺ���,05203,�̽�����,01078,470,+6,1:37.0,14-14,35.6,57.3,11
202605010109,,1600,,,2026,1,1,7,3,5,����������ޥ�����,2022101818,����ŵ��,00660,��������,00405,484,0,1:37.4,16-16,35.5,5.7,4
202605010109,,1600,,,2026,1,1,8,6,11,�˥��Υ饤����,2020105494,��������,01135,�Ų쿵��,01079,510,+4,1:37.6,12-12,36.4,103.4,14
202605010109,,1600,,,2026,1,1,9,5,9,���ǥ������å���,2021103096,�������,01170,���Ϻ,01125,476,+6,1:37.6,7-8,36.8,18.8,7
202605010109,,1600,,,2026,1,1,10,2,3,���르�ʥ�����,2021105750,�����,01160,�ӹ��ټ�,01071,486,0,1:37.6,3-3,37.3,46.1,10
202605010109,,1600,,,2026,1,1,11,7,14,�٥�����ʥե�����,2021102982,��������,01197,��������,01209,478,+6,1:37.7,1-1,37.7,69.3,13
202605010109,,1600,,,2026,1,1,12,5,10,������ǥ󥪥�����,2021101235,����͵��,01150,����ٻ�,01189,506,+4,1:37.7,10-10,36.7,37.3,9
202605010109,,1600,,,2026,1,1,13,7,13,�ե��꡼��,2022105564,��¼����,01092,����ľ��,01199,438,+2,1:37.9,10-10,36.9,31.7,8
202605010109,,1600,,,2026,1,1,14,2,4,��������,2019105413,��Ȩ����,01162,ʿ�Ľ�,01082,482,+8,1:38.0,12-12,36.8,399.9,16
202605010109,,1600,,,2026,1,1,15,1,2,���å��˥�����,2022110120,��᡼��,05339,��¼ů��,01126,516,-6,1:38.3,4-3,37.9,3.7,1
202605010109,,1600,,,2026,1,1,16,8,16,�ҥ�Υϥ�֥륯,2022103614,������ʿ,01126,�����,01161,472,-4,1:38.7,4-5,38.2,5.7,3
202605010110,,1400,,,2026,1,1,1,2,2,����͡���,2023107288,��᡼��,05339,���ķɲ�,01175,504,+10,1:20.7,3-5,33.6,4.4,1
202605010110,,1400,,,2026,1,1,2,1,1,�ϥåԡ����󥸥���,2023100797,��������,01122,��Թ���,01089,436,+4,1:20.8,3-3,33.9,13.8,7
202605010110,,1400,,,2026,1,1,3,5,9,�ե�����󥷥祦,2023103418,�ͺ귽��,05386,��ƣ����,01059,456,+12,1:20.8,6-6,33.5,4.6,2
202605010110,,1400,,,2026,1,1,4,7,12,�����ߥ�,2023104960,������ʿ,01126,����ͥ,01099,490,+2,1:20.9,2-2,34.1,6.5,4
202605010110,,1400,,,2026,1,1,5,3,4,�ȥߡ��Х�����,2023103101,�������,01163,����׻�,01110,470,-4,1:20.9,8-6,33.6,15.8,8
202605010110,,1400,,,2026,1,1,6,5,8,���ߥå��ǥ�����,2023100169,��¼����,01092,���ڿ���,01179,454,+6,1:21.2,10-11,33.5,55.1,11
202605010110,,1400,,,2026,1,1,7,2,3,�롼������ꥢ,2023105345,�����,01160,��Ű,01163,460,+20,1:21.3,12-11,33.5,8.8,5
202605010110,,1400,,,2026,1,1,8,3,5,�ۥåȥ��ȥ��å�,2023106325,��������,01096,����ٻ�,01189,456,+4,1:21.4,14-13,33.3,151.4,14
202605010110,,1400,,,2026,1,1,9,6,10,���åɥԡ���,2023110055,��¼����,01171,����ͧ��,01117,460,+2,1:21.4,8-9,33.9,4.8,3
202605010110,,1400,,,2026,1,1,10,8,15,�����ͥ����쥹��,2023101727,��������,00641,����ͦ��,01165,502,+2,1:21.6,6-6,34.4,69.2,13
202605010110,,1400,,,2026,1,1,11,7,13,�ե��ɥ�ʥ�,2023106197,����˭,00733,��������,00437,426,+4,1:21.8,10-9,34.3,389.6,15
202605010110,,1400,,,2026,1,1,12,6,11,�楦�ե��饪,2023110065,���ľ���,01088,������,00427,502,+16,1:22.0,5-3,35.0,27.1,9
202605010110,,1400,,,2026,1,1,13,4,6,���ɥ�����,2023100398,�ϥޡ���,05676,���꾭��,01208,500,-4,1:22.2,13-13,34.2,56.7,12
202605010110,,1400,,,2026,1,1,14,4,7,�ۥ磻�ȥɥ饴��,2023106104,��������,01197,��ƣ���,01109,478,+16,1:22.2,1-1,35.5,13.8,6
202605010110,,1400,,,2026,1,1,15,8,14,�ߥ�ȥ٥���,2023102542,�������,01170,��¼ľ��,01186,478,+10,1:36.4,15-15,42.8,29.9,10
202605010111,,2000,,,2026,1,1,1,4,4,���Υ󥷡���,2022104645,���ľ���,01088,�����Ľ�,01137,494,0,1:57.0,5-5-5,32.7,5.0,2
202605010111,,2000,,,2026,1,1,2,1,1,�������,2021106738,����,05643,ƣ���Ѿ�,01055,526,+8,1:57.1,4-4-4,33.2,7.7,4
202605010111,,2000,,,2026,1,1,3,6,6,�������ȥ륦���륹,2022104655,��᡼��,05339,���ķɲ�,01175,524,+12,1:57.4,6-6-6,32.9,2.1,1
202605010111,,2000,,,2026,1,1,4,2,2,��ǥ��ͥ�,2022104416,����ŵ��,00660,����,01044,506,+8,1:57.5,3-3-3,33.8,5.9,3
202605010111,,2000,,,2026,1,1,5,7,8,�ԡ������ǥ�å�,2021101134,��������,00641,��������,01102,462,+4,1:57.7,1-1-1,34.4,13.5,6
202605010111,,2000,,,2026,1,1,6,5,5,���󥰥��ѥ쥹,2019104828,�������,01170,������ʸ,01054,510,+8,1:58.1,10-10-9,32.9,45.0,9
202605010111,,2000,,,2026,1,1,7,3,3,����ϥʡ���,2021105574,�������,01163,��ޱ�,00399,478,+8,1:58.3,7-7-7,33.5,9.1,5
202605010111,,2000,,,2026,1,1,8,7,7,�ޥ��ͥ�⡼���,2020105749,��¼����,01092,������,01088,472,-2,1:58.6,2-2-2,35.2,62.8,10
202605010111,,2000,,,2026,1,1,9,8,9,�������饨�å���,2021101387,������ʿ,01126,��������,01157,492,+4,1:58.9,7-7-8,34.0,39.6,8
202605010111,,2000,,,2026,1,1,��,8,10,���쥷����,2019105168,�ϥޡ���,05676,ͧƻ����,01061,476,+6,,9-9-10,,20.7,7
