race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202006010103,,1200,,,2020,1,1,12,1,2,�ȥߥ����塼�䡼,2017106557,�������,01170,�����,01094,498,+2,1:15.2,6-7,39.9,31.0,7
202006010103,,1200,,,2020,1,1,13,7,13,�ߥ�����ӥ󥯥롼,2017103697,��Ȩ����,01167,�������,01024,454,0,1:15.3,13-13,39.2,163.5,13
202006010103,,1200,,,2020,1,1,14,6,11,�����륨�ꥹ,2017104591,���澡��,00684,Ū���,01063,482,+6,1:15.5,13-15,39.3,36.3,8
202006010103,,1200,,,2020,1,1,15,5,10,���������ࡼ��,2017106361,�����ͧ,01029,��Ű,01163,436,-2,1:15.8,16-16,39.4,516.9,16
202006010103,,1200,,,2020,1,1,16,4,8,�������ѡ��ץ�,2017110030,�ޡ��ե�,05575,��ƣ����,01059,516,+2,1:16.0,13-13,39.9,3.1,1
202006010104,,1800,,,2020,1,1,1,1,1,�ߥå����ץ��,2017105209,�ޡ��ե�,05575,��ޱ�,00399,508,0,1:58.1,4-3-5-3,40.2,2.7,1
202006010104,,1800,,,2020,1,1,2,5,10,�쥪�ե����ʥꥹ��,2017101182,��Ȩ����,01162,�Ҹ���,01106,478,0,1:58.2,2-3-2-1,40.6,12.7,5
202006010104,,1800,,,2020,1,1,3,8,15,�ۥƥ륫��ۥ�˥�,2017109085,�ե�����,05531,�븶��,01017,490,0,1:58.7,6-6-5-3,40.8,6.0,3
202006010104,,1800,,,2020,1,1,4,2,3,��������֥쥤��,2017106342,��������,01122,��ʿ����,01074,538,0,1:58.7,9-6-7-5,40.6,19.9,7
202006010104,,1800,,,2020,1,1,5,4,7,��������,2017100071,�ߥʥꥯ,05517,�������,01118,476,0,1:59.1,12-12-11-9,40.7,13.6,6
202006010104,,1800,,,2020,1,1,6,3,5,�ȡ����󥹥ץ���,2017104370,��������,01140,���Ϻ,01125,476,0,1:59.5,8-9-7-7,41.4,142.5,13
202006010104,,1800,,,2020,1,1,7,2,4,�����ǥ���,2017110168,��������,01096,����δ��,01115,492,0,2:00.1,2-2-1-2,42.5,6.4,4
202006010104,,1800,,,2020,1,1,8,7,13,������ۡ���,2017106016,�ж���,01077,������,01020,534,0,2:00.6,13-13-13-13,41.4,66.8,10
202006010104,,1800,,,2020,1,1,9,6,11,�������֥饦��,2017100711,��������,01179,�����Ƿ,01095,456,0,2:00.7,6-6-7-8,42.6,180.6,14
202006010104,,1800,,,2020,1,1,10,4,8,�饤�ե��֥�Х���,2017102459,Ȫü�ʸ�,01057,�ұ�����,01113,462,0,2:01.4,11-11-12-9,42.8,28.3,8
202006010104,,1800,,,2020,1,1,11,6,12,�˥��Υϥ䥷����,2017103721,����͵��,01075,����Ѱ�,01108,500,0,2:02.1,4-5-2-5,44.4,4.2,2
202006010104,,1800,,,2020,1,1,12,5,9,�������������å���,2017100994,���ľ���,00689,�繾��ů,01012,440,0,2:03.0,15-15-15-14,42.3,75.7,11
202006010104,,1800,,,2020,1,1,13,8,16,�ѥǥ������إå�,2017110142,ƣ�ĺڼ�,01164,������,00427,498,0,2:03.2,14-14-14-15,42.7,35.6,9
202006010104,,1800,,,2020,1,1,14,3,6,����Ρ��ե�����,2017100310,�㹰��,01109,����ɼ�,01010,458,0,2:04.5,9-10-7-12,46.4,222.4,15
202006010104,,1800,,,2020,1,1,15,7,14,�ڥ�����磻���,2017101066,ȼ����,01149,�ⶶ����,01036,510,0,2:04.7,15-16-15-16,44.1,327.8,16
202006010104,,1800,,,2020,1,1,16,1,2,���ȥ�åץ졼��,2017105782,��������,00726,�����ΰ�,00421,448,0,2:05.5,1-1-4-9,47.7,82.5,12
202006010105,,2000,,,2020,1,1,1,6,6,���ȥΥե�å�,2017105472,�ޡ��ե�,05575,��ޱ�,00399,494,+2,2:01.4,3-5-4-2,35.3,1.6,1
202006010105,,2000,,,2020,1,1,2,5,5,���󥵥�֥�,2017102372,�ե�����,05531,��������,01157,466,+4,2:01.9,6-6-6-4,35.5,13.1,6
202006010105,,2000,,,2020,1,1,3,7,8,�ޥ��ͥ�ǥ��ƥ��,2017101746,��¼����,01092,ȫ���ȹ�,01048,452,+2,2:02.2,3-3-4-4,36.1,12.7,5
202006010105,,2000,,,2020,1,1,4,8,9,�ե������󥹥�����,2017104646,����͵��,01075,�����۰�,01133,460,+14,2:02.3,2-2-2-2,36.4,4.4,2
202006010105,,2000,,,2020,1,1,5,1,1,��ȥ���������,2017104620,����˭,00733,��������,01152,470,+14,2:02.4,9-9-8-9,35.9,11.5,4
202006010105,,2000,,,2020,1,1,6,4,4,��������åȥ�����,2017101108,��������,01122,��¼����,01027,452,-8,2:02.4,1-1-1-1,36.6,100.7,9
202006010105,,2000,,,2020,1,1,7,3,3,�ҥ����쥬��,2017105238,�͡��ǥ�,05212,�����,01070,490,+2,2:02.5,6-6-8-7,36.0,9.4,3
202006010105,,2000,,,2020,1,1,8,8,10,�ޥ��ͥ�ߥ�ɡ���,2017101956,�ߥʥꥯ,05517,������,01020,446,+4,2:03.0,3-3-3-4,37.0,25.7,7
202006010105,,2000,,,2020,1,1,9,2,2,�����⥹���å�,2017101967,����ͪ��,01158,�ٰ����,00436,456,+6,2:03.1,6-6-6-7,36.8,65.7,8
202006010105,,2000,,,2020,1,1,10,7,7,���å�,2017103257,��������,01135,��ƣ���,01109,486,0,2:04.1,10-9-8-10,37.6,311.3,10
202006010106,,1800,,,2020,1,1,1,5,8,������롼�ե���,2016105929,�ж���,01077,�����ο�,01103,452,0,1:55.3,1-1-1-1,39.5,1.7,1
202006010106,,1800,,,2020,1,1,2,8,14,���󥰥��Х쥤,2016103069,��Ȩ����,01162,��ƣ��,01086,514,+2,1:56.0,3-3-2-2,40.0,5.3,3
202006010106,,1800,,,2020,1,1,3,6,10,�٥른��ͥ�,2016100279,ð��ʹ��,01091,ȫ���ȹ�,01048,450,+8,1:56.4,7-7-9-9,39.7,90.5,9
202006010106,,1800,,,2020,1,1,4,8,15,�����륰����,2016104207,�������,01170,���ڿ���,01026,474,-8,1:56.7,5-4-4-3,40.5,22.9,5
202006010106,,1800,,,2020,1,1,5,3,5,�����󥿡�����,2016105125,��¼����,01092,��¼��,01145,566,+8,1:57.0,14-14-13-9,40.0,4.8,2
202006010106,,1800,,,2020,1,1,6,4,6,�ۡ������ݡ�����,2015102956,�ݻ�����,01127,���ܹ���,01029,434,+4,1:57.0,8-7-6-5,40.6,14.0,4
202006010106,,1800,,,2020,1,1,7,5,9,�ӡ��ӡ��ǥե�,2015102217,����ͺ��,01004,�����ѹ�,01076,500,+4,1:57.1,12-12-4-3,41.0,27.4,7
202006010106,,1800,,,2020,1,1,8,2,2,�ܡ��������֥��ޡ�,2016105480,��������,01009,ŷ�־���,01090,516,+18,1:57.5,13-12-14-13,40.3,122.5,11
202006010106,,1800,,,2020,1,1,9,4,7,�ҥ��Υ饤�ǥ�,2015100310,���Ķ���,01117,��̾����,01131,486,-2,1:57.6,5-4-6-8,41.1,148.3,12
202006010106,,1800,,,2020,1,1,10,7,13,�ȥ饹�ȥ��󥲥�,2016100842,��������,01179,������,01088,510,0,1:57.9,15-15-15-13,40.5,94.1,10
202006010106,,1800,,,2020,1,1,11,2,3,���饦�ɥ�������,2016103091,�㹰��,01109,ƣ��äͺ,00435,476,0,1:58.0,10-10-9-7,41.4,149.5,14
202006010106,,1800,,,2020,1,1,12,3,4,�����ȥƥ�����,2016101860,ƣ�ĺڼ�,01164,����ͺ��,01143,488,+16,1:58.0,10-11-11-12,41.2,27.1,6
202006010106,,1800,,,2020,1,1,13,1,1,�����˥󥰥ᥤ�ӡ�,2016103028,��������,01096,�����ͺ,01167,488,+22,1:58.6,3-4-6-9,42.2,40.2,8
202006010106,,1800,,,2020,1,1,14,6,11,������������,2016110084,���Ľ㼡,01134,���͵���,01038,508,-2,1:58.7,2-2-2-5,42.7,148.7,13
202006010106,,1800,,,2020,1,1,15,7,12,�ե���ȥ��ʥ�,2015101886,����δ��,01129,�з�ζɧ,01043,542,+16,1:58.7,9-9-11-15,41.9,344.8,15
202006010107,,2000,,,2020,1,1,1,1,1,���ȥΥ�����,2016110115,��������,01096,�����,01070,452,+4,2:01.4,3-2-4-3,34.9,5.4,2
202006010107,,2000,,,2020,1,1,2,4,8,�ڥ�,2016104614,�ޡ��ե�,05575,��¼��,01145,450,+4,2:01.7,8-7-7-7,35.0,2.2,1
202006010107,,2000,,,2020,1,1,3,8,16,��������,2016104352,����͵��,01075,������ʸ,01054,450,+6,2:01.8,8-10-10-9,35.0,9.0,5
202006010107,,2000,,,2020,1,1,4,3,5,�ޥ��ͥ륨��������,2016105756,��������,01009,��ƣ����,01169,486,+2,2:01.8,5-5-4-3,35.3,168.7,15
202006010107,,2000,,,2020,1,1,5,7,14,���ȥ饹�����顼,2013105556,��������,01179,������,01088,462,+8,2:01.8,11-15-12-11,34.8,45.8,11
202006010107,,2000,,,2020,1,1,6,7,13,���롼�������쥤��,2015104684,�͡��ǥ�,05212,�����,01070,416,-2,2:01.9,2-2-2-2,35.6,27.5,8
202006010107,,2000,,,2020,1,1,7,6,12,�ޥ�Υ���ꥢ,2016102938,��������,01135,��ƣ��,01086,434,-4,2:02.1,1-1-1-1,35.9,77.0,12
202006010107,,2000,,,2020,1,1,8,8,15,���ʥ���������,2016103909,��¼����,01043,��¼����,01027,470,+8,2:02.3,6-7-6-3,35.7,17.4,6
202006010107,,2000,,,2020,1,1,9,3,6,�ᥤ������,2016109007,��¼����,01092,��͹���,01051,456,+4,2:02.4,11-12-12-13,35.3,29.9,9
202006010107,,2000,,,2020,1,1,10,6,11,�ե��ǥꥪ���꡼��,2016102229,����ͪ��,01158,���ܹ���,01029,504,+12,2:02.5,14-15-7-7,35.8,8.9,4
202006010107,,2000,,,2020,1,1,11,5,9,�ߥ��ӥ�,2016100695,ƣ�ĺڼ�,01164,��̾����,01131,500,+16,2:02.7,10-10-12-13,35.7,78.2,13
202006010107,,2000,,,2020,1,1,12,1,2,��åץ�åץ�å�,2016104238,���Ķ���,01117,��������,00420,464,+6,2:03.1,11-9-11-11,36.2,22.9,7
202006010107,,2000,,,2020,1,1,13,4,7,����ԥ������饤��,2016104758,�ݻ�����,01127,��������,01132,466,+14,2:04.3,3-2-3-3,37.9,6.7,3
202006010107,,2000,,,2020,1,1,14,2,4,��������Х�����,2014102659,�ե�����,05531,�ٰ����,00436,496,-12,2:04.6,15-12-15-16,37.3,156.7,14
202006010107,,2000,,,2020,1,1,��,2,3,��å������ɥХ�,2014104409,���ͳ���,01175,�����¹�,01047,492,+14,,6-5-7-9,,318.7,16
202006010107,,2000,,,2020,1,1,��,5,10,������������,2016102719,��������,01122,�ⶶ͵,00412,428,0,,15-12-15-13,,39.7,10
202006010108,,1200,,,2020,1,1,1,2,3,����ɥ�ƥ�����,2016110106,�ж���,01077,����Ű,01127,506,+4,1:10.9,1-1,37.7,5.1,1
202006010108,,1200,,,2020,1,1,2,3,6,���������������,2015102750,ƣ�ĺڼ�,01164,��������,01102,456,+4,1:11.5,6-5,37.7,16.9,7
202006010108,,1200,,,2020,1,1,3,1,1,�����Υ��ɥꥳ,2016103684,�ߥʥꥯ,05517,������,01020,492,+10,1:11.7,9-7,37.7,28.5,11
202006010108,,1200,,,2020,1,1,4,8,16,�롼�������顼��,2015105415,��������,01096,�����ѹ�,01076,500,+8,1:11.8,9-11,37.8,7.4,5
202006010108,,1200,,,2020,1,1,5,6,12,�������祦�֥饤��,2015104603,�͡��ǥ�,05212,��ƣ���,01109,474,+20,1:11.9,6-10,38.1,5.3,2
202006010108,,1200,,,2020,1,1,6,7,13,���ޡ��ȥޥ륷��,2016102242,�ޡ��ե�,05575,��ƣ����,01059,482,0,1:11.9,3-3,38.5,6.5,4
202006010108,,1200,,,2020,1,1,7,7,14,��������,2015104567,����ŵ��,00660,�븶��,01017,490,+8,1:12.0,14-14,37.4,24.5,10
202006010108,,1200,,,2020,1,1,8,6,11,���饹�쥪,2015102071,��������,01179,�����¹�,01141,506,+6,1:12.1,12-11,37.7,23.9,9
202006010108,,1200,,,2020,1,1,9,3,5,����Υޥ˥�,2015105136,��������,00641,����̭,00417,438,+6,1:12.2,12-11,37.8,48.1,13
202006010108,,1200,,,2020,1,1,10,1,2,�ѥ���������,2016103341,����͵��,01075,��ƣ����,01023,458,+6,1:12.2,9-7,38.2,5.8,3
202006010108,,1200,,,2020,1,1,11,5,9,���ե��饤����,2012102566,��������,01140,���ʴ���,01092,516,+6,1:12.2,2-2,38.9,9.2,6
202006010108,,1200,,,2020,1,1,12,5,10,�ꥬ��,2014101645,��¼����,01092,����ҹ�,01170,520,-10,1:12.4,6-5,38.7,31.0,12
202006010108,,1200,,,2020,1,1,13,4,7,���󥿥饹�Υ���,2013105161,�ե�����,05531,������δ,00408,520,+10,1:12.6,15-14,37.9,79.4,14
202006010108,,1200,,,2020,1,1,14,4,8,�����ȥ�������,2015105507,����ͪ��,01158,���μ,01147,492,+6,1:12.6,15-16,37.8,110.8,16
202006010108,,1200,,,2020,1,1,15,2,4,���٥��ȥ��С�,2014105693,�������,01170,���μ,01147,466,+4,1:12.9,3-3,39.5,91.0,15
202006010108,,1200,,,2020,1,1,16,8,15,���������ꥷ��,2015104320,��ƣ��,01169,�����,01094,478,+12,1:13.1,5-7,39.6,22.6,8
202006010109,,1800,,,2020,1,1,1,6,12,�ߥå����ݥ������,2015105628,�������,01161,����δ��,01115,504,+10,1:53.2,2-2-2-2,37.7,8.4,5
202006010109,,1800,,,2020,1,1,2,6,11,���४������å�,2014102848,��¼����,01092,�Ų쿵��,01079,502,+8,1:53.3,1-1-1-1,37.9,7.9,4
202006010109,,1800,,,2020,1,1,3,4,7,�ᥤ���祦�������,2014103584,����ŵ��,00660,���ʴ���,01092,516,+6,1:53.8,4-5-4-3,38.0,7.0,3
202006010109,,1800,,,2020,1,1,4,2,4,�����������,2016103327,���澡��,00684,���Ĺ���,01121,498,0,1:53.8,14-13-13-9,37.2,12.9,8
202006010109,,1800,,,2020,1,1,5,2,3,�������˥ե�����,2012100555,�ߥʥꥯ,05517,����ͺ��,01050,524,+2,1:53.9,6-6-7-7,37.9,28.6,11
202006010109,,1800,,,2020,1,1,6,1,2,�ޥ��ͥ륢��ե���,2015105131,ð��ʹ��,01091,��������,01114,528,+6,1:54.0,12-12-6-6,38.1,15.9,9
202006010109,,1800,,,2020,1,1,7,5,10,�֥饤�ȥ���å�,2014102153,����͵��,01075,������δ,00408,478,+8,1:54.1,7-6-4-3,38.4,5.2,1
202006010109,,1800,,,2020,1,1,8,4,8,���å�����ץåƥ�,2016106255,��������,01085,��¼˭,01146,496,-4,1:54.2,8-8-9-9,38.0,5.6,2
202006010109,,1800,,,2020,1,1,9,7,13,�ᥬ���ѡ��륫�ե�,2011106544,�����,00422,����ͦ��,01165,542,0,1:54.3,4-3-3-3,38.7,240.1,16
202006010109,,1800,,,2020,1,1,10,7,14,���ޡ��ȥ��������,2016103211,�ж���,01077,���˧��,01075,510,-2,1:54.3,15-15-15-14,37.2,35.9,12
202006010109,,1800,,,2020,1,1,11,3,6,���٥ꥦ��,2013104137,��������,00641,ƣ��äͺ,00435,474,0,1:54.3,10-10-11-9,38.0,46.7,13
202006010109,,1800,,,2020,1,1,12,1,1,�ե����������,2014100997,����ͪ��,01158,��������,00405,454,+2,1:54.6,8-8-11-9,38.2,18.0,10
202006010109,,1800,,,2020,1,1,13,8,16,���ݥ���å���,2014100285,ƣ�ĺڼ�,01164,���ڿ���,01026,534,+4,1:54.7,13-14-14-14,37.8,103.6,14
202006010109,,1800,,,2020,1,1,14,8,15,�饹�ƥ��桼��,2015100098,��¼����,01043,���ʹ���,01093,502,+6,1:54.9,10-10-9-8,38.7,228.4,15
202006010109,,1800,,,2020,1,1,15,5,9,��եȥȥ��إ���,2014105599,�͡��ǥ�,05212,��ƣ����,01059,490,+2,1:55.1,15-15-15-16,38.0,9.0,6
202006010109,,1800,,,2020,1,1,16,3,5,�����ڥ�쥹��,2015100317,�ݻ�����,01127,��������,01102,520,+2,1:56.8,3-3-7-9,40.8,11.4,7
202006010110,,1200,,,2020,1,1,1,8,15,���󥲥�إ�,2014100686,�������,01170,�޽�����,00422,476,0,1:08.0,1-1,34.7,4.3,2
202006010110,,1200,,,2020,1,1,2,8,16,���硼����ӥ�,2014104076,����ŵ��,00660,����׻�,01110,492,-6,1:08.0,6-6,34.2,4.0,1
202006010110,,1200,,,2020,1,1,3,5,9,���󥹥ԥ졼�����,2015102264,���澡��,00684,����,01044,492,+4,1:08.0,10-10,33.9,10.7,6
202006010110,,1200,,,2020,1,1,4,4,8,�ӥ꡼�С�,2015103875,��������,01135,������ɧ,00428,470,+6,1:08.2,15-14,33.5,19.9,9
202006010110,,1200,,,2020,1,1,5,2,4,�����ȥ����祦,2012101157,����͵��,01075,������ʸ,01054,466,+4,1:08.3,12-12,33.9,27.7,11
202006010110,,1200,,,2020,1,1,6,6,11,�С��ߡ��֥꡼��,2014105413,����ͺ��,01004,���ڹ�ʸ,01156,470,+6,1:08.3,10-10,34.2,57.1,13
202006010110,,1200,,,2020,1,1,7,3,5,�������祦�٥���,2014103404,��ƣ��,01169,������δ,00408,478,+6,1:08.4,12-13,34.0,19.5,8
202006010110,,1200,,,2020,1,1,8,1,1,�������������,2013105681,�ޡ��ե�,05575,��������,01087,498,+6,1:08.6,9-9,34.6,6.2,3
202006010110,,1200,,,2020,1,1,9,6,12,������,2014104249,�ե�����,05531,�帶��Ƿ,00423,438,+2,1:08.8,4-4,35.2,56.2,12
202006010110,,1200,,,2020,1,1,10,2,3,�ץ�ǥ�����,2015106351,ð��ʹ��,01091,��ƣ����,01031,496,+4,1:09.0,2-2,35.6,307.7,15
202006010110,,1200,,,2020,1,1,11,5,10,���꡼�����ץޥ��,2015103296,�������,01030,�����,01161,484,-8,1:09.4,6-6,35.6,8.9,4
202006010110,,1200,,,2020,1,1,12,7,13,���饦��륷�ե���,2011100215,��Ȩ����,01162,ŷ�־���,01090,498,+12,1:09.6,16-15,34.7,312.1,16
202006010110,,1200,,,2020,1,1,13,4,7,�쥳���ɥ���������,2016105669,��������,01179,��ƣ����,01023,450,+4,1:09.7,2-2,36.3,21.7,10
202006010110,,1200,,,2020,1,1,14,1,2,����ƥ�����,2016105439,��¼����,01092,�������,01046,442,-2,1:09.7,6-4,36.0,12.6,7
202006010110,,1200,,,2020,1,1,15,7,14,������ȥ�����,2014102019,ƣ������,01116,������Ƿ,01084,476,-4,1:09.9,4-6,36.4,105.4,14
202006010110,,1200,,,2020,1,1,16,3,6,�֥�åĥ�������,2016105064,�ж���,01077,��̵����,01002,448,-2,1:10.2,12-15,35.8,10.3,5
202006010111,,2000,,,2020,1,1,1,4,7,�ȥꥪ���,2014102897,�͡��ǥ�,05212,�ܳ�����,01105,554,+4,1:59.5,2-2-2-2,35.6,4.3,2
202006010111,,2000,,,2020,1,1,2,4,8,�����󥤥�������,2014100208,��������,01085,���ڿ���,01026,498,+2,1:59.5,5-5-5-4,35.3,10.9,6
202006010111,,2000,,,2020,1,1,3,1,1,�ƥ�ȡ��ꥢ��,2014102157,ƣ������,01116,��������,01016,480,-4,1:59.6,6-5-8-6,35.2,39.7,11
202006010111,,2000,,,2020,1,1,4,2,4,�Ρ��֥�ޡ���,2013102360,�ߥʥꥯ,05517,������,01073,496,-4,1:59.7,2-2-3-3,35.7,34.0,10
202006010111,,2000,,,2020,1,1,5,3,6,�ޥ��ͥ�ϥˡ�,2013102938,�������,01170,����Ű,01127,482,0,1:59.7,9-9-8-6,35.3,209.3,15
202006010111,,2000,,,2020,1,1,6,8,16,�ޥ��ͥ륵���ѥ�,2016100723,ð��ʹ��,01091,������,01088,482,+6,1:59.8,10-9-11-12,35.2,26.9,8
202006010111,,2000,,,2020,1,1,7,2,3,����å�����ɥ��,2014104386,�����,00422,��Ű,01163,494,-2,1:59.9,16-16-14-15,34.9,3.1,1
202006010111,,2000,,,2020,1,1,8,8,17,������,2016104772,�ޡ��ե�,05575,��������,01102,488,+8,2:00.0,10-9-8-10,35.6,5.7,3
202006010111,,2000,,,2020,1,1,9,6,11,����Ρ��ȥ�,2014102617,��������,01009,�����,01162,512,-2,2:00.0,14-14-14-14,35.1,173.8,14
