race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201805010104,,2400,,,2018,1,1,4,1,2,���ԥ���ꥢ��,2015104226,��¼����,01131,��ƣ����,01059,496,+2,2:30.0,12-13-10-11,35.0,6.9,4
201805010104,,2400,,,2018,1,1,5,7,14,���Υ���,2015101939,����͵��,01075,�����¹�,01141,468,-4,2:30.4,2-2-2-2,36.1,5.5,3
201805010104,,2400,,,2018,1,1,6,1,1,�ϡ��ĥ����˥����,2015104940,�ƻ�ͺ��,05243,��������,00420,448,+4,2:30.5,9-10-12-11,35.4,46.8,8
201805010104,,2400,,,2018,1,1,7,4,8,�����ȥ��ڥꥪ��,2015104575,�ж���,01077,�����,01070,446,0,2:30.5,9-8-10-8,35.7,4.6,2
201805010104,,2400,,,2018,1,1,8,3,5,���쥬��ȥƥ�����,2015104119,��ƣ��,01169,����ͺ��,01143,424,-2,2:30.7,15-15-14-14,35.5,167.6,11
201805010104,,2400,,,2018,1,1,9,8,16,�������٥�,2015100244,��������,01085,�����,01094,424,+2,2:31.1,12-12-12-14,35.9,51.4,9
201805010104,,2400,,,2018,1,1,10,6,12,�ɥ꡼�ॻ���꡼,2015101640,��������,00641,�����ο�,01103,458,-6,2:31.1,7-8-8-8,36.3,15.4,6
201805010104,,2400,,,2018,1,1,11,4,7,�����⥭��奦,2015100698,��������,01009,���ڹ�ʸ,01156,454,+2,2:31.2,14-13-14-11,36.1,329.9,14
201805010104,,2400,,,2018,1,1,12,2,4,�ޥ��ͥ륷��������,2015103322,�ܺ�����,01118,�ⶶ͵,00412,556,+10,2:31.6,7-5-8-8,36.8,103.5,10
201805010104,,2400,,,2018,1,1,13,3,6,���硼����,2015101550,�����,00422,��Թ���,01089,444,-4,2:32.4,16-16-16-16,36.9,416.6,16
201805010104,,2400,,,2018,1,1,14,5,10,��å������祦����,2015102203,����ͪ��,01158,��������,01114,532,-14,2:32.4,9-10-5-5,37.8,252.2,12
201805010104,,2400,,,2018,1,1,15,8,15,�ե����륶�ե��饪,2015104010,��¼����,01092,��͹���,01051,448,0,2:33.1,2-5-5-5,38.5,277.6,13
201805010104,,2400,,,2018,1,1,16,6,11,�ϥå���졼��,2015101689,���ľ���,00689,��ƣ�Ⱦ�,01035,492,-4,2:33.3,2-4-2-2,38.9,402.4,15
201805010105,,1800,,,2018,1,1,1,5,9,����ɥ���������,2015102595,��᡼��,05339,ƣ����ͺ,00386,448,+14,1:49.0,3-3-2,34.2,2.1,1
201805010105,,1800,,,2018,1,1,2,5,10,�ѥ����˥��Х���,2015104664,�ж���,01077,�Ҹ���,01106,428,-4,1:49.3,4-4-4,34.3,7.0,4
201805010105,,1800,,,2018,1,1,3,6,12,�ץ�ޥɥ��,2015103206,����͵��,01075,����δ��,01115,416,-14,1:49.3,11-13-13,33.8,30.8,9
201805010105,,1800,,,2018,1,1,4,7,13,��åɥ�ե�����,2015102257,����ͪ��,01158,��εܷ�,00409,444,0,1:49.4,15-11-11,34.0,6.7,3
201805010105,,1800,,,2018,1,1,5,3,5,���Υ�ݥԡ�,2015105013,�ͺ귽��,05386,�����ο�,01103,460,+6,1:49.5,11-11-11,34.1,14.9,6
201805010105,,1800,,,2018,1,1,6,7,14,�ѥ륯�ǥ�⡼��,2015104159,��������,01122,����ͺ��,01097,454,+6,1:49.5,7-7-8,34.3,8.0,5
201805010105,,1800,,,2018,1,1,7,2,4,��Υ���,2015101984,��ƣ��,01169,���͵���,01038,420,+2,1:50.1,2-2-2,35.3,36.5,10
201805010105,,1800,,,2018,1,1,8,8,15,�����ġ������,2015100119,��������,01009,�ⶶ͵,00412,420,0,1:50.3,13-15-14,34.5,236.9,13
201805010105,,1800,,,2018,1,1,9,1,1,��������,2015105960,��¼����,01043,�Ų쿵��,01079,428,+4,1:50.4,1-1-1,35.6,27.0,7
201805010105,,1800,,,2018,1,1,10,6,11,������ʥ����桼,2015105115,ʡ��ʹ��,01014,������ʸ,01054,396,-6,1:50.4,7-7-5,35.3,6.2,2
201805010105,,1800,,,2018,1,1,11,8,16,�ϡ��ӥ�ޥ�,2015104002,��������,01085,��ܱ���,01153,448,-2,1:50.4,7-7-8,35.2,27.5,8
201805010105,,1800,,,2018,1,1,12,3,6,��ޥ������å���,2015101207,��������,00726,�������,01024,496,+2,1:50.5,10-7-10,35.2,578.0,15
201805010105,,1800,,,2018,1,1,13,4,8,�����ǥ��󥰥١���,2015105455,�ܺ�����,01118,��ë����,01096,448,+18,1:50.9,4-4-5,35.8,219.0,12
201805010105,,1800,,,2018,1,1,14,2,3,�����ޥ�쥸�����,2015105933,����Ȼ��,01095,�帶��Ƿ,00423,480,+2,1:51.8,4-4-5,36.7,198.1,11
201805010105,,1800,,,2018,1,1,15,1,2,�ե������ޡ���,2015104377,���ľ���,00689,�����,01119,468,0,1:51.8,16-16-16,35.7,284.7,14
201805010105,,1800,,,2018,1,1,16,4,7,�ߥ��ȥ��륶,2015106222,��������,01025,ë������,00402,432,+4,1:51.8,13-14-14,36.0,752.1,16
201805010106,,1400,,,2018,1,1,1,5,10,�ץå��奢����,2013102841,��ƣ��,01169,����ɼ�,01010,516,0,1:24.1,8-6,35.5,4.3,2
201805010106,,1400,,,2018,1,1,2,3,6,�����������ǥ���,2014101462,�����,00422,��ƣ����,01023,486,+12,1:24.2,4-6,35.6,6.9,5
201805010106,,1400,,,2018,1,1,3,8,16,��󥹥�������,2013101325,��������,01122,���μ,01147,480,+6,1:24.4,4-4,36.0,5.9,4
201805010106,,1400,,,2018,1,1,4,7,14,���ӥΥ����륿��,2013105383,��¼����,01043,����Ű,01127,446,+2,1:24.9,2-2,36.7,47.7,7
201805010106,,1400,,,2018,1,1,5,7,13,���ޡ��ȥ����С�,2011104171,ð��ʹ��,01091,�Ų����,00392,500,+10,1:24.9,9-9,36.1,104.1,12
201805010106,,1400,,,2018,1,1,6,6,12,�ץ�󥻥��饤��,2014102420,�����ͧ,01029,��ɰ����,01005,428,-4,1:25.1,11-11,36.1,225.1,14
201805010106,,1400,,,2018,1,1,7,4,7,���󥰥�å�,2014105250,�ͺ귽��,05386,�Ӿ徻��,00390,448,0,1:25.1,4-4,36.7,3.2,1
201805010106,,1400,,,2018,1,1,8,3,5,�����륭���ȥ�,2012105471,��¼����,01092,����Ѱ�,01108,502,+8,1:25.2,9-9,36.5,11.9,6
201805010106,,1400,,,2018,1,1,9,8,15,�����ե�ܡ��顼,2013100034,��̾����,00663,�ٰ����,00436,494,+8,1:25.3,2-3,37.0,105.1,13
201805010106,,1400,,,2018,1,1,10,5,9,�����ҥ塼���ȥ�,2014105832,��������,01085,��������,01008,486,+6,1:25.9,11-13,36.7,73.8,8
201805010106,,1400,,,2018,1,1,11,2,3,�ϥ������������,2012106252,���ľ���,00689,��������,00349,498,+22,1:25.9,11-11,36.9,92.9,11
201805010106,,1400,,,2018,1,1,12,2,4,�����Υ����˥�,2013100435,��������,01049,��������,00370,448,+2,1:26.8,14-14,37.4,502.8,16
201805010106,,1400,,,2018,1,1,13,6,11,���ޥˡ�,2013102729,����ͪ��,01158,��ƣ���,01109,492,+4,1:28.8,1-1,40.7,92.8,10
201805010106,,1400,,,2018,1,1,14,1,2,��ͥ󥸥��å�,2013100942,��������,01061,��������,00437,528,+30,1:30.1,15-15,40.2,481.9,15
201805010106,,1400,,,2018,1,1,15,1,1,����ޥ�Х���,2012101289,��������,01097,������,01013,478,-2,1:30.3,4-6,41.7,84.5,9
201805010106,,1400,,,2018,1,1,16,4,8,���륵�ꥨ���,2014106307,�ƻ�ͺ��,05243,����ѹ�,01080,492,-6,1:31.5,16-16,39.1,4.4,3
201805010107,,1600,,,2018,1,1,1,7,12,���󥱥�������,2015100894,����ŵ��,00660,����,01044,470,-8,1:37.4,8-8,36.1,7.3,3
201805010107,,1600,,,2018,1,1,2,5,8,��ॻ���Х�����,2015110082,��᡼��,05339,��¼ů��,01126,502,+4,1:37.4,4-4,36.3,3.3,2
201805010107,,1600,,,2018,1,1,3,2,3,�ޥ꡼�ࡼ��,2015104006,����ͪ��,01158,ƣ����ͺ,00386,458,+4,1:37.4,7-7,36.2,8.1,4
201805010107,,1600,,,2018,1,1,4,8,15,���硼��,2015100348,��¼����,01092,���ڿ���,01026,484,+4,1:37.7,4-4,36.6,2.1,1
201805010107,,1600,,,2018,1,1,5,7,13,������������,2015106260,��Ȩ�鹭,00629,�Ҹ���,01106,500,-6,1:37.7,2-2,36.9,154.5,12
201805010107,,1600,,,2018,1,1,6,4,7,���ԥå�����,2015101257,����͵��,01075,��������,01124,498,+2,1:37.9,8-10,36.5,58.3,10
201805010107,,1600,,,2018,1,1,7,3,5,����٥�ǥ��å���,2015101512,�ƻ�ͺ��,05243,��ɰ����,01005,494,-6,1:37.9,11-11,36.3,196.3,13
201805010107,,1600,,,2018,1,1,8,5,9,���졼�ȥ�����,2015110008,�����,00422,�����Ľ�,01137,490,0,1:38.8,1-1,38.1,31.3,8
201805010107,,1600,,,2018,1,1,9,4,6,���ǥ�å�����,2015104440,���澡��,00684,��������,01116,452,-4,1:39.2,12-11,37.5,218.9,14
201805010107,,1600,,,2018,1,1,10,6,10,����Υ�饯��,2015102146,����Ȼ��,01095,�����¹�,01141,516,+6,1:39.3,12-14,37.4,31.1,7
201805010107,,1600,,,2018,1,1,11,1,1,�ߥå��٥�ϡ�,2015105332,��ƣ��,01169,ȫ���ȹ�,01048,482,-2,1:39.5,15-14,37.5,23.3,6
201805010107,,1600,,,2018,1,1,12,2,2,��륷���饴,2015103686,��������,01085,��¼��,01145,524,-2,1:39.6,8-8,38.3,52.7,9
201805010107,,1600,,,2018,1,1,13,6,11,�������󥹥ƥ��,2015100531,��������,01025,��������,01123,444,0,1:39.6,12-11,37.9,285.2,15
201805010107,,1600,,,2018,1,1,14,8,14,�������ͥ�,2015104333,�����,01115,�����ζ,01058,442,-6,1:39.8,2-2,39.0,16.9,5
201805010107,,1600,,,2018,1,1,15,3,4,�����ѥå����,2015104435,��������,01096,�������,01118,464,+6,1:40.7,4-4,39.7,103.2,11
201805010108,,2100,,,2018,1,1,1,6,12,�ͥ��ӡ��֥롼,2013104852,��᡼��,05339,������ʸ,01054,506,+4,2:11.0,5-5-2-1,36.0,1.9,1
201805010108,,2100,,,2018,1,1,2,8,15,��ơ���ץ��ߡ���,2013101292,��������,01122,��¼����,01027,512,+4,2:11.1,8-8-7-5,35.8,12.2,5
201805010108,,2100,,,2018,1,1,3,4,7,�Х�åƥ�,2014105506,����͵��,01075,�����ĵ�,01067,512,+2,2:11.8,12-14-14-14,36.0,5.5,2
201805010108,,2100,,,2018,1,1,4,4,8,�ǥ�����ե�å���,2011104070,��¼����,01043,��������,01008,490,-2,2:12.1,11-12-12-9,36.6,82.6,11
201805010108,,2100,,,2018,1,1,5,2,4,�����Υ�������,2013105857,�����,00422,���͵���,01038,540,+20,2:12.2,8-8-9-9,36.7,11.5,4
201805010108,,2100,,,2018,1,1,6,7,14,�����ꥢ,2014102170,��ƣ��,01169,���Ĺ���,01121,480,0,2:12.2,2-2-2-2,37.1,11.4,3
201805010108,,2100,,,2018,1,1,7,5,9,����ץ饰��,2011104419,�ͺ귽��,05386,��������,01124,502,+2,2:12.4,12-11-9-9,36.9,38.7,10
201805010108,,2100,,,2018,1,1,8,3,6,�����󥶥饤��,2014100933,�ƻ�ͺ��,05243,��������,00349,482,0,2:12.6,15-15-5-5,37.2,87.2,12
201805010108,,2100,,,2018,1,1,9,2,3,���ȥ֥��ۡ���,2014105430,����ŵ��,00660,��������,01132,484,0,2:12.7,16-15-14-14,36.9,15.5,7
201805010108,,2100,,,2018,1,1,10,8,16,���ե��󥫡���,2013105835,����ͪ��,01158,��ʿ����,01074,450,0,2:12.8,3-3-2-2,37.7,245.8,16
201805010108,,2100,,,2018,1,1,11,1,2,�ӥåץ�ܥ륷����,2011102894,��������,01096,����׻�,01110,524,-4,2:12.8,12-12-12-9,37.2,119.2,13
201805010108,,2100,,,2018,1,1,12,3,5,�ɥ饴�󥫥å�,2013105481,ʡ��ʹ��,01014,�ѵﾡɧ,01053,448,-4,2:13.2,7-7-9-9,37.6,26.2,9
201805010108,,2100,,,2018,1,1,13,1,1,�ޥ��ͥ�ӥ��ȥ꡼,2013104884,��������,01009,ȫ���ȹ�,01048,508,-2,2:13.3,8-8-14-14,37.5,24.3,8
201805010108,,2100,,,2018,1,1,14,6,11,���������ɥߥ���,2013100655,��¼����,01092,������,01020,488,+2,2:13.5,5-5-7-5,38.1,119.9,14
201805010108,,2100,,,2018,1,1,15,5,10,���ᥬ�ɥ饯����,2014105460,�ж���,01077,�����,01070,462,-4,2:13.6,3-3-5-5,38.2,12.4,6
201805010108,,2100,,,2018,1,1,16,7,13,���४������å�,2014102848,��������,01025,�Ų쿵��,01079,498,0,2:15.2,1-1-1-2,40.2,143.5,15
201805010109,,1400,,,2018,1,1,1,6,12,���ޡ��ȥ���ǥ���,2014103547,����ŵ��,00660,�ж���,01140,492,0,1:22.6,4-4,35.5,4.4,2
201805010109,,1400,,,2018,1,1,2,5,10,��������ե�����,2013105373,�����,00422,�����ѹ�,01076,490,0,1:23.0,12-11,35.2,21.0,7
201805010109,,1400,,,2018,1,1,3,1,2,�������������졼��,2013104754,�ͺ귽��,05386,����ľ��,01142,522,-2,1:23.0,4-5,35.6,11.0,4
201805010109,,1400,,,2018,1,1,4,8,16,���������ץ쥷�㥹,2012103540,����Ȼ��,01095,�Ӿ徻��,00390,474,+2,1:23.1,14-14,35.0,34.0,9
201805010109,,1400,,,2018,1,1,5,7,14,���˥���,2014101658,��������,00641,�ⶶʸ��,01134,498,+6,1:23.2,12-11,35.3,12.8,5
201805010109,,1400,,,2018,1,1,6,7,13,��åѡ���������,2012105689,��������,01122,���˧��,01075,516,-4,1:23.3,7-7,35.8,112.3,12
201805010109,,1400,,,2018,1,1,7,2,4,�ץꥵ����������,2011105477,����͵��,01075,��¼��,01145,516,-2,1:23.3,14-14,35.2,16.5,6
201805010109,,1400,,,2018,1,1,8,5,9,����ɥ롼�ץ�,2012101567,��̾����,00663,������,01013,504,+10,1:23.4,8-8,35.8,314.9,16
201805010109,,1400,,,2018,1,1,9,6,11,�����å�,2014103294,��᡼��,05339,ƣ����ͺ,00386,502,+6,1:23.4,3-3,36.4,1.9,1
201805010109,,1400,,,2018,1,1,10,4,8,�ϥ륯��Υƥ�����,2014100484,��������,01096,������,01088,478,+2,1:23.6,11-11,35.7,9.8,3
201805010109,,1400,,,2018,1,1,11,2,3,���˥Υ����֥�,2011100377,��������,01009,����Ѱ�,01108,484,+2,1:24.0,16-16,35.7,142.6,14
201805010109,,1400,,,2018,1,1,12,3,5,�����륳��,2014105136,��ƣ��,01169,���ʹ���,01093,516,+4,1:24.4,1-1,37.8,28.0,8
201805010109,,1400,,,2018,1,1,13,3,6,������ɥ�����,2011103952,�����,01115,�����,01085,514,+10,1:24.5,2-2,37.7,132.2,13
201805010109,,1400,,,2018,1,1,14,1,1,�ǥ����ץߥ���,2011102525,��¼����,01092,ƣ�����,01062,458,-4,1:24.6,8-8,37.0,218.6,15
201805010109,,1400,,,2018,1,1,15,4,7,���󥵥�塼��,2014104389,ʡ��ʹ��,01014,����δ��,00438,510,+2,1:24.7,4-5,37.3,61.8,10
201805010109,,1400,,,2018,1,1,16,8,15,���祦�ʥ󥫥���,2012103338,��������,01025,�Ų����,00392,472,+4,1:26.0,8-8,38.3,103.9,11
201805010110,,1400,,,2018,1,1,1,4,4,��硼�Υƥ�����,2015110091,����Ȼ��,01095,���μ,01147,510,+6,1:22.3,6-5,34.1,15.2,5
201805010110,,1400,,,2018,1,1,2,2,2,����֥�����,2015104675,��᡼��,05339,����δ��,01115,446,0,1:22.3,4-3,34.4,3.6,2
201805010110,,1400,,,2018,1,1,3,5,6,�ॹ��������,2015105082,�ͺ귽��,05386,���͵���,01038,494,-6,1:22.5,6-8,34.1,5.2,3
201805010110,,1400,,,2018,1,1,4,5,7,�������ե�����,2015102841,����͵��,01075,��ƣ��§,01064,444,+6,1:22.6,9-8,34.2,20.0,6
201805010110,,1400,,,2018,1,1,5,3,3,�ޥɥ⥢����,2015103365,�������,01030,��ƣ��,01086,442,-8,1:22.8,2-2,35.1,14.9,4
201805010110,,1400,,,2018,1,1,6,7,10,�ӥ꡼�С�,2015103875,��������,01135,������ɧ,00428,446,+4,1:22.8,5-5,34.6,65.1,9
201805010110,,1400,,,2018,1,1,7,6,8,�ߥå����磻���,2015105114,ʡ��ʹ��,01014,����δ��,00438,490,-6,1:23.0,11-10,34.5,1.9,1
201805010110,,1400,,,2018,1,1,8,6,9,�ҥ������ޡ�,2015101007,��������,01096,����׻�,01110,476,-2,1:23.1,11-10,34.5,35.9,8
201805010110,,1400,,,2018,1,1,9,8,13,��������,2015102909,�����,00422,��ɰ����,01005,480,-2,1:23.3,13-13,34.1,194.1,11
201805010110,,1400,,,2018,1,1,10,7,11,���󥰥��󥰥���,2015103195,��̾����,00663,��ޱ�,00399,478,+6,1:23.3,6-5,35.2,29.4,7
201805010110,,1400,,,2018,1,1,11,1,1,���������륹�ԡ���,2015101745,��������,01122,��������,00405,460,-2,1:23.5,1-1,35.9,166.6,10
201805010110,,1400,,,2018,1,1,12,4,5,�����ҥ�,2015106372,��¼����,01092,������ɧ,00428,426,-4,1:23.5,9-10,35.0,514.8,12
201805010110,,1400,,,2018,1,1,13,8,12,�ȥ��Υᥬ��,2015103748,ð��ʹ��,01091,��ɰ����,01005,450,0,1:24.7,3-3,36.8,631.2,13
201805010111,,2000,,,2018,1,1,1,4,4,�ޥ��ͥ�ϥˡ�,2013102938,��������,01009,�������,00341,484,+2,1:59.0,1-1-1,34.9,5.2,3
201805010111,,2000,,,2018,1,1,2,7,7,�������ǥ�������,2011105898,ʡ��ʹ��,01014,������,00362,514,-12,1:59.0,6-6-6,33.9,5.5,4
201805010111,,2000,,,2018,1,1,3,3,3,�ޥ��ͥ륵������,2012103930,��������,01122,����ͺ��,01097,500,0,1:59.2,6-6-6,34.0,35.2,7
201805010111,,2000,,,2018,1,1,4,1,1,�ץ���ʥ�Х�å�,2014104273,�����,01115,������,01072,480,0,1:59.3,5-5-4,34.4,2.7,1
201805010111,,2000,,,2018,1,1,5,8,9,�ƥ��ɡ���,2013105781,��᡼��,05339,��ޱ�,00399,542,-4,1:59.5,2-2-2,35.1,3.2,2
201805010111,,2000,,,2018,1,1,6,6,6,�ꥢ�ե���,2012104598,�����,00422,��̵����,01002,524,0,2:00.0,3-3-3,35.3,12.3,5
201805010111,,2000,,,2018,1,1,7,5,5,�졼���ߥ��ȥ��,2012104929,�ͺ귽��,05386,����ͧ��,01117,494,-12,2:00.0,8-8-8,34.6,14.7,6
201805010111,,2000,,,2018,1,1,8,2,2,�ԥ�ݥ�,2010106467,����Ȼ��,01095,������,01158,470,0,2:00.4,9-9-9,34.9,199.2,10
201805010111,,2000,,,2018,1,1,9,7,8,�ȥ롼���ޥ���,2010102243,��������,01135,�����ο�,01103,460,-6,2:00.9,9-10-10,35.0,139.4,9
