race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201605010109,,2100,,,2016,1,1,7,6,11,���󥸥֥�,2012101558,����ȥ�,05519,�����۰�,01133,510,+18,2:12.0,16-15-12-12,35.9,34.8,11
201605010109,,2100,,,2016,1,1,8,6,12,��åɥ���֥��,2010103725,��������,00641,������ʸ,01054,504,+2,2:12.1,14-14-12-12,35.9,70.0,15
201605010109,,2100,,,2016,1,1,9,7,13,�ƥ����ॳ��ɥ�,2011100643,�����,00422,�з�ζɧ,01043,468,+6,2:12.4,10-10-12-14,36.1,52.6,13
201605010109,,2100,,,2016,1,1,10,8,15,�ᥤ���祦�ե�����,2012104825,��ƣ����,01051,��ʿ����,01074,502,-2,2:12.7,10-10-11-9,36.7,34.5,10
201605010109,,2100,,,2016,1,1,11,3,6,���å������ǥ�,2012100277,�ƻ�ͺ��,05243,����̭,00417,498,0,2:12.7,9-9-8-9,36.7,10.4,6
201605010109,,2100,,,2016,1,1,12,2,4,����ޥ󥷥���,2008103823,���ľ���,00689,�Ӿ徻��,00390,488,+4,2:12.9,15-15-16-14,36.5,46.4,12
201605010109,,2100,,,2016,1,1,13,1,2,�������ƥ�����,2012104257,��������,01122,����ͺ��,01097,536,+8,2:13.2,4-7-8-9,37.2,24.9,8
201605010109,,2100,,,2016,1,1,14,1,1,�ݥ�ȥܥʡ���,2012103815,����͵��,01150,���μ,01147,466,-16,2:13.4,1-1-1-1,38.1,29.0,9
201605010109,,2100,,,2016,1,1,15,7,14,���󥸥��饹�٥�,2010100159,��������,01009,�Ҹ���,01106,490,+10,2:14.8,7-3-5-4,39.1,158.0,16
201605010109,,2100,,,2016,1,1,16,3,5,�ǥ֥��,2012110059,����Ҽ�,01151,������,00427,514,+6,2:15.0,4-5-3-4,39.3,69.9,14
201605010110,,1400,,,2016,1,1,1,3,3,�ȥ����祦�ɥ�ե�,2013104550,����͵��,01075,�������,01024,470,+10,1:21.7,8-7,34.1,4.6,3
201605010110,,1400,,,2016,1,1,2,5,5,���ǥ�å�����,2013106125,�ͺ귽��,05386,���͵���,01038,480,+7,1:22.2,4-5,34.8,10.0,5
201605010110,,1400,,,2016,1,1,3,4,4,�ɡ�������,2013100569,��̾����,00663,��ƣ����,01023,484,+2,1:22.4,4-3,35.1,2.6,1
201605010110,,1400,,,2016,1,1,4,6,6,������Υ����ꥶ��,2013103351,�ƻ�ͺ��,05243,ë��,00431,472,-6,1:22.6,2-2,35.6,6.7,4
201605010110,,1400,,,2016,1,1,5,8,10,��åɥ饦��,2013105631,����͵��,01150,��̵����,01002,518,-6,1:22.6,4-5,35.2,3.9,2
201605010110,,1400,,,2016,1,1,6,8,11,���󥰥ϡ���,2013101315,���ľ���,00689,����Ǧ,01030,470,+2,1:22.9,7-7,35.2,97.1,9
201605010110,,1400,,,2016,1,1,7,1,1,�����ե饤��,2013103000,��������,01096,��������,01152,400,-6,1:22.9,10-10,34.5,156.8,10
201605010110,,1400,,,2016,1,1,8,7,9,�⡼����,2013105194,��������,00641,�繾��ů,01012,506,-6,1:23.2,9-9,35.1,24.2,7
201605010110,,1400,,,2016,1,1,9,6,7,�ޥƥ饢�ꥪ��,2013103024,�٥꡼,05471,������,00427,458,-8,1:24.1,3-3,36.9,12.7,6
201605010110,,1400,,,2016,1,1,10,7,8,�����������,2013102855,�����,00422,����ͧɧ,01091,530,-6,1:24.4,1-1,37.5,49.2,8
201605010110,,1400,,,2016,1,1,��,2,2,���祦�ʥ�饤��,2013100332,��ź����,01032,�帶��Ƿ,00423,,,,,,---,
201605010111,,2000,,,2016,1,1,1,6,8,���ĥ���ƥʥ�,2012104708,�٥꡼,05471,�����½�,01104,502,+6,2:01.1,8-7-7,33.8,4.2,2
201605010111,,2000,,,2016,1,1,2,1,1,�ե���ȥ�饤��,2009106351,�ͺ귽��,05386,ƣ���Ѿ�,01055,496,+8,2:01.1,5-5-5,34.0,2.7,1
201605010111,,2000,,,2016,1,1,3,7,9,�ϥ��Υϥ��֥�å�,2011104344,����͵��,01150,���Ĺ��,01011,458,+10,2:01.2,4-4-3,34.3,5.3,3
201605010111,,2000,,,2016,1,1,4,3,3,���ɥޥ���ե饤��,2009100570,��������,01122,������,00362,540,-4,2:01.4,7-7-7,34.1,9.9,5
201605010111,,2000,,,2016,1,1,5,5,5,�ޥǥ���,2009106344,��������,01096,�����Ƿ,01095,488,-6,2:01.6,1-1-1,35.0,40.0,10
201605010111,,2000,,,2016,1,1,6,2,2,�����ޥ��ե�,2007104812,��������,00641,������,01013,484,+6,2:01.7,3-3-3,34.8,33.4,9
201605010111,,2000,,,2016,1,1,7,8,11,���󥮥󥰥��󥵡�,2009105855,����ŵ��,00660,�����¹�,01047,498,+4,2:01.8,10-9-9,34.3,21.4,8
201605010111,,2000,,,2016,1,1,8,4,4,�Х���ɥ��ե�����,2010104343,����͵��,01075,�����ĵ�,01067,488,-2,2:01.8,10-11-11,34.2,9.6,4
201605010111,,2000,,,2016,1,1,9,6,7,���������󥶥���,2008102828,�ƻ�ͺ��,05243,��¼����,01027,448,-4,2:02.3,12-11-11,34.7,140.0,12
201605010111,,2000,,,2016,1,1,10,7,10,���ȥΥ��ݥ�,2008103016,��̾����,00663,��ޱ�,00399,526,+20,2:02.9,5-5-5,35.8,56.1,11
201605010111,,2000,,,2016,1,1,11,5,6,�˥塼�����ʥ��ƥ�,2009106492,�����,00422,�к���,01022,482,0,2:02.9,2-2-2,36.2,14.0,6
201605010111,,2000,,,2016,1,1,12,8,12,���å����ޡ���,2009106171,����ȥ�,05519,�ѵﾡɧ,01053,492,+10,2:03.3,8-9-9,35.8,15.9,7
201605010112,,1600,,,2016,1,1,1,1,1,�˥��Υ�������,2012101712,�����,00422,��ɰ����,01005,484,-6,1:35.1,6-6,34.2,6.5,3
201605010112,,1600,,,2016,1,1,2,6,11,�ޥ꡼������,2011101385,����͵��,01150,��ƣ���,01109,480,+2,1:35.4,4-4,34.7,3.4,1
201605010112,,1600,,,2016,1,1,3,3,5,���������ȥ�󥰥�,2012103088,��������,01085,������δ,00408,492,+16,1:35.4,6-6,34.5,117.8,14
201605010112,,1600,,,2016,1,1,4,3,6,�ץ�ߥ����ƥ�����,2011104271,����ȥ�,05519,��������,01124,476,+10,1:35.7,4-4,35.0,50.5,11
