race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202105010102,,1400,,,2021,1,1,9,5,9,�������ޥ��֥롼,2018104872,���Ľ㼡,01134,������ʸ,01054,474,0,1:27.5,14-14,37.4,91.4,13
202105010102,,1400,,,2021,1,1,10,7,13,����С��ե�����,2018103482,����͵��,01075,�����¹�,01141,478,0,1:27.6,7-7,39.0,12.1,7
202105010102,,1400,,,2021,1,1,11,1,1,������ȥåץ�����,2018102210,��������,01183,��ʿ����,01074,450,0,1:27.7,10-10,38.5,28.3,9
202105010102,,1400,,,2021,1,1,12,8,15,���ꥹ����������,2018101496,̬����ŵ,01068,�ⶶʸ��,01134,502,0,1:28.0,15-15,37.7,164.8,15
202105010102,,1400,,,2021,1,1,13,7,14,�ߥ��������ꥢ��,2018103124,����˭,00733,������ɧ,00428,452,0,1:28.9,4-2,40.8,6.8,3
202105010102,,1400,,,2021,1,1,14,8,16,�ѡ�������,2018102249,���ľ���,00689,��ƣ��§,01064,488,0,1:29.1,10-12,39.8,38.2,10
202105010102,,1400,,,2021,1,1,15,2,4,�֥졼��,2018103968,��ƣ����,01051,��ƣ�Ⱦ�,01035,492,0,1:29.5,2-2,41.4,63.8,11
202105010102,,1400,,,2021,1,1,16,5,10,�ܥ�ޥ륳,2018106163,��������,01135,��ɰ����,01005,434,0,1:30.4,16-16,37.9,260.2,16
202105010103,,1600,,,2021,1,1,1,4,7,�ȡ����󥤥�ǥ���,2018105671,��ƣ��,01169,��¼����,01027,468,+2,1:37.9,3-3,36.4,6.9,4
202105010103,,1600,,,2021,1,1,2,6,11,�ȡ�������㡼�륺,2018105681,��������,01122,�ܴ�Ǧ,01056,492,-2,1:37.9,13-9,35.9,3.8,2
202105010103,,1600,,,2021,1,1,3,5,10,����󥼥�,2018105243,����˭,00733,�������,01118,512,+10,1:38.2,3-3,36.7,3.0,1
202105010103,,1600,,,2021,1,1,4,7,13,�ϥåԡ����ʥ���,2018103530,��������,01096,����ѹ�,01080,472,+10,1:38.5,2-2,37.2,31.5,7
202105010103,,1600,,,2021,1,1,5,2,4,�⡼�ꥹ������,2018103661,����ͪ��,01158,�帶��Ƿ,00423,486,+4,1:38.8,6-6,37.0,9.7,5
202105010103,,1600,,,2021,1,1,6,6,12,���ΥΥҡ�����,2018101033,��¼����,01092,��ܱ���,01153,478,-2,1:39.0,1-1,37.8,4.8,3
202105010103,,1600,,,2021,1,1,7,3,6,������ƥ�����,2018102398,�����ͧ,01029,�����ΰ�,00421,482,+6,1:39.0,16-16,36.3,161.8,14
202105010103,,1600,,,2021,1,1,8,2,3,�饤������å���,2018102382,��Ȩ����,01162,�Ҹ���,01106,480,+6,1:39.0,6-6,37.3,11.3,6
202105010103,,1600,,,2021,1,1,9,4,8,�����������륵,2018104148,����͵��,01150,�����ѹ�,01076,466,0,1:39.0,11-11,36.9,62.5,9
202105010103,,1600,,,2021,1,1,10,1,2,�ڥ����㥻�����,2018106678,ƣ�洪��,05525,�ܴ�Ǧ,01056,462,+2,1:39.3,13-13,37.0,212.1,15
202105010103,,1600,,,2021,1,1,11,8,16,�����ߥ��祦����,2018101367,���ľ���,00689,��������,01114,522,-8,1:40.0,3-3,38.5,116.0,10
202105010103,,1600,,,2021,1,1,12,8,15,�����Υ��ȥ饹,2018104269,�����,00422,�������,01171,426,-8,1:40.1,6-6,38.4,36.2,8
202105010103,,1600,,,2021,1,1,13,1,1,��������,2018103434,��ƣ����,01051,��ƣ�Ⱦ�,01035,488,+4,1:40.4,9-11,38.3,117.5,11
202105010103,,1600,,,2021,1,1,14,5,9,�Υ�,2018103080,��¼����,01043,��ƣ��,01086,476,+2,1:40.6,9-9,38.7,122.4,12
202105010103,,1600,,,2021,1,1,15,3,5,�䥯��,2018106607,��������,01135,������ɧ,00428,486,+2,1:40.8,11-13,38.4,266.0,16
202105010103,,1600,,,2021,1,1,16,7,14,�����꡼���ꥪ��,2018103256,��������,01183,��������,00405,510,-12,1:41.0,15-15,38.5,137.0,13
202105010104,,1600,,,2021,1,1,1,6,9,������������å���,2018100821,�͡��ǥ�,05212,�ⶶ͵,00412,522,-4,1:36.7,1-1,35.7,32.0,7
202105010104,,1600,,,2021,1,1,2,7,11,���ʥ󥷥��������,2018110064,��᡼��,05339,���͵���,01038,500,+8,1:36.7,7-2,35.6,1.2,1
202105010104,,1600,,,2021,1,1,3,6,8,����ѥ��ե���ĥ�,2018104145,��ƣ��,01169,�ٰ����,00436,500,+4,1:37.0,7-6,35.6,38.0,8
202105010104,,1600,,,2021,1,1,4,1,1,��ƥ��������,2018106467,��������,01122,������,01088,500,+8,1:37.2,5-5,35.9,12.0,3
202105010104,,1600,,,2021,1,1,5,5,7,���祦��Υ���ѥ�,2018100219,���澡��,00684,ƣ��äͺ,00435,478,0,1:37.4,10-9,35.7,10.7,2
202105010104,,1600,,,2021,1,1,6,3,3,���ޥ�֥ȥ�����,2018104424,����͵��,01075,��ƣ����,01023,458,0,1:37.6,9-9,36.0,40.3,9
202105010104,,1600,,,2021,1,1,7,7,10,�᥿���ڥ�����,2018103872,����ͪ��,01158,��������,00405,464,-6,1:37.8,3-2,36.7,91.9,12
202105010104,,1600,,,2021,1,1,8,4,4,���������,2018104286,�ͺ귽��,05386,��������,00405,532,-6,1:37.9,11-11,36.0,26.5,6
202105010104,,1600,,,2021,1,1,9,4,5,�ץ륹����ȥ�,2018106613,��������,01096,���͵���,01038,516,+8,1:37.9,5-6,36.5,17.1,4
202105010104,,1600,,,2021,1,1,10,8,13,�ڥ����㥪���桼,2018103755,���Ķ���,01117,�з�ζɧ,01043,460,0,1:38.0,13-11,36.0,172.6,13
202105010104,,1600,,,2021,1,1,11,2,2,�ե����륶����,2018105762,��¼����,01043,��͹���,01051,464,+4,1:38.0,3-6,36.6,18.9,5
202105010104,,1600,,,2021,1,1,12,8,12,�쥪�����ƥ�,2018106144,��������,00726,�������,01024,480,-2,1:38.0,2-2,36.9,66.5,10
202105010104,,1600,,,2021,1,1,13,5,6,���ϥ�����󥯡���,2018101704,ƣ�洪��,05525,¼����,01107,484,+4,1:38.0,12-11,36.0,74.4,11
202105010105,,1800,,,2021,1,1,1,5,10,�ܡ��ǥ�,2018105264,���ľ���,01088,��¼ů��,01126,482,+4,1:45.2,5-5-4,34.6,1.7,1
202105010105,,1800,,,2021,1,1,2,1,1,�ȥ����ե�����,2018104788,��Ȩ����,01162,��������,01116,482,+6,1:46.2,5-5-4,35.5,5.7,2
202105010105,,1800,,,2021,1,1,3,3,5,�饤�󥹥ץ�å���,2018105488,��ƣ��,01169,��ƣ��§,01064,460,-8,1:46.4,7-7-7,35.5,77.3,9
202105010105,,1800,,,2021,1,1,4,8,16,���եꥨ����,2018104602,��������,01122,����ͺ��,01097,458,-4,1:46.7,12-10-10,35.4,97.4,10
202105010105,,1800,,,2021,1,1,5,1,2,�����ѡ��ӡ���,2018100491,�ͺ귽��,05386,������ʸ,01054,506,-4,1:46.8,3-3-3,36.3,7.3,4
202105010105,,1800,,,2021,1,1,6,2,3,������ȥ��롼,2018105575,����͵��,01075,��¼��,01145,526,-8,1:46.9,3-3-4,36.3,17.4,5
202105010105,,1800,,,2021,1,1,7,4,8,�٥�ԥ�����,2018102307,�ж���,01077,��¼����,01027,494,+2,1:46.9,8-7-7,36.0,6.7,3
202105010105,,1800,,,2021,1,1,8,7,13,�Υ����ޥå���,2018103004,�����,00422,�ٰ����,00436,416,-4,1:47.2,14-13-13,35.6,30.3,7
202105010105,,1800,,,2021,1,1,9,2,4,�ͥ����㡼���å�,2018102917,���Ķ���,01117,���ܹ���,01029,470,+2,1:47.2,15-16-15,35.1,181.7,13
202105010105,,1800,,,2021,1,1,10,7,14,�ǥ��������󥮥ե�,2018103549,��������,01009,��������,00405,440,-8,1:47.4,8-10-10,36.1,411.5,16
202105010105,,1800,,,2021,1,1,11,6,12,�ɥ����������,2018105565,��¼����,01043,��������,01116,452,-12,1:47.5,13-15-15,35.4,249.8,14
202105010105,,1800,,,2021,1,1,12,4,7,�ꥨ��������,2018105196,�������,01170,�븶��,01017,470,+2,1:47.5,2-2-2,37.2,21.7,6
202105010105,,1800,,,2021,1,1,13,5,9,���󥭥塼���󥯥�,2018106287,��¼����,01092,�Ӿ徻��,01150,446,+6,1:47.6,8-9-9,36.5,60.6,8
202105010105,,1800,,,2021,1,1,14,6,11,���㥤�˥󥰥ѡ���,2018104113,��������,01096,������,01020,422,0,1:47.7,16-14-13,36.0,102.0,11
202105010105,,1800,,,2021,1,1,15,3,6,�ե��ĥܥΥߥ�,2018104167,��ͥ��,01184,�������,01171,424,-2,1:47.9,1-1-1,37.8,109.9,12
202105010105,,1800,,,2021,1,1,16,8,15,�������ꥢ��������,2018102492,����͵��,01150,����̭,00417,440,-10,1:50.5,8-10-12,39.0,357.3,15
202105010106,,1600,,,2021,1,1,1,5,10,������륿,2018105231,��᡼��,05339,��¼����,01027,478,0,1:36.0,2-2,34.5,2.7,1
202105010106,,1600,,,2021,1,1,2,8,16,����ե����ꥹ,2018100454,���Ľ㼡,01134,��������,01102,444,0,1:36.1,10-9,33.6,46.2,8
202105010106,,1600,,,2021,1,1,3,8,15,�������������ˡ�,2018101435,�ж���,01077,�Ӿ徻��,01150,430,0,1:36.3,8-7,34.0,81.7,11
202105010106,,1600,,,2021,1,1,4,7,13,�ե����꡼�Х�����,2018101327,���ľ���,01088,�ѵﾡɧ,01053,416,0,1:36.3,3-3,34.6,3.0,2
202105010106,,1600,,,2021,1,1,5,2,4,�ե����ƥ���������,2018103120,�������,01170,��ƣ��,01086,474,0,1:36.5,13-13,33.7,5.6,3
202105010106,,1600,,,2021,1,1,6,4,7,��������å���,2018109102,�����ͧ,01029,�ⶶ͵,00412,504,0,1:36.5,1-1,35.1,6.4,4
202105010106,,1600,,,2021,1,1,7,7,14,�ʥå��奫�åĥ�,2018101110,���ľ���,00689,�ܴ�Ǧ,01056,444,0,1:36.6,6-6,34.5,212.1,16
202105010106,,1600,,,2021,1,1,8,1,1,�����ɥ쥤�饤��,2018104379,��������,01122,�����ͺ,01167,464,0,1:36.6,10-11,33.9,50.0,9
202105010106,,1600,,,2021,1,1,9,6,11,���å����ϡ���,2018103938,��ƣ��,01169,�������,01112,440,0,1:36.8,5-3,35.0,87.4,12
202105010106,,1600,,,2021,1,1,10,1,2,�������󥸡�,2018100757,����ͪ��,01158,�ⶶ͵,00412,434,0,1:37.0,3-3,35.3,50.3,10
202105010106,,1600,,,2021,1,1,11,3,6,�ࡼ��饤�ȥ٥�,2018106108,���Ķ���,01117,��������,01102,426,0,1:37.1,8-9,34.6,164.6,14
202105010106,,1600,,,2021,1,1,12,4,8,�إ���꡼�쥤��,2018100694,�ͺ귽��,05386,���ĵ�ɧ,01120,454,0,1:38.1,15-14,35.1,31.6,7
202105010106,,1600,,,2021,1,1,13,3,5,���������ȥ�ޥ�,2018104789,����˭,00733,������ʸ,01054,458,0,1:38.3,14-14,35.3,200.2,15
202105010106,,1600,,,2021,1,1,14,6,12,��å����ե롼��,2018109021,��������,01009,��ʿ����,01074,474,0,1:38.4,10-11,35.7,123.4,13
202105010106,,1600,,,2021,1,1,15,5,9,���ȥΥ֥롼��,2018105459,��¼����,01043,�Ų쿵��,01079,400,0,1:38.4,16-16,34.8,22.3,5
202105010106,,1600,,,2021,1,1,16,2,3,�˥��Υ֥饤����,2018102847,��ͥ��,01184,�����¹�,01141,506,0,1:38.5,6-7,36.2,22.7,6
202105010107,,1400,,,2021,1,1,1,4,8,����������롼����,2016104243,����͵��,01150,���͵���,01038,566,+12,1:23.9,10-9,35.9,104.0,13
202105010107,,1400,,,2021,1,1,2,2,4,�ͥ��ӡ����å���,2015104870,��᡼��,05339,�˺�ſ�,01177,492,-2,1:24.2,4-5,36.7,2.8,1
202105010107,,1400,,,2021,1,1,3,5,9,���ƥåɥϥˡ�,2017102178,��������,00641,�繾��ů,01012,414,+4,1:24.3,10-9,36.3,6.4,3
202105010107,,1400,,,2021,1,1,4,3,6,�ʥ���ܥ��ȥꥭ��,2016102777,��̾����,00663,����ɼ�,01010,514,+4,1:24.4,6-6,36.7,11.7,5
202105010107,,1400,,,2021,1,1,5,6,11,�ץ�󥹥��㡼��,2017110028,�������,01170,����Ű,01127,444,+6,1:24.7,2-2,38.0,19.1,8
202105010107,,1400,,,2021,1,1,6,5,10,�����������å�,2017102819,���ľ���,00689,��������,01152,466,+10,1:24.8,14-12,36.6,44.7,10
202105010107,,1400,,,2021,1,1,7,1,2,��åɥ����,2017104747,��������,01096,��¼��,01145,518,+2,1:24.8,1-1,38.4,14.2,7
202105010107,,1400,,,2021,1,1,8,4,7,�ĥ��󥷥å�,2017100624,��������,01122,�з�ζɧ,01043,444,+4,1:24.8,16-13,36.5,46.6,11
202105010107,,1400,,,2021,1,1,9,6,12,�����ȥ�ȥ����祦,2015105306,���Ķ���,01117,�������,01024,494,0,1:25.1,15-15,36.6,33.0,9
202105010107,,1400,,,2021,1,1,10,2,3,����̡��ƥ�����,2016100075,��ͥ��,01184,�����,01119,524,-8,1:25.2,4-4,37.8,109.9,14
202105010107,,1400,,,2021,1,1,11,1,1,�ƥ󥵥��ɥ��å�,2017104977,�����,00422,����Ѱ�,01108,484,+18,1:25.4,6-6,37.7,11.7,6
202105010107,,1400,,,2021,1,1,12,7,14,�業�Υ������,2016106181,����ͪ��,01158,��������,01114,512,+6,1:25.8,12-15,37.3,182.4,15
202105010107,,1400,,,2021,1,1,13,8,16,�����Υ楦��,2015102003,��Ȩ����,01162,������,01020,554,+2,1:25.8,3-3,38.7,7.5,4
202105010107,,1400,,,2021,1,1,14,8,15,�ץ�󥵥�,2017103501,��������,01183,����δ��,01115,422,0,1:26.1,6-9,38.0,61.5,12
202105010107,,1400,,,2021,1,1,15,7,13,�٥륦�åɥ襦����,2017102776,��¼����,01043,��ܱ���,01153,510,+14,1:26.5,12-13,38.1,5.0,2
202105010107,,1400,,,2021,1,1,16,3,5,���������ȥ�,2014110052,ƣ�洪��,05525,���ܹ���,01029,502,0,1:27.3,6-6,39.5,255.0,16
202105010108,,2100,,,2021,1,1,1,2,3,�����Хå���,2015105399,ƣ�洪��,05525,�������,01081,554,+6,2:10.2,12-13-13-12,35.9,25.7,6
202105010108,,2100,,,2021,1,1,2,3,5,��륿��,2017103785,��᡼��,05339,��ƣ����,01059,476,0,2:10.3,8-9-6-9,36.5,2.3,1
202105010108,,2100,,,2021,1,1,3,5,8,�ƥ����ȥ��֥ϥˡ�,2017106544,��ƣ��,01169,�������,01046,548,0,2:10.4,6-6-6-4,36.8,29.7,7
202105010108,,2100,,,2021,1,1,4,6,10,�ȥ쥤��ȥ쥤��,2016104023,��¼����,01043,�Ӿ徻��,01150,520,-2,2:10.5,12-13-15-15,35.8,120.1,14
202105010108,,2100,,,2021,1,1,5,7,12,���ȥΥѥ��塼��,2017104721,�ͺ귽��,05386,�ѵﾡɧ,01053,478,+6,2:10.5,3-3-3-3,37.2,5.2,2
202105010108,,2100,,,2021,1,1,6,7,13,�ǥ������С�,2014105545,��ͥ��,01184,ȫ���ȹ�,01048,468,+6,2:10.9,6-7-6-4,37.3,39.3,9
202105010108,,2100,,,2021,1,1,7,3,4,�����ɥ��å����,2017102383,��������,01122,�ⶶ����,01129,514,+8,2:11.1,11-11-10-11,37.1,9.6,5
202105010108,,2100,,,2021,1,1,8,8,15,�ե꡼�ե���,2017103788,��������,01096,��������,00420,478,+4,2:11.2,8-9-10-9,37.4,7.2,4
202105010108,,2100,,,2021,1,1,9,1,1,�ޥ��ͥ륤������,2016100757,�����,00422,����ѹ�,01080,512,+4,2:11.2,8-7-9-8,37.5,45.2,10
202105010108,,2100,,,2021,1,1,10,2,2,����ޥ��ƥ���,2016102450,��¼����,01092,����Ѱ�,01108,510,0,2:11.7,4-4-5-4,38.2,72.6,12
202105010108,,2100,,,2021,1,1,11,4,6,����٥�ǥ��å���,2015101512,����͵��,01075,��ɰ����,01005,514,+8,2:11.7,14-12-12-12,37.5,30.3,8
202105010108,,2100,,,2021,1,1,12,5,9,�������ɥå�,2017100918,����ͪ��,01158,��������,01152,524,+2,2:12.0,1-1-1-1,38.9,73.8,13
202105010108,,2100,,,2021,1,1,13,4,7,�ǥ��ȥ���,2014106286,���ľ���,00689,�ⶶ͵,00412,524,0,2:12.1,14-15-14-14,37.6,131.7,15
202105010108,,2100,,,2021,1,1,14,6,11,�ʥå������˥���,2017102200,���澡��,00684,��������,00420,522,+12,2:12.1,2-2-2-2,38.9,5.4,3
202105010108,,2100,,,2021,1,1,15,8,14,����ɥ�������,2016105154,�������,01170,��Ű,01163,464,+2,2:12.1,4-4-3-4,38.6,51.2,11
202105010109,,1400,,,2021,1,1,1,4,7,�����Υӥ塼�ƥ���,2017101719,�ж���,01077,��������,01028,516,+2,1:22.7,10-10,35.0,3.7,1
202105010109,,1400,,,2021,1,1,2,8,16,�ԥ󥷥��,2017110120,�������,01170,������,00427,464,-4,1:22.7,1-1,36.3,13.3,5
202105010109,,1400,,,2021,1,1,3,5,9,�ե����륶�ե��饪,2015104010,��������,00641,��͹���,01051,472,+2,1:22.7,15-15,34.4,39.5,12
202105010109,,1400,,,2021,1,1,4,3,5,���ԥå�����,2015101257,����͵��,01075,��������,01124,510,+4,1:22.8,14-14,34.7,28.9,10
202105010109,,1400,,,2021,1,1,5,4,8,�ץ����ѥ饹�ǥ���,2015101632,���澡��,00684,����,01044,514,-8,1:23.1,13-12,35.2,19.6,8
202105010109,,1400,,,2021,1,1,6,6,11,�ȥ饹�ȥ���,2015100918,����˭,00733,�ⶶʸ��,01134,460,+2,1:23.1,7-7,35.6,23.4,9
202105010109,,1400,,,2021,1,1,7,8,15,�ࡼ��󥢥�ǥ���,2017102118,��¼����,01092,�����,01162,488,+6,1:23.2,10-10,35.5,7.4,4
202105010109,,1400,,,2021,1,1,8,1,2,���⡼���륹�⡼��,2017110088,�͡��ǥ�,05212,��������,01132,508,+8,1:23.3,2-2,36.7,15.5,7
202105010109,,1400,,,2021,1,1,9,6,12,�С���ե饤,2015100639,�����ͧ,01029,���˧��,01075,494,-8,1:23.5,7-7,36.1,82.0,15
202105010109,,1400,,,2021,1,1,10,2,4,�ϥ륯��Υƥ�����,2014100484,��Ȩ����,01162,������,01088,480,+2,1:24.0,16-16,35.5,70.7,14
202105010109,,1400,,,2021,1,1,11,7,14,�����ҥ塼��,2015100131,�����,00422,�Ų쿵��,01079,498,-2,1:24.1,7-7,36.6,15.2,6
202105010109,,1400,,,2021,1,1,12,1,1,�����ѡ�������,2015103845,���Ķ���,01117,����Ѱ�,01108,522,-2,1:24.1,12-12,36.2,42.1,13
202105010109,,1400,,,2021,1,1,13,3,6,���ե����饦��,2016110161,��᡼��,05339,�����,01070,524,-2,1:24.2,2-2,37.6,4.2,2
202105010109,,1400,,,2021,1,1,14,5,10,�ե����͡��ȥ��å�,2017105502,���ľ���,01088,ʿ�Ľ�,01082,468,-4,1:24.3,4-4,37.3,5.8,3
202105010109,,1400,,,2021,1,1,15,7,13,�ۥ������������,2015105411,ƣ�洪��,05525,��¼��,01145,532,+6,1:24.4,5-5,37.1,38.1,11
202105010109,,1400,,,2021,1,1,16,2,3,�ѥ�˥�,2016102303,��������,01183,�ⶶμ,01136,500,+2,1:24.4,5-5,37.1,102.6,16
202105010110,,1400,,,2021,1,1,1,1,1,���ȥ饤��,2018103418,����͵��,01075,�����¹�,01141,514,+4,1:22.2,3-4,33.1,2.2,1
202105010110,,1400,,,2021,1,1,2,8,9,�쥬�ȥ���,2018104896,��᡼��,05339,��¼ů��,01126,550,-2,1:22.4,5-3,33.4,4.1,2
202105010110,,1400,,,2021,1,1,3,7,8,�˥��Υ����㥹��,2018102287,��������,01122,�������,01171,522,-4,1:22.5,5-6,33.3,5.0,3
202105010110,,1400,,,2021,1,1,4,4,4,�ᥤ�󥿡����å�,2018104731,��������,01096,��������,01008,500,-4,1:22.6,3-4,33.5,28.8,7
202105010110,,1400,,,2021,1,1,5,6,6,�֥롼����ե��ˡ�,2018100693,�ͺ귽��,05386,��ƣ����,01023,478,+2,1:22.7,9-7,33.3,7.4,4
202105010110,,1400,,,2021,1,1,6,7,7,���󥮥󥰥С���,2018102216,�ж���,01077,��������,01152,462,+6,1:22.8,2-2,33.9,18.4,6
202105010110,,1400,,,2021,1,1,7,3,3,�業�Υե��饪,2018104347,�������,01170,������ɧ,00428,472,+6,1:22.9,9-10,33.2,9.8,5
202105010110,,1400,,,2021,1,1,8,5,5,����������,2018110118,��¼����,01043,������,00427,478,-4,1:23.4,1-1,34.6,71.8,8
202105010110,,1400,,,2021,1,1,9,2,2,�ޥơ���ե쥤�С�,2018105750,�����,00422,ʡ����,05727,448,-6,1:23.7,5-7,34.3,87.8,9
202105010110,,1400,,,2021,1,1,10,8,10,������륵��,2018100331,�����ͧ,01029,��������,00437,444,0,1:24.2,8-7,34.7,220.8,10
202105010111,,2000,,,2021,1,1,1,5,6,�ݥ�����,2017105376,���ľ���,01088,ͧƻ����,01061,464,+6,1:59.0,5-8-8,34.0,2.0,1
202105010111,,2000,,,2021,1,1,2,8,13,����쥤�ݥ��å�,2015102735,�������,01170,�ⶶ����,01129,472,-12,1:59.1,13-12-12,33.7,3.5,2
202105010111,,2000,,,2021,1,1,3,5,7,�ե���,2015105105,�͡��ǥ�,05212,��̵����,01002,452,+14,1:59.1,7-5-5,34.4,26.6,6
202105010111,,2000,,,2021,1,1,4,4,4,���եꥫ�󥴡����,2015101654,����͵��,01075,��������,01028,470,+4,1:59.2,9-11-11,34.0,63.3,10
202105010111,,2000,,,2021,1,1,5,3,3,���٥���,2015104317,�ͺ귽��,05386,ƣ���Ѿ�,01055,500,-4,1:59.4,2-3-3,34.8,39.8,7
202105010111,,2000,,,2021,1,1,6,6,8,�ӥ����������,2017103572,��¼����,01092,������,01020,484,+8,1:59.4,3-2-2,34.9,7.7,3
202105010111,,2000,,,2021,1,1,7,7,10,��������ࡼ��,2015105033,����˭,00733,��ޱ�,00399,458,+6,1:59.4,11-9-10,34.3,85.1,13
202105010111,,2000,,,2021,1,1,8,7,11,��åɥ�������,2016104672,��¼����,01043,ƣ����ͺ,00386,444,-2,1:59.5,9-9-8,34.5,73.9,11
202105010111,,2000,,,2021,1,1,9,1,1,������ɥ���,2015103452,��������,01122,��ƣ����,01023,486,-2,1:59.6,12-12-13,34.1,61.4,9
202105010111,,2000,,,2021,1,1,10,4,5,���ȥߥå��ե�����,2016105093,��ƣ��,01169,��ƣ��§,01064,494,+28,1:59.7,1-1-1,35.4,12.0,5
202105010111,,2000,,,2021,1,1,11,6,9,�ޥ��ͥ�ե������,2015100744,��������,01009,���͵���,01038,488,+2,1:59.9,5-6-5,35.1,82.9,12
202105010111,,2000,,,2021,1,1,12,2,2,���ǥ����ۥå�,2015104610,��������,01096,��������,01132,478,+10,2:00.1,3-6-7,35.2,55.5,8
202105010111,,2000,,,2021,1,1,13,8,12,�֥쥹�ƥ�����,2015104810,��᡼��,05339,�����,01070,502,+10,2:00.6,7-3-3,36.0,9.0,4
202105010112,,1800,,,2021,1,1,1,6,11,�䥷��ޥ�,2017101201,�������,01170,�����¹�,01141,510,+14,1:48.5,6-4-3,33.4,2.2,1
202105010112,,1800,,,2021,1,1,2,7,13,�����說��ʥ�,2017104809,����͵��,01075,��ޱ�,00399,496,0,1:48.7,10-9-8,33.2,11.6,5
202105010112,,1800,,,2021,1,1,3,4,7,�ե��ꥢ����,2016104818,��¼����,01092,���͵���,01038,476,+4,1:49.0,2-3-3,33.9,29.3,8
