race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201905010102,,1400,,,2019,1,1,4,6,12,������,2016102460,���澡��,00684,�����ĵ�,01067,488,0,1:30.1,6-6,38.3,9.9,5
201905010102,,1400,,,2019,1,1,5,3,5,��ޥȥե��˥å���,2016102477,��������,01025,��¼����,01027,454,0,1:30.2,2-2,38.8,2.7,1
201905010102,,1400,,,2019,1,1,6,1,1,���󥷥���,2016103476,��ƣ����,01051,��͹���,01051,494,0,1:30.2,9-6,38.4,7.6,3
201905010102,,1400,,,2019,1,1,7,8,15,���������ԥ�å�,2016105902,��ƣ��,01169,��ܱ���,01153,442,0,1:30.2,6-6,38.4,13.7,8
201905010102,,1400,,,2019,1,1,8,4,8,�С���֥�å�,2016100741,�ܺ�����,01118,����ѹ�,01080,422,0,1:30.3,13-11,38.2,60.3,10
201905010102,,1400,,,2019,1,1,9,3,6,��������楦�����,2016101329,���ľ���,00689,�ܴ�Ǧ,01056,536,0,1:30.5,10-10,38.5,8.7,4
201905010102,,1400,,,2019,1,1,10,1,2,�ҥ���ꥤ��,2016100219,��ƣ����,01119,��������,01132,496,0,1:30.6,3-3,39.0,12.6,7
201905010102,,1400,,,2019,1,1,11,7,14,�ޥ��󥯥롼��,2016105494,��������,00641,�ٰ����,00436,404,0,1:30.7,3-3,39.1,61.3,11
201905010102,,1400,,,2019,1,1,12,2,3,�饹�ܥ�,2016106564,Ū��ͦ��,01108,�������,01112,484,0,1:30.9,15-15,37.8,93.0,13
201905010102,,1400,,,2019,1,1,13,7,13,����ӥå�����,2016105248,¼�İ���,01031,�Ų����,00392,426,0,1:31.1,14-13,38.6,111.5,14
201905010102,,1400,,,2019,1,1,14,4,7,���祦�����ѥ�ȥ�,2016101570,��¼����,01043,�������,01081,416,0,1:32.3,16-15,39.1,89.3,12
201905010102,,1400,,,2019,1,1,15,8,16,���ѥ����ꥺ��,2016105646,��������,01135,ŷ�־���,01090,440,0,1:32.3,10-13,39.7,151.8,15
201905010102,,1400,,,2019,1,1,16,5,10,�֥�ꥢ��ȥ⥢,2016102718,��¼����,01131,��ƣ����,01031,458,0,1:32.5,6-6,40.7,283.7,16
201905010103,,1600,,,2019,1,1,1,4,7,�꡼����,2016104378,��������,01122,�븶��,01017,484,+8,1:39.9,7-4,37.8,6.2,3
201905010103,,1600,,,2019,1,1,2,1,1,�ȥ����ե�å���,2016104029,��̾����,00663,��Է���,01014,460,+2,1:39.9,8-8,37.6,3.9,2
201905010103,,1600,,,2019,1,1,3,6,12,���󥶥�����,2016105181,����͵��,01075,��������,01124,522,+8,1:40.0,2-2,38.2,12.8,6
201905010103,,1600,,,2019,1,1,4,3,6,�ޥå������ɥХ�,2016105219,��¼����,01043,�����¹�,01047,488,-12,1:41.6,4-7,39.4,35.9,9
201905010103,,1600,,,2019,1,1,5,6,11,�ܥإߥ���ץ��ǥ�,2016105723,�ޡ��ե�,05575,��ƣ����,01023,476,-2,1:41.8,10-8,39.4,3.1,1
201905010103,,1600,,,2019,1,1,6,7,13,�ѡ��ƥ������˥ޥ�,2016101830,��Ȩ����,01162,��ƣ����,01031,438,-4,1:42.2,13-12,39.5,207.1,14
201905010103,,1600,,,2019,1,1,7,8,15,�����ӥ�ӥ����,2016106443,�����,01160,��ɰ����,01005,512,0,1:42.4,1-1,40.7,12.1,5
201905010103,,1600,,,2019,1,1,8,5,9,�楤�Υ��åڥѥ�,2016100146,��������,01096,��������,01152,440,+16,1:42.5,8-8,40.2,16.0,7
201905010103,,1600,,,2019,1,1,9,4,8,������ѡ��ƥ�,2016102213,��������,01140,ƣ��äͺ,00435,510,0,1:42.9,16-16,39.7,50.6,10
201905010103,,1600,,,2019,1,1,10,1,2,����åȥƥ�����,2016100867,�������,01161,ȫ���ȹ�,01048,526,+16,1:43.1,4-4,41.0,16.1,8
201905010103,,1600,,,2019,1,1,11,5,10,���������ͥ��ӡ�,2016100545,����ͪ��,01158,��������,01114,452,-6,1:43.1,4-4,41.0,7.4,4
201905010103,,1600,,,2019,1,1,12,3,5,������ɥҥ塼��,2016100178,Ū��ͦ��,01108,Ū���,01063,500,+4,1:43.7,11-11,41.2,61.5,12
201905010103,,1600,,,2019,1,1,13,8,16,���������,2016100253,��Ȩ����,01153,����ͺ��,01097,482,-6,1:44.3,2-2,42.5,96.4,13
201905010103,,1600,,,2019,1,1,14,2,4,���奦��,2016105628,��ƣ����,01051,������δ,00408,440,-4,1:44.5,11-12,41.9,325.2,16
201905010103,,1600,,,2019,1,1,15,7,14,�ѥ���,2016102713,��������,01135,��������,00437,442,-4,1:45.0,13-14,42.1,261.7,15
201905010103,,1600,,,2019,1,1,16,2,3,���ޥ���祦����,2016103978,��ƣ��,01169,���ʹ���,01093,442,+2,1:46.9,13-14,44.0,57.6,11
201905010104,,1600,,,2019,1,1,1,8,13,�꡼�ץ�󥰥�����,2016104735,��¼����,01043,��¼ů��,01126,558,+20,1:39.4,3-3,37.6,3.4,1
201905010104,,1600,,,2019,1,1,2,3,4,�ϥ��å�,2016104624,�ޡ��ե�,05575,��ޱ�,00399,466,+6,1:39.4,8-9,36.9,4.6,2
201905010104,,1600,,,2019,1,1,3,6,10,�ҥߥΥ֥롼,2016103950,��ƣ��,01169,������,01158,500,-12,1:39.6,9-6,37.3,25.8,9
201905010104,,1600,,,2019,1,1,4,6,9,�ڥ������륭��,2016101560,���ķɻ�,01173,��Է���,01014,480,-2,1:39.6,3-4,37.6,36.7,10
201905010104,,1600,,,2019,1,1,5,4,6,����󥽥�������,2016105634,����͵��,01075,�����ο�,01103,508,+14,1:39.6,1-1,38.0,5.5,3
201905010104,,1600,,,2019,1,1,6,3,3,���ȥ�ե���,2016103774,���Ĺ���,05203,��������,00411,512,+2,1:39.8,12-12,37.0,14.2,6
201905010104,,1600,,,2019,1,1,7,7,12,����塼�ͥ�ҥ�,2016104469,��������,01096,������,01088,492,+14,1:40.0,7-4,37.9,6.9,4
201905010104,,1600,,,2019,1,1,8,5,7,��������ޥ�,2016100305,�����ͧ,01029,��������,00437,494,+2,1:40.2,12-9,37.7,25.3,8
201905010104,,1600,,,2019,1,1,9,8,14,���󥸥��꡼�֥�,2016105686,��������,00641,ƣ��äͺ,00435,442,0,1:40.3,2-2,38.6,57.8,12
201905010104,,1600,,,2019,1,1,10,4,5,�Х�֥ȥ�ϡ���,2016101930,���澡��,00684,��ë����,01096,502,0,1:40.4,9-12,37.7,44.8,11
201905010104,,1600,,,2019,1,1,11,7,11,�إ˥å�,2016100562,�����,00422,���μ,01147,482,+20,1:40.8,5-6,38.5,86.3,13
201905010104,,1600,,,2019,1,1,12,5,8,���󥱥�,2016102749,����ŵ��,00660,������,01073,510,-8,1:40.8,5-6,38.6,14.4,7
201905010104,,1600,,,2019,1,1,13,1,1,���󥯥ƥ�������,2016103096,��Ȩ����,01162,�Ҹ���,01106,540,0,1:40.9,11-9,38.4,146.8,14
201905010104,,1600,,,2019,1,1,14,2,2,���ޡ��ȥ�������,2016110054,�ߥʥꥯ,05517,��ƣ����,01059,512,0,1:41.6,14-12,38.8,8.7,5
201905010105,,2400,,,2019,1,1,1,6,11,�ԥ󥷥���,2016104234,����ŵ��,00660,�ⶶʸ��,01134,522,+4,2:27.6,3-4-4-3,35.2,9.0,6
201905010105,,2400,,,2019,1,1,2,4,6,�������󥤥󥶥���,2016101987,��¼����,01043,��ޱ�,00399,472,-2,2:27.8,1-1-1-1,36.8,44.7,9
201905010105,,2400,,,2019,1,1,3,3,4,�����������쥹,2016102128,�ޡ��ե�,05575,��������,01102,462,+6,2:27.8,9-8-8-8,34.8,7.2,3
201905010105,,2400,,,2019,1,1,4,3,5,�������ץ�������,2016104383,�ж���,01077,�����ο�,01103,456,0,2:27.9,12-11-10-11,34.7,15.8,7
201905010105,,2400,,,2019,1,1,5,5,8,�ޥ��ͥ�ߥ�ȥ�,2016100746,��������,01009,����ͺ��,01097,468,-2,2:27.9,13-13-10-10,34.8,3.0,1
201905010105,,2400,,,2019,1,1,6,8,14,������,2016103345,�ߥʥꥯ,05517,��͹���,01051,470,+2,2:28.0,5-6-5-6,35.3,3.4,2
201905010105,,2400,,,2019,1,1,7,8,15,�䥮�ꥪ���ǥ���,2016104040,����͵��,01075,��������,00405,500,-2,2:28.1,9-10-10-11,34.9,24.6,8
201905010105,,2400,,,2019,1,1,8,2,2,������ǥ�������,2016104343,���Ĺ���,05203,�����,01070,504,-4,2:28.1,14-14-14-13,34.6,8.8,4
201905010105,,2400,,,2019,1,1,9,2,3,���ͥ���,2016102989,�֥����,05469,����ͺ��,01143,512,-6,2:28.6,5-5-5-5,36.0,128.9,10
201905010105,,2400,,,2019,1,1,10,7,12,�֥饶������,2016105467,Ū��ͦ��,01108,�ⶶ����,01036,402,-8,2:28.8,15-15-15-15,34.8,395.3,15
201905010105,,2400,,,2019,1,1,11,1,1,�����󥹥ץ�ޥ���,2016104517,�����,00422,�������,01118,494,+2,2:29.0,8-8-8-8,36.1,9.0,5
201905010105,,2400,,,2019,1,1,12,7,13,�ߥ��ȥƥ���,2016105639,�����ͧ,01029,ë������,00402,434,0,2:29.3,11-11-13-13,35.8,291.8,13
201905010105,,2400,,,2019,1,1,13,5,9,���祦�����Х�,2016100225,��������,01135,��������,00420,486,-2,2:29.3,2-2-2-2,37.9,308.7,14
201905010105,,2400,,,2019,1,1,14,6,10,�ꥼ�֥롼,2016101607,��������,01025,��������,01100,482,0,2:29.4,5-6-5-7,36.6,139.2,11
201905010105,,2400,,,2019,1,1,15,4,7,�ޥ��ͥ륾�󥿡���,2016100872,ð��ʹ��,01091,�����¹�,01047,466,+4,2:30.1,3-3-3-3,37.7,289.2,12
201905010106,,1800,,,2019,1,1,1,6,9,����桼��,2016104638,�ޡ��ե�,05575,��ޱ�,00399,514,+8,1:47.0,3-3-2,34.6,1.8,1
201905010106,,1800,,,2019,1,1,2,4,4,���쥤�ƥ���,2016103228,�ߥʥꥯ,05517,��Թ���,01089,464,+4,1:47.7,1-1-1,35.5,3.2,2
201905010106,,1800,,,2019,1,1,3,7,11,�ȡ����󥰥��,2016103815,��������,01122,��¼����,01027,430,+2,1:47.8,9-8-8,34.6,5.3,3
201905010106,,1800,,,2019,1,1,4,4,5,�ޥ��ͥ륹�ƥ졼��,2016100758,����ͪ��,01158,������ã,01052,466,+4,1:48.1,5-5-5,35.4,17.7,5
201905010106,,1800,,,2019,1,1,5,2,2,���ڥɥ�����,2016102225,���ľ���,00689,��Է���,01014,466,-2,1:48.3,10-10-9,34.7,107.3,9
201905010106,,1800,,,2019,1,1,6,1,1,�����ǥ���������,2016104992,����ŵ��,00660,�������,01081,450,-12,1:48.4,10-11-11,34.3,16.4,4
201905010106,,1800,,,2019,1,1,7,8,12,�������֥롼���饹,2016110075,��ƣ��,01169,�����ĵ�,01067,452,+8,1:48.5,6-6-6,35.6,30.8,6
201905010106,,1800,,,2019,1,1,8,6,8,�ߥ��Υ��५��,2016106003,��¼����,01043,�������,01118,454,-4,1:48.7,6-6-6,35.8,192.8,10
201905010106,,1800,,,2019,1,1,9,8,13,�ޥ��ͥ륻�ꥪ��,2016100070,��������,01009,ȫ���ȹ�,01048,446,0,1:48.9,12-12-12,34.4,66.4,8
201905010106,,1800,,,2019,1,1,10,3,3,����åץ��֥ꥢ��,2016100258,ð��ʹ��,01091,�ⶶ����,00359,454,-6,1:49.4,3-3-4,36.9,526.2,13
201905010106,,1800,,,2019,1,1,11,5,7,�ߥ�˥���ɥ꡼��,2016102252,�����,00422,�������,00341,546,0,1:50.7,2-2-2,38.3,335.6,11
201905010106,,1800,,,2019,1,1,12,5,6,��ޥ˥�٥��ѡ�,2016100580,�����ͧ,01029,����Ǧ,01030,502,+4,1:51.0,13-13-13,35.9,51.5,7
201905010106,,1800,,,2019,1,1,13,7,10,�ȥ��,2016103942,���澡��,00684,ȫ���ȹ�,01048,432,-4,1:52.0,8-8-9,38.4,352.2,12
201905010107,,1400,,,2019,1,1,1,7,14,���ȥ楦��,2015103677,��̾����,00663,�ٰ����,00436,498,0,1:26.5,11-8,36.9,6.4,4
201905010107,,1400,,,2019,1,1,2,5,10,�ϡ���ˡ��饤��,2015102740,��������,01096,����̭,00417,500,-6,1:26.5,6-6,37.2,5.8,3
201905010107,,1400,,,2019,1,1,3,7,13,����åץ��ץ��,2014100916,��Ȩ����,01162,��͹���,01051,452,+4,1:26.6,8-6,37.3,16.6,8
201905010107,,1400,,,2019,1,1,4,8,16,���ѥ�,2015100644,��������,01122,������,01088,494,-4,1:26.9,12-12,37.0,4.6,1
201905010107,,1400,,,2019,1,1,5,3,6,�������ϥ��롼�顼,2013104179,�������,01161,��ƣ����,01023,464,+2,1:26.9,8-8,37.4,24.8,9
201905010107,,1400,,,2019,1,1,6,2,3,�饤�󥢥��ȥꥢ,2015104762,��ƣ��,01169,�����,01094,482,+2,1:27.0,14-12,37.2,153.1,14
201905010107,,1400,,,2019,1,1,7,6,11,���ץ롼��,2014105864,�����,00422,�븶��,01017,468,0,1:27.1,2-2,38.1,4.7,2
201905010107,,1400,,,2019,1,1,8,6,12,�ʥ��ĥ֥�å�,2015104382,���Ĺ���,05203,��ƣ��,01086,508,0,1:27.1,3-2,38.1,10.9,6
201905010107,,1400,,,2019,1,1,9,1,2,�ʥ��ȥ����å�,2015105432,�ޡ��ե�,05575,��ޱ�,00399,490,+10,1:27.3,3-4,38.2,13.0,7
201905010107,,1400,,,2019,1,1,10,3,5,���ꥺ�����,2015100063,����͵��,01150,������,01020,474,+8,1:27.4,15-15,37.3,77.9,13
201905010107,,1400,,,2019,1,1,11,4,7,����ޥ�Х���,2012101289,��������,00641,����ͦ��,01165,480,-4,1:27.4,16-15,37.4,68.4,12
201905010107,,1400,,,2019,1,1,12,8,15,�Хåȥ����륽��,2015104514,����ͪ��,01158,��������,01124,466,+16,1:27.5,3-4,38.4,51.2,10
201905010107,,1400,,,2019,1,1,13,1,1,���åƥ�ѡ��ȥʡ�,2014100956,���ľ���,00689,�ܴ�Ǧ,01056,468,-6,1:27.8,12-12,37.9,232.4,16
201905010107,,1400,,,2019,1,1,14,5,9,����ޥ�,2015101855,����ͺ��,01004,�����ΰ�,00421,476,+20,1:27.9,6-8,38.3,59.0,11
201905010107,,1400,,,2019,1,1,15,4,8,�����ɥԥ륨�å�,2015104337,����͵��,01075,��¼����,01027,482,-2,1:28.4,1-1,39.5,6.6,5
201905010107,,1400,,,2019,1,1,16,2,4,�ѡ����ץ����,2014102179,����δ��,01129,��������,00437,544,0,1:29.9,8-8,40.3,181.8,15
201905010108,,2100,,,2019,1,1,1,7,8,���ɥޥ���ӥ�����,2015104880,���Ĺ���,05203,ͧƻ����,01061,512,-6,2:12.0,1-1-1-1,37.3,1.6,1
201905010108,,2100,,,2019,1,1,2,7,9,�꥾�͡�����,2014110014,��Ȩ����,01162,�Ҹ���,01106,540,+2,2:12.6,6-6-5-5,37.3,7.8,3
201905010108,,2100,,,2019,1,1,3,6,6,�ߥ饯��֥�å�,2015102983,��������,01096,������,01020,444,0,2:13.0,7-7-7-7,37.5,20.2,6
201905010108,,2100,,,2019,1,1,4,4,4,�����Υ�������,2013105857,�֥����,05469,���͵���,01038,548,+6,2:13.3,4-4-4-4,38.1,23.7,7
201905010108,,2100,,,2019,1,1,5,8,10,��������󥪥֥��,2015100274,��������,01122,��������,01116,490,-4,2:13.5,10-10-10-10,37.7,51.6,9
201905010108,,2100,,,2019,1,1,6,6,7,�����󥶥饤��,2014100933,����ŵ��,00660,���Ϻ,01125,480,0,2:13.5,9-9-9-7,37.9,12.6,4
201905010108,,2100,,,2019,1,1,7,2,2,�������饤�ȥ֥롼,2014105448,�����,01160,������ʸ,01054,500,-4,2:13.5,2-2-2-2,38.6,46.8,8
201905010108,,2100,,,2019,1,1,8,3,3,���٥ꥦ��,2013104137,��������,01140,ƣ��äͺ,00435,476,+4,2:13.8,5-5-5-5,38.5,373.5,11
201905010108,,2100,,,2019,1,1,9,8,11,�����������ޡ���,2014103635,�����,00422,���İ���,01066,516,0,2:14.8,7-7-7-7,39.2,17.9,5
201905010108,,2100,,,2019,1,1,10,1,1,���ȥΥǥ�����,2015104321,�ޡ��ե�,05575,��ޱ�,00399,508,+2,2:16.1,3-2-2-2,41.2,4.0,2
201905010108,,2100,,,2019,1,1,11,5,5,���量���ɡ���,2015104474,��ƣ��,01169,�����ĵ�,01067,474,0,2:16.2,11-11-11-11,39.8,171.7,10
201905010109,,1600,,,2019,1,1,1,6,6,����������,2012105360,�����,00422,��¼˭,01146,474,+4,1:37.8,2-2,36.2,14.9,7
201905010109,,1600,,,2019,1,1,2,8,10,����ޥ���륶��,2013105898,�����,01160,���ʴ���,01092,466,0,1:38.1,6-7,36.1,4.6,3
201905010109,,1600,,,2019,1,1,3,5,5,��åɥ���С���,2012104115,�ޡ��ե�,05575,��ޱ�,00399,520,+10,1:38.2,1-1,36.7,4.0,2
201905010109,,1600,,,2019,1,1,4,3,3,�����ڥ�����,2015104741,����͵��,01150,�������,01118,502,+4,1:38.3,6-3,36.5,5.0,4
201905010109,,1600,,,2019,1,1,5,4,4,�ӥå��ꥷ���ʥ⡼,2014106529,��������,01122,��̵����,01002,504,-4,1:38.4,8-8,36.2,11.1,5
201905010109,,1600,,,2019,1,1,6,7,7,���ԡ��ǥ�������,2014102022,����͵��,01075,�з�ζɧ,01043,500,0,1:38.5,3-3,36.7,15.2,8
201905010109,,1600,,,2019,1,1,7,7,8,�������󥰥ӡ���,2015110035,�ߥʥꥯ,05517,��ƣ����,01059,488,+2,1:38.7,3-3,36.9,3.6,1
201905010109,,1600,,,2019,1,1,8,2,2,�Х�åƥ�,2014105506,��������,01096,�����ĵ�,01067,514,-2,1:38.7,3-3,36.9,12.3,6
201905010109,,1600,,,2019,1,1,9,8,9,��ȥ��󥯥�å�,2012101970,�����ͧ,01029,��ɰ����,01005,530,+24,1:39.6,10-10,37.1,287.7,10
201905010109,,1600,,,2019,1,1,10,1,1,�ǥ�������������,2012103387,��������,01025,������,01088,464,+2,1:43.0,8-9,40.6,91.0,9
201905010110,,1400,,,2019,1,1,1,7,7,�ǥ��������ʥ���,2016104737,�ޡ��ե�,05575,��ޱ�,00399,524,-4,1:22.2,5-6,33.6,3.4,1
201905010110,,1400,,,2019,1,1,2,6,6,�륬���륫���,2016104486,��������,01122,��¼����,01027,462,+6,1:22.3,8-9,33.4,3.9,2
201905010110,,1400,,,2019,1,1,3,4,4,�ɥ�����,2016103631,�ж���,01077,�����۰�,01133,468,+10,1:22.4,2-2,34.3,5.0,4
201905010110,,1400,,,2019,1,1,4,8,9,�إ���Υĥ���,2016103668,��������,01096,������,01020,456,-4,1:22.4,3-3,34.0,8.3,5
201905010110,,1400,,,2019,1,1,5,1,1,����꡼��,2016101865,��������,01025,�ⶶ͵,00412,498,-4,1:22.5,10-10,33.5,4.7,3
201905010110,,1400,,,2019,1,1,6,2,2,�ǥ�С��ƥ�����,2016110045,����͵��,01075,����Ű,01127,452,-2,1:22.7,8-6,34.0,11.7,6
201905010110,,1400,,,2019,1,1,7,3,3,���㥫�������ƥ�,2016104456,�����,01160,�ұ�����,01113,466,+22,1:22.9,5-5,34.4,21.6,7
201905010110,,1400,,,2019,1,1,8,8,10,���ȥʥΥ����祦,2016100470,�ߥʥꥯ,05517,������,00427,430,-6,1:22.9,1-1,34.9,23.6,8
201905010110,,1400,,,2019,1,1,9,5,5,�����०����,2016100049,��������,01135,��ƣ�¹�,01077,432,+20,1:23.7,7-6,35.0,296.3,10
201905010110,,1400,,,2019,1,1,10,7,8,�˥�������,2016105509,��ƣ��,01169,�������,01118,466,+22,1:24.4,3-3,36.1,208.1,9
201905010111,,2000,,,2019,1,1,1,2,2,�֥�å����ԥͥ�,2013106118,��������,01122,��̵����,01002,510,0,1:59.3,1-1-1,34.1,15.4,6
201905010111,,2000,,,2019,1,1,2,1,1,�ȥꥳ������֥롼,2014106132,���Ĺ���,05203,ͧƻ����,01061,498,-2,1:59.6,5-6-6,33.7,5.5,3
201905010111,,2000,,,2019,1,1,3,6,6,���åץ�������,2013106041,�ޡ��ե�,05575,�������,01081,518,+12,1:59.7,2-2-2,34.4,2.3,1
201905010111,,2000,,,2019,1,1,4,3,3,�����省�㥰�ˡ�,2014105589,����ŵ��,00660,����δ��,01115,500,0,1:59.9,8-9-9,33.6,3.6,2
201905010111,,2000,,,2019,1,1,5,8,8,�ʥ��Υ�������,2012109092,��������,01096,����Ѱ�,01108,494,+8,2:00.0,8-8-8,34.0,40.7,8
201905010111,,2000,,,2019,1,1,6,7,7,���󥸥˥�,2013103196,�ߥʥꥯ,05517,�Ҹ���,01106,484,+2,2:00.0,5-6-6,34.2,11.3,5
201905010111,,2000,,,2019,1,1,7,8,9,���ɥޥ��䥢���,2015104713,����͵��,01075,�ܳ�����,01105,474,-4,2:00.2,5-5-5,34.5,6.7,4
201905010111,,2000,,,2019,1,1,8,5,5,�ޥ��ͥ륵������,2012103930,�ж���,01077,����ͺ��,01097,520,+4,2:00.7,4-3-3,35.1,25.3,7
201905010111,,2000,,,2019,1,1,9,4,4,���ԥ�åĥߥΥ�,2012103484,��¼����,01043,����ͥ,01099,508,+12,2:02.5,3-3-3,36.9,127.7,9
201905010112,,1600,,,2019,1,1,1,5,9,�����ե졼��,2015101645,����͵��,01075,����Ű,01127,484,+2,1:34.3,7-7,34.0,3.4,2
201905010112,,1600,,,2019,1,1,2,8,15,�ƥ���ɥ쥤��,2015104612,�ޡ��ե�,05575,����Ѱ�,01108,472,-2,1:34.4,10-11,33.9,3.0,1
201905010112,,1600,,,2019,1,1,3,7,14,��åɥ��꡼��,2015104841,�֥����,05469,���͵���,01038,442,-2,1:34.5,4-5,34.5,10.4,4
201905010112,,1600,,,2019,1,1,4,6,12,��������ҥ�,2015103343,���ľ���,00689,������ã,01052,454,+4,1:34.7,4-5,34.7,188.5,15
201905010112,,1600,,,2019,1,1,5,5,10,���ӡ���,2015100846,�ߥʥꥯ,05517,��ƣ����,01059,456,-4,1:34.7,2-2,35.1,6.8,3
201905010112,,1600,,,2019,1,1,6,6,11,�ե����ȥ饤��,2015102431,��¼����,01043,���ڹ�ʸ,01156,446,+2,1:34.8,7-7,34.5,12.8,6
201905010112,,1600,,,2019,1,1,7,2,4,�ǥ����ѡ������,2014105671,����ͪ��,01158,��������,01124,470,0,1:34.8,10-11,34.3,23.0,8
201905010112,,1600,,,2019,1,1,8,2,3,��󥹥ޥ�,2015105058,�����,01160,�帶��Ƿ,00423,566,+14,1:35.0,15-15,34.2,10.9,5
201905010112,,1600,,,2019,1,1,9,1,2,���ԥå�������,2015102164,��������,00641,��¼����,01027,440,-6,1:35.2,12-13,34.6,59.8,11
201905010112,,1600,,,2019,1,1,9,3,6,�������ʥ��ȥࡼ��,2015104180,��ƣ��,01169,�����ο�,01103,480,+4,1:35.2,15-13,34.6,15.7,7
201905010112,,1600,,,2019,1,1,11,3,5,��åɥ�������,2014105501,���Ĺ���,05203,������ʸ,01054,464,-2,1:35.3,4-3,35.4,23.0,9
201905010112,,1600,,,2019,1,1,12,8,16,�إåɥ��ȥ꡼��,2015104645,��������,01096,���μ,01147,452,+6,1:35.4,3-3,35.6,118.8,12
201905010112,,1600,,,2019,1,1,13,4,7,����٥���,2013102005,��������,01122,�繾��ů,01012,456,+16,1:35.8,14-15,35.1,34.5,10
201905010112,,1600,,,2019,1,1,14,4,8,�꡼����ȥ�����,2014105635,�����,00422,��Ű,01163,478,-2,1:35.8,12-7,35.4,180.8,14
201905010112,,1600,,,2019,1,1,15,7,13,����ꥨ������,2015100960,�ܺ�����,01118,�������,01081,474,-4,1:36.5,1-1,37.3,173.3,13
201905010112,,1600,,,2019,1,1,16,1,1,�����䥰���,2014101632,��Ȩ����,01162,Ū���,01063,520,+1,1:36.6,7-7,36.3,309.5,16
201905010201,,1400,,,2019,1,2,1,8,16,���ޥ��륹����,2016105994,��᡼��,05339,��������,01102,504,+12,1:28.0,7-7,39.4,3.3,2
201905010201,,1400,,,2019,1,2,2,6,12,�ϥˡ��ǥ�������,2016105685,�㹰��,01109,��ƣ����,01023,494,-4,1:28.1,11-9,39.2,51.2,10
201905010201,,1400,,,2019,1,2,3,5,9,����ꥢ�ƥ�����,2016106310,���ľ���,00689,ȫ���ȹ�,01048,454,0,1:28.1,15-14,38.6,10.0,5
